=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 35b7d72a-cd6d-477f-b114-192562b1d999
document_revision: 3812
nodes_returned: 2028
actions_returned: 0
stats: rawNodes=3812 returnedNodes=2028 textChars=36093 groups=53 droppedHidden=1156 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  child_refs: n1469
                                  - ref=n1469 index=1469 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4102.0 y=3733.0 width=149.0 height=200.0)
                                    name: JC Toys Lots to Cuddle Babies 15” Soft Body Baby Doll with Plush Bunny Friend | Includes Attachable Stuffed Animal |...
                                    attrs: alt="JC Toys Lots to Cuddle Babies 15” Soft Body Baby Doll with Plush Bunny Friend | Includes Attachable Stuffed Animal |..." src="https://m.media-amazon.com/images/I/613aUZPP5rL._AC_SY200_.jpg"
              - ref=n1470 index=1470 <div> role=generic group=rg23[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=3978.0 width=332.8 height=420.0)
                name: Kitchen
                child_refs: n1471
                - ref=n1471 index=1471 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=3978.0 width=312.8 height=420.0)
                  name: Kitchen
                  child_refs: n1472, n1475, n1506
                  - ref=n1473 index=1473 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3998.0 width=272.8 height=27.3)
                    name: Finds for Home
                    child_refs: n1474
                  - ref=n1475 index=1475 <div> role=generic group=rg38[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4035.3 width=312.8 height=303.7)
                    name: Kitchen
                    child_refs: n1476, n1491
                    - ref=n1476 index=1476 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=272.8 height=151.8)
                      name: Kitchen
                      child_refs: n1477, n1484
                      - ref=n1477 index=1477 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=151.8)
                        name: Kitchen
                        child_refs: e1478
                        - ref=e1478 index=1478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=115.8)
                          name: Kitchen
                          attrs: aria-label="Kitchen"
                          child_refs: n1479, n1481
                          - ref=n1479 index=1479 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=115.8)
                            name: Kitchen
                            child_refs: n1480
                            - ref=n1480 index=1480 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4035.3 width=185.7 height=115.8)
                              name: Kitchen
                              attrs: alt="Kitchen" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Kitchen._SY116_CB558654384_.jpg"
                          - ref=n1482 index=1482 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4151.1 width=129.5 height=18.0)
                            direct_text: Kitchen
                            child_refs: n1483
                      - ref=n1484 index=1484 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=151.8)
                        name: Home Decor
                        child_refs: e1485
                        - ref=e1485 index=1485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=115.8)
                          name: Home Decor
                          attrs: aria-label="Home Decor"
                          child_refs: n1486, n1488
                          - ref=n1486 index=1486 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=115.8)
                            name: Home Decor
                            child_refs: n1487
                            - ref=n1487 index=1487 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4035.3 width=185.7 height=115.8)
                              name: Home Decor
                              attrs: alt="Home Decor" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Home_decor._SY116_CB558654384_.jpg"
                          - ref=n1489 index=1489 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4151.1 width=129.5 height=18.0)
                            direct_text: Home Decor
                            child_refs: n1490
                    - ref=n1491 index=1491 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=272.8 height=151.8)
                      name: Dining
                      child_refs: n1492, n1499
                      - ref=n1492 index=1492 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=151.8)
                        name: Dining
                        child_refs: e1493
                        - ref=e1493 index=1493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=115.8)
                          name: Dining
                          attrs: aria-label="Dining"
                          child_refs: n1494, n1496
                          - ref=n1494 index=1494 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=115.8)
                            name: Dining
                            child_refs: n1495
                            - ref=n1495 index=1495 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4195.1 width=185.7 height=115.8)
                              name: Dining
                              attrs: alt="Dining" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Dining._SY116_CB558654384_.jpg"
                          - ref=n1497 index=1497 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4311.0 width=129.5 height=18.0)
                            direct_text: Dining
                            child_refs: n1498
                      - ref=n1499 index=1499 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=151.8)
                        name: Smart Home
                        child_refs: e1500
                        - ref=e1500 index=1500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=115.8)
                          name: Smart Home
                          attrs: aria-label="Smart Home"
                          child_refs: n1501, n1503
                          - ref=n1501 index=1501 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=115.8)
                            name: Smart Home
                            child_refs: n1502
                            - ref=n1502 index=1502 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4195.1 width=185.7 height=115.8)
                              name: Smart Home
                              attrs: alt="Smart Home" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Smart_home._SY116_CB558654384_.jpg"
                          - ref=n1504 index=1504 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4311.0 width=129.5 height=18.0)
                            direct_text: Smart Home
                            child_refs: n1505
                  - ref=n1506 index=1506 <div> role=generic group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4361.1 width=312.8 height=16.9)
                    name: Finds for Home - See more
                    child_refs: e1507
                    - ref=e1507 index=1507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4361.1 width=272.8 height=16.9)
                      name: Finds for Home - See more
                      attrs: aria-label="Finds for Home - See more"
                      child_refs: n1508
                      - ref=n1509 index=1509 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4361.1 width=272.8 height=16.9)
                        direct_text: See more
                        child_refs: n1510
              - ref=n1511 index=1511 <div> role=generic group=rg23[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=3978.0 width=332.8 height=420.0)
                name: Desktops
                child_refs: n1512
                - ref=n1512 index=1512 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=3978.0 width=312.8 height=420.0)
                  name: Desktops
                  child_refs: n1513, n1516, n1547
                  - ref=n1514 index=1514 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=3998.0 width=272.8 height=54.6)
                    name: Score the top PCs & Accessories
                    child_refs: n1515
                  - ref=n1516 index=1516 <div> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4062.6 width=312.8 height=276.4)
                    name: Desktops
                    child_refs: n1517, n1532
                    - ref=n1517 index=1517 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=272.8 height=138.2)
                      name: Desktops
                      child_refs: n1518, n1525
                      - ref=n1518 index=1518 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=138.2)
                        name: Desktops
                        child_refs: e1519
                        - ref=e1519 index=1519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=102.2)
                          name: Desktops
                          attrs: aria-label="Desktops"
                          child_refs: n1520, n1522
                          - ref=n1520 index=1520 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=102.2)
                            name: Desktops
                            child_refs: n1521
                            - ref=n1521 index=1521 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=4062.6 width=163.9 height=102.2)
                              name: Desktops
                              attrs: alt="Desktops" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Desktops._SY116_CB558654384_.jpg"
                          - ref=n1523 index=1523 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4164.8 width=129.5 height=18.0)
                            direct_text: Desktops
                            child_refs: n1524
                      - ref=n1525 index=1525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=138.2)
                        name: Laptops
                        child_refs: e1526
                        - ref=e1526 index=1526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=102.2)
                          name: Laptops
                          attrs: aria-label="Laptops"
                          child_refs: n1527, n1529
                          - ref=n1527 index=1527 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=102.2)
                            name: Laptops
                            child_refs: n1528
                            - ref=n1528 index=1528 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=4062.6 width=163.9 height=102.2)
                              name: Laptops
                              attrs: alt="Laptops" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_laptop._SY116_CB558654384_.jpg"
                          - ref=n1530 index=1530 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4164.8 width=129.5 height=18.0)
                            direct_text: Laptops
                            child_refs: n1531
                    - ref=n1532 index=1532 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=272.8 height=138.2)
                      name: Hard Drives
                      child_refs: n1533, n1540
                      - ref=n1533 index=1533 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=138.2)
                        name: Hard Drives
                        child_refs: e1534
                        - ref=e1534 index=1534 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=102.2)
                          name: Hard Drives
                          attrs: aria-label="Hard Drives"
                          child_refs: n1535, n1537
                          - ref=n1535 index=1535 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=102.2)
                            name: Hard Drives
                            child_refs: n1536
                            - ref=n1536 index=1536 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=4208.8 width=163.9 height=102.2)
                              name: Hard Drives
                              attrs: alt="Hard Drives" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Hard_Drives._SY116_CB558654384_.jpg"
                          - ref=n1538 index=1538 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4311.0 width=129.5 height=18.0)
                            direct_text: Hard Drives
                            child_refs: n1539
                      - ref=n1540 index=1540 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=138.2)
                        name: Pc Accessories
                        child_refs: e1541
                        - ref=e1541 index=1541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=102.2)
                          name: Pc Accessories
                          attrs: aria-label="Pc Accessories"
                          child_refs: n1542, n1544
                          - ref=n1542 index=1542 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=102.2)
                            name: Pc Accessories
                            child_refs: n1543
                            - ref=n1543 index=1543 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=4208.8 width=163.9 height=102.2)
                              name: Pc Accessories
                              attrs: alt="Pc Accessories" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Accessories._SY116_CB558654384_.jpg"
                          - ref=n1545 index=1545 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4311.0 width=129.5 height=18.0)
                            direct_text: PC Accessories
                            child_refs: n1546
                  - ref=n1547 index=1547 <div> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4361.1 width=312.8 height=16.9)
                    name: Score the top PCs & Accessories - See more
                    child_refs: e1548
                    - ref=e1548 index=1548 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4361.1 width=272.8 height=16.9)
                      name: Score the top PCs & Accessories - See more
                      attrs: aria-label="Score the top PCs & Accessories - See more"
                      child_refs: n1549
                      - ref=n1550 index=1550 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4361.1 width=272.8 height=16.9)
                        direct_text: See more
                        child_refs: n1551
              - ref=n1552 index=1552 <div> role=generic group=rg23[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=3978.0 width=332.8 height=420.0)
                name: Cleaning Tools
                child_refs: n1553
                - ref=n1553 index=1553 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=3978.0 width=312.8 height=420.0)
                  name: Cleaning Tools
                  child_refs: n1554, n1557, n1588
                  - ref=n1555 index=1555 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=3998.0 width=272.8 height=54.6)
                    name: Shop for your home essentials
                    child_refs: n1556
                  - ref=n1557 index=1557 <div> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=4062.6 width=312.8 height=276.4)
                    name: Cleaning Tools
                    child_refs: n1558, n1573
                    - ref=n1558 index=1558 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=272.8 height=138.2)
                      name: Cleaning Tools
                      child_refs: n1559, n1566
                      - ref=n1559 index=1559 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=138.2)
                        name: Cleaning Tools
                        child_refs: e1560
                        - ref=e1560 index=1560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=102.2)
                          name: Cleaning Tools
                          attrs: aria-label="Cleaning Tools"
                          child_refs: n1561, n1563
                          - ref=n1561 index=1561 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=102.2)
                            name: Cleaning Tools
                            child_refs: n1562
                            - ref=n1562 index=1562 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.3 y=4062.6 width=163.9 height=102.2)
                              name: Cleaning Tools
                              attrs: alt="Cleaning Tools" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/CleaningTool_1x._SY116_CB563137408_.jpg"
                          - ref=n1564 index=1564 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4164.8 width=129.5 height=18.0)
                            direct_text: Cleaning Tools
                            child_refs: n1565
                      - ref=n1566 index=1566 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=138.2)
                        name: Home Storage
                        child_refs: e1567
                        - ref=e1567 index=1567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=102.2)
                          name: Home Storage
                          attrs: aria-label="Home Storage"
                          child_refs: n1568, n1570
                          - ref=n1568 index=1568 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=102.2)
                            name: Home Storage
                            child_refs: n1569
                            - ref=n1569 index=1569 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.5 y=4062.6 width=163.9 height=102.2)
                              name: Home Storage
                              attrs: alt="Home Storage" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/HomeStorage_1x._SY116_CB563137408_.jpg"
                          - ref=n1571 index=1571 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4164.8 width=129.5 height=18.0)
                            direct_text: Home Storage
                            child_refs: n1572
                    - ref=n1573 index=1573 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=272.8 height=138.2)
                      name: Home Decor
                      child_refs: n1574, n1581
                      - ref=n1574 index=1574 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=138.2)
                        name: Home Decor
                        child_refs: e1575
                        - ref=e1575 index=1575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=102.2)
                          name: Home Decor
                          attrs: aria-label="Home Decor"
                          child_refs: n1576, n1578
                          - ref=n1576 index=1576 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=102.2)
                            name: Home Decor
                            child_refs: n1577
                            - ref=n1577 index=1577 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.3 y=4208.8 width=163.9 height=102.2)
                              name: Home Decor
                              attrs: alt="Home Decor" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/HomeDecor_1x._SY116_CB563137408_.jpg"
                          - ref=n1579 index=1579 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4311.0 width=129.5 height=18.0)
                            direct_text: Home Decor
                            child_refs: n1580
                      - ref=n1581 index=1581 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=138.2)
                        name: Bedding
                        child_refs: e1582
                        - ref=e1582 index=1582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=102.2)
                          name: Bedding
                          attrs: aria-label="Bedding"
                          child_refs: n1583, n1585
                          - ref=n1583 index=1583 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=102.2)
                            name: Bedding
                            child_refs: n1584
                            - ref=n1584 index=1584 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.5 y=4208.8 width=163.9 height=102.2)
                              name: Bedding
                              attrs: alt="Bedding" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/Bedding_1x._SY116_CB563137408_.jpg"
                          - ref=n1586 index=1586 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4311.0 width=129.5 height=18.0)
                            direct_text: Bedding
                            child_refs: n1587
                  - ref=n1588 index=1588 <div> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=4361.1 width=312.8 height=16.9)
                    name: Shop for your home essentials - Discover more in Home
                    child_refs: e1589
                    - ref=e1589 index=1589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4361.1 width=272.8 height=16.9)
                      name: Shop for your home essentials - Discover more in Home
                      subtree_text: Discover more in Home
                      attrs: aria-label="Shop for your home essentials - Discover more in Home"
                      child_refs: n1590
                      - ref=n1591 index=1591 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4361.1 width=272.8 height=16.9)
                        direct_text: Discover more in Home
                        child_refs: n1592
              - ref=n1593 index=1593 <div> role=generic group=rg23[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=3978.0 width=332.8 height=420.0)
                name: Wreaths & garlands
                child_refs: n1594
                - ref=n1594 index=1594 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=3978.0 width=312.8 height=420.0)
                  name: Wreaths & garlands
                  child_refs: n1595, n1598, n1629
                  - ref=n1596 index=1596 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3998.0 width=272.8 height=27.3)
                    name: Warm & welcoming decor
                    child_refs: n1597
                  - ref=n1598 index=1598 <div> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=4035.3 width=312.8 height=303.7)
                    name: Wreaths & garlands
                    child_refs: n1599, n1614
                    - ref=n1599 index=1599 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4035.3 width=272.8 height=151.8)
                      name: Wreaths & garlands
                      child_refs: n1600, n1607
                      - ref=n1600 index=1600 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4035.3 width=129.5 height=151.8)
                        name: Wreaths & garlands
                        child_refs: e1601
                        - ref=e1601 index=1601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=4035.3 width=129.5 height=115.8)
                          name: Wreaths & garlands
                          attrs: aria-label="Wreaths & garlands"
                          child_refs: n1602, n1604
                          - ref=n1602 index=1602 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4035.3 width=129.5 height=115.8)
                            name: Wreaths & garlands
                            child_refs: n1603
                            - ref=n1603 index=1603 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=4035.3 width=185.7 height=115.8)
                              name: Wreaths & garlands
                              attrs: alt="Wreaths & garlands" src="https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_Oct_Wreaths_Decor_QuadCard_D_01_186x116._SY116_CB596234042_.jpg"
                          - ref=n1605 index=1605 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4151.1 width=129.5 height=18.0)
                            direct_text: Wreaths & garlands
                            child_refs: n1606
                      - ref=n1607 index=1607 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4035.3 width=129.5 height=151.8)
                        name: Outdoor decor
                        child_refs: e1608
                        - ref=e1608 index=1608 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=4035.3 width=129.5 height=115.8)
                          name: Outdoor decor
                          attrs: aria-label="Outdoor decor"
                          child_refs: n1609, n1611
                          - ref=n1609 index=1609 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4035.3 width=129.5 height=115.8)
                            name: Outdoor decor
                            child_refs: n1610
                            - ref=n1610 index=1610 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=4035.3 width=185.7 height=115.8)
                              name: Outdoor decor
                              attrs: alt="Outdoor decor" src="https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_HP_Oct_Decor_QuadCard_D_03_186x116._SY116_CB596234042_.jpg"
                          - ref=n1612 index=1612 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4151.1 width=129.5 height=18.0)
                            direct_text: Outdoor decor
                            child_refs: n1613
                    - ref=n1614 index=1614 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4195.1 width=272.8 height=151.8)
                      name: Pillows & throws
                      child_refs: n1615, n1622
