=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: e10fc221-52ae-4d7d-824c-79a5efe2c4a6
document_revision: 3878
nodes_returned: 2020
actions_returned: 0
stats: rawNodes=3878 returnedNodes=2020 textChars=36466 groups=53 droppedHidden=1230 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                            attrs: aria-posinset="9" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1455
                            - ref=n1455 index=1455 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1862.0 y=3736.5 width=248.0 height=200.0)
                              name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                              child_refs: n1456
                              - ref=n1456 index=1456 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1862.0 y=3736.5 width=248.0 height=200.0)
                                name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                                child_refs: e1457
                                - ref=e1457 index=1457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1862.0 y=3826.8 width=248.0 height=16.0)
                                  name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                                  child_refs: n1458
                                  - ref=n1458 index=1458 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1862.0 y=3736.5 width=248.0 height=200.0)
                                    name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                                    attrs: alt="Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and..." src="https://m.media-amazon.com/images/I/71Y4-ItMNBL._AC_SY200_.jpg"
                          - ref=g1459 index=1459 <li> role=listitem boundary=listitem group=rg37[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2115.0 y=3731.5 width=280.0 height=210.0)
                            name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                            attrs: aria-posinset="10" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1460
                            - ref=n1460 index=1460 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2120.0 y=3739.4 width=270.0 height=194.2)
                              name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                              child_refs: n1461
                              - ref=n1461 index=1461 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2120.0 y=3739.4 width=270.0 height=194.2)
                                name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                                child_refs: e1462
                                - ref=e1462 index=1462 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2120.0 y=3826.8 width=270.0 height=16.0)
                                  name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                                  child_refs: n1463
                                  - ref=n1463 index=1463 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2120.0 y=3739.4 width=270.0 height=194.2)
                                    name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                                    attrs: alt="Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates" src="https://m.media-amazon.com/images/I/817HSkyd6KL._AC_SY200_.jpg"
                          - ref=g1464 index=1464 <li> role=listitem boundary=listitem group=rg37[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2395.0 y=3731.5 width=280.0 height=210.0)
                            name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                            attrs: aria-posinset="11" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1465
                            - ref=n1465 index=1465 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2400.0 y=3752.4 width=270.0 height=168.2)
                              name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                              child_refs: n1466
                              - ref=n1466 index=1466 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2400.0 y=3752.4 width=270.0 height=168.2)
                                name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                                child_refs: e1467
                                - ref=e1467 index=1467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2400.0 y=3826.8 width=270.0 height=16.0)
                                  name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                                  child_refs: n1468
                                  - ref=n1468 index=1468 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2400.0 y=3752.4 width=270.0 height=168.2)
                                    name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                                    attrs: alt="MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100" src="https://m.media-amazon.com/images/I/61YO+aQShHL._AC_SY200_.jpg"
                          - ref=g1469 index=1469 <li> role=listitem boundary=listitem group=rg37[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2675.0 y=3731.5 width=251.0 height=210.0)
                            name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                            attrs: aria-posinset="12" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1470
                            - ref=n1470 index=1470 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2680.0 y=3736.5 width=241.0 height=200.0)
                              name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                              child_refs: n1471
                              - ref=n1471 index=1471 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2680.0 y=3736.5 width=241.0 height=200.0)
                                name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                                child_refs: e1472
                                - ref=e1472 index=1472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2680.0 y=3826.8 width=241.0 height=16.0)
                                  name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                                  child_refs: n1473
                                  - ref=n1473 index=1473 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2680.0 y=3736.5 width=241.0 height=200.0)
                                    name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                                    attrs: alt="Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary" src="https://m.media-amazon.com/images/I/71xVUIO7rAL._AC_SY200_.jpg"
                          - ref=g1474 index=1474 <li> role=listitem boundary=listitem group=rg37[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2926.0 y=3731.5 width=155.0 height=210.0)
                            name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                            attrs: aria-posinset="13" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1475
                            - ref=n1475 index=1475 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2931.0 y=3736.5 width=145.0 height=200.0)
                              name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                              child_refs: n1476
                              - ref=n1476 index=1476 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2931.0 y=3736.5 width=145.0 height=200.0)
                                name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                                child_refs: e1477
                                - ref=e1477 index=1477 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2947.5 y=3826.8 width=112.0 height=16.0)
                                  name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                                  child_refs: n1478
                                  - ref=n1478 index=1478 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2947.5 y=3736.5 width=112.0 height=200.0)
                                    name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                                    attrs: alt="HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,..." src="https://m.media-amazon.com/images/I/41I8AN0RAgL._AC_SY200_.jpg"
                          - ref=g1479 index=1479 <li> role=listitem boundary=listitem group=rg37[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3081.0 y=3731.5 width=155.0 height=210.0)
                            name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                            attrs: aria-posinset="14" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1480
                            - ref=n1480 index=1480 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3086.0 y=3736.5 width=145.0 height=200.0)
                              name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                              child_refs: n1481
                              - ref=n1481 index=1481 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3086.0 y=3736.5 width=145.0 height=200.0)
                                name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                                child_refs: e1482
                                - ref=e1482 index=1482 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3087.0 y=3826.8 width=143.0 height=16.0)
                                  name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                                  child_refs: n1483
                                  - ref=n1483 index=1483 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3087.0 y=3736.5 width=143.0 height=200.0)
                                    name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                                    attrs: alt="Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary" src="https://m.media-amazon.com/images/I/61YUB08R--L._AC_SY200_.jpg"
              - ref=n1484 index=1484 <div> role=generic group=rg23[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=3981.5 width=332.8 height=420.0)
                name: Books
                child_refs: n1485
                - ref=n1485 index=1485 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=3981.5 width=312.8 height=420.0)
                  name: Books
                  child_refs: n1486, n1489, n1520
                  - ref=n1487 index=1487 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4001.5 width=272.8 height=27.3)
                    name: Deals on top categories
                    child_refs: n1488
                  - ref=n1489 index=1489 <div> role=generic group=rg38[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4038.8 width=312.8 height=303.7)
                    name: Books
                    child_refs: n1490, n1505
                    - ref=n1490 index=1490 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4038.8 width=272.8 height=151.8)
                      name: Books
                      child_refs: n1491, n1498
                      - ref=n1491 index=1491 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4038.8 width=129.5 height=151.8)
                        name: Books
                        child_refs: e1492
                        - ref=e1492 index=1492 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4038.8 width=129.5 height=115.8)
                          name: Books
                          attrs: aria-label="Books"
                          child_refs: n1493, n1495
                          - ref=n1493 index=1493 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4038.8 width=129.5 height=115.8)
                            name: Books
                            child_refs: n1494
                            - ref=n1494 index=1494 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4038.8 width=185.7 height=115.8)
                              name: Books
                              attrs: alt="Books" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Books._SY116_CB549022351_.jpg"
                          - ref=n1496 index=1496 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4154.6 width=129.5 height=18.0)
                            direct_text: Books
                            child_refs: n1497
                      - ref=n1498 index=1498 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4038.8 width=129.5 height=151.8)
                        name: Fashion
                        child_refs: e1499
                        - ref=e1499 index=1499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4038.8 width=129.5 height=115.8)
                          name: Fashion
                          attrs: aria-label="Fashion"
                          child_refs: n1500, n1502
                          - ref=n1500 index=1500 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4038.8 width=129.5 height=115.8)
                            name: Fashion
                            child_refs: n1501
                            - ref=n1501 index=1501 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4038.8 width=185.7 height=115.8)
                              name: Fashion
                              attrs: alt="Fashion" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Fashion._SY116_CB549022351_.jpg"
                          - ref=n1503 index=1503 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4154.6 width=129.5 height=18.0)
                            direct_text: Fashion
                            child_refs: n1504
                    - ref=n1505 index=1505 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4198.6 width=272.8 height=151.8)
                      name: PC
                      child_refs: n1506, n1513
                      - ref=n1506 index=1506 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4198.6 width=129.5 height=151.8)
                        name: PC
                        child_refs: e1507
                        - ref=e1507 index=1507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4198.6 width=129.5 height=115.8)
                          name: PC
                          attrs: aria-label="PC"
                          child_refs: n1508, n1510
                          - ref=n1508 index=1508 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4198.6 width=129.5 height=115.8)
                            name: PC
                            child_refs: n1509
                            - ref=n1509 index=1509 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4198.6 width=185.7 height=115.8)
                              name: PC
                              attrs: alt="PC" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Desktops._SY116_CB549022351_.jpg"
                          - ref=n1511 index=1511 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4314.5 width=129.5 height=18.0)
                            direct_text: PC
                            child_refs: n1512
                      - ref=n1513 index=1513 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4198.6 width=129.5 height=151.8)
                        name: Beauty
                        child_refs: e1514
                        - ref=e1514 index=1514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4198.6 width=129.5 height=115.8)
                          name: Beauty
                          attrs: aria-label="Beauty"
                          child_refs: n1515, n1517
                          - ref=n1515 index=1515 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4198.6 width=129.5 height=115.8)
                            name: Beauty
                            child_refs: n1516
                            - ref=n1516 index=1516 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4198.6 width=185.7 height=115.8)
                              name: Beauty
                              attrs: alt="Beauty" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Beauty._SY116_CB549022351_.jpg"
                          - ref=n1518 index=1518 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4314.5 width=129.5 height=18.0)
                            direct_text: Beauty
                            child_refs: n1519
                  - ref=n1520 index=1520 <div> role=generic group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4364.6 width=312.8 height=16.9)
                    name: Deals on top categories - Discover more
                    child_refs: e1521
                    - ref=e1521 index=1521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4364.6 width=272.8 height=16.9)
                      name: Deals on top categories - Discover more
                      attrs: aria-label="Deals on top categories - Discover more"
                      child_refs: n1522
              - ref=n1523 index=1523 <div> role=generic group=rg23[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=3981.5 width=332.8 height=420.0)
                name: Kitchen
                child_refs: n1524
                - ref=n1524 index=1524 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=3981.5 width=312.8 height=420.0)
                  name: Kitchen
                  child_refs: n1525, n1528, n1559
                  - ref=n1526 index=1526 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4001.5 width=272.8 height=27.3)
                    name: Finds for Home
                    child_refs: n1527
                  - ref=n1528 index=1528 <div> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4038.8 width=312.8 height=303.7)
                    name: Kitchen
                    child_refs: n1529, n1544
                    - ref=n1529 index=1529 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4038.8 width=272.8 height=151.8)
                      name: Kitchen
                      child_refs: n1530, n1537
                      - ref=n1530 index=1530 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4038.8 width=129.5 height=151.8)
                        name: Kitchen
                        child_refs: e1531
                        - ref=e1531 index=1531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4038.8 width=129.5 height=115.8)
                          name: Kitchen
                          attrs: aria-label="Kitchen"
                          child_refs: n1532, n1534
                          - ref=n1532 index=1532 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4038.8 width=129.5 height=115.8)
                            name: Kitchen
                            child_refs: n1533
                            - ref=n1533 index=1533 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=344.7 y=4038.8 width=185.7 height=115.8)
                              name: Kitchen
                              attrs: alt="Kitchen" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Kitchen._SY116_CB558654384_.jpg"
                          - ref=n1535 index=1535 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4154.6 width=129.5 height=18.0)
                            direct_text: Kitchen
                            child_refs: n1536
                      - ref=n1537 index=1537 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4038.8 width=129.5 height=151.8)
                        name: Home Decor
                        child_refs: e1538
                        - ref=e1538 index=1538 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4038.8 width=129.5 height=115.8)
                          name: Home Decor
                          attrs: aria-label="Home Decor"
                          child_refs: n1539, n1541
                          - ref=n1539 index=1539 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4038.8 width=129.5 height=115.8)
                            name: Home Decor
                            child_refs: n1540
                            - ref=n1540 index=1540 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.9 y=4038.8 width=185.7 height=115.8)
                              name: Home Decor
                              attrs: alt="Home Decor" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Home_decor._SY116_CB558654384_.jpg"
                          - ref=n1542 index=1542 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4154.6 width=129.5 height=18.0)
                            direct_text: Home Decor
                            child_refs: n1543
                    - ref=n1544 index=1544 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4198.6 width=272.8 height=151.8)
                      name: Dining
                      child_refs: n1545, n1552
                      - ref=n1545 index=1545 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4198.6 width=129.5 height=151.8)
                        name: Dining
                        child_refs: e1546
                        - ref=e1546 index=1546 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4198.6 width=129.5 height=115.8)
                          name: Dining
                          attrs: aria-label="Dining"
                          child_refs: n1547, n1549
                          - ref=n1547 index=1547 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4198.6 width=129.5 height=115.8)
                            name: Dining
                            child_refs: n1548
                            - ref=n1548 index=1548 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=344.7 y=4198.6 width=185.7 height=115.8)
                              name: Dining
                              attrs: alt="Dining" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Dining._SY116_CB558654384_.jpg"
                          - ref=n1550 index=1550 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4314.5 width=129.5 height=18.0)
                            direct_text: Dining
                            child_refs: n1551
                      - ref=n1552 index=1552 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4198.6 width=129.5 height=151.8)
                        name: Smart Home
                        child_refs: e1553
                        - ref=e1553 index=1553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4198.6 width=129.5 height=115.8)
                          name: Smart Home
                          attrs: aria-label="Smart Home"
                          child_refs: n1554, n1556
                          - ref=n1554 index=1554 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4198.6 width=129.5 height=115.8)
                            name: Smart Home
                            child_refs: n1555
                            - ref=n1555 index=1555 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.9 y=4198.6 width=185.7 height=115.8)
                              name: Smart Home
                              attrs: alt="Smart Home" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Smart_home._SY116_CB558654384_.jpg"
                          - ref=n1557 index=1557 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4314.5 width=129.5 height=18.0)
                            direct_text: Smart Home
                            child_refs: n1558
                  - ref=n1559 index=1559 <div> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4364.6 width=312.8 height=16.9)
                    name: Finds for Home - See more
                    child_refs: e1560
                    - ref=e1560 index=1560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4364.6 width=272.8 height=16.9)
                      name: Finds for Home - See more
                      attrs: aria-label="Finds for Home - See more"
                      child_refs: n1561
              - ref=n1562 index=1562 <div> role=generic group=rg23[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=3981.5 width=332.8 height=420.0)
                name: Backpacks
                child_refs: n1563
                - ref=n1563 index=1563 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=3981.5 width=312.8 height=420.0)
                  name: Backpacks
                  child_refs: n1564, n1567, n1598
                  - ref=n1565 index=1565 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4001.5 width=272.8 height=54.6)
                    name: Most-loved travel essentials
                    child_refs: n1566
                  - ref=n1567 index=1567 <div> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=4066.1 width=312.8 height=276.4)
                    name: Backpacks
                    child_refs: n1568, n1583
                    - ref=n1568 index=1568 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4066.1 width=272.8 height=138.2)
                      name: Backpacks
                      child_refs: n1569, n1576
                      - ref=n1569 index=1569 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4066.1 width=129.5 height=138.2)
                        name: Backpacks
                        child_refs: e1570
                        - ref=e1570 index=1570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4066.1 width=129.5 height=102.2)
                          name: Backpacks
                          attrs: aria-label="Backpacks"
                          child_refs: n1571, n1573
                          - ref=n1571 index=1571 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4066.1 width=129.5 height=102.2)
                            name: Backpacks
                            child_refs: n1572
                            - ref=n1572 index=1572 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.3 y=4066.1 width=163.9 height=102.2)
                              name: Backpacks
                              attrs: alt="Backpacks" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/Backpack_1x._SY116_CB566100767_.jpg"
