=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=ECJI3Z7NR4SW&sprefix=wireless+mouse%2Caps%2C206&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: bfdfb5de-260c-4204-9ab8-86b8ff4d8813
document_revision: 6694
nodes_returned: 2014
actions_returned: 0
stats: rawNodes=6694 returnedNodes=2014 textChars=177480 groups=73 droppedHidden=3810 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                            name: RAPIQUE
                                            child_refs: n1733, n1737
                                            - ref=n1733 index=1733 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5765.6 width=335.5 height=72.0)
                                              name: RAPIQUE
                                              child_refs: e1734
                                              - ref=e1734 index=1734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=809.8 y=5777.6 width=1.0 height=48.0)
                                                name: RAPIQUE
                                                subtree_text: <img alt="RAPIQUE" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/31822654-b4bf-434c-b507-098cd615c60b._CR307,315,526,445_AC_SX278_SY200_CB1169409_QL70_.jpg"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n1735
                                                - ref=n1735 index=1735 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=809.8 y=5777.6 width=1.0 height=48.0)
                                                  name: RAPIQUE
                                                  child_refs: n1736
                                                  - ref=n1736 index=1736 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=809.8 y=5801.1 width=1.0 height=1.0)
                                                    name: RAPIQUE
                                                    attrs: alt="RAPIQUE" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e1738 index=1738 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=697.1 y=5837.6 width=226.4 height=18.2)
                                              name: Bluetooth Mouse, Comfortable Grip
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n1739
                                              - ref=n1741 index=1741 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=697.1 y=5837.6 width=226.4 height=18.2)
                                                direct_text: Bluetooth Mouse, Comfortable Grip
                                                child_refs: n1742
                                - ref=n1743 index=1743 <div> role=generic group=rg67[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1003.0 y=5589.6 width=337.5 height=249.0)
                                  name: SABLUTE
                                  child_refs: n1744
                                  - ref=n1744 index=1744 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5590.6 width=335.5 height=247.0)
                                    name: SABLUTE
                                    child_refs: n1745
                                    - ref=n1745 index=1745 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5590.6 width=335.5 height=247.0)
                                      name: SABLUTE
                                      child_refs: n1746
                                      - ref=n1746 index=1746 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5590.6 width=335.5 height=247.0)
                                        name: SABLUTE
                                        child_refs: n1747, n1750
                                        - ref=n1747 index=1747 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5590.6 width=335.5 height=175.0)
                                          name: SABLUTE
                                          child_refs: e1748
                                          - ref=e1748 index=1748 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1004.0 y=5590.6 width=1.0 height=175.0)
                                            name: SABLUTE
                                            subtree_text: <img alt="SABLUTE" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/b40dc9e6-694f-4bf4-951f-14a759ce0a92._CR0,612,1200,629_SX920_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n1749
                                            - ref=n1749 index=1749 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5590.6 width=1.0 height=0.5)
                                              name: SABLUTE
                                              attrs: alt="SABLUTE" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n1750 index=1750 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5765.6 width=335.5 height=72.0)
                                          name: SABLUTE
                                          child_refs: n1751
                                          - ref=n1751 index=1751 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5765.6 width=335.5 height=106.2)
                                            name: SABLUTE
                                            child_refs: n1752, n1756
                                            - ref=n1752 index=1752 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=5765.6 width=335.5 height=72.0)
                                              name: SABLUTE
                                              child_refs: e1753
                                              - ref=e1753 index=1753 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1171.3 y=5777.6 width=1.0 height=48.0)
                                                name: SABLUTE
                                                subtree_text: <img alt="SABLUTE" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/9028ba9d-d6ab-4fc0-91d2-52257434be72._CR0,0,400,400_AC_SX278_SY200_CB1169409_QL70_.png"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n1754
                                                - ref=n1754 index=1754 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1171.3 y=5777.6 width=1.0 height=48.0)
                                                  name: SABLUTE
                                                  child_refs: n1755
                                                  - ref=n1755 index=1755 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1171.3 y=5801.1 width=1.0 height=1.0)
                                                    name: SABLUTE
                                                    attrs: alt="SABLUTE" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e1757 index=1757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1025.4 y=5837.6 width=292.7 height=18.2)
                                              name: SABLUTE Ergonomic Wireless Trackball Mouse
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n1758
                                              - ref=n1760 index=1760 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1025.4 y=5837.6 width=292.7 height=18.2)
                                                direct_text: SABLUTE Ergonomic Wireless Trackball Mouse
                                                child_refs: n1761
                  - ref=n1770 index=1770 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5874.6 width=661.0 height=28.0)
                    name: Need help?
                    child_refs: n1771
                  - ref=e1773 index=1773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=5911.6 width=132.8 height=17.0)
                    name: Visit the help section
                    attrs: href="/gp/help/customer/display.html?nodeId=468556"
                    child_refs: n1774
                  - ref=n1775 index=1775 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=412.9 y=5911.6 width=20.7 height=17.0)
                    direct_text: or
                    child_refs: n1776
                  - ref=e1777 index=1777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=433.6 y=5911.6 width=65.1 height=17.0)
                    name: contact us
                    attrs: href="/gp/help/customer/contact-us"
                    child_refs: n1778
          - ref=n1780 index=1780 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=8.5 y=163.0 width=267.6 height=5795.6)
            name: See more
            child_refs: n1781
            - ref=n1781 index=1781 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=8.5 y=163.0 width=267.6 height=5795.6)
              name: See more
              child_refs: n1782, n1783
              - ref=n1783 index=1783 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=893.4)
                name: See more
                child_refs: n1784
                - ref=n1784 index=1784 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=893.4)
                  name: See more
                  subtree_text: No selected filters Popular Shopping Ideas Laptop Gaming Computer Ergonomic Silent Usb-c Vertical Rgb Large Asus See more Customer Reviews 4 Stars & Up Brands Logitech HP Razer Microsoft Apple Dell Lenovo TECKNET Corsair SteelSeries Redragon Amazon Basics ASUS seenda HyperX Acer Perixx Kensington GLORIOUS Rii Cherry Rapoo INPHIC Evoluent Macally ENDGAME GEAR Mad Catz BenQ UtechSmart Cooler Master Contour VEGCOO Logitech G ProtoArc Keychron Alienware Nulea msi AULA E-YOOSO See more Price $3 – $60
                  child_refs: n1785
                  - ref=n1785 index=1785 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=893.4)
                    name: See more
                    child_refs: n1786
                    - ref=n1786 index=1786 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=893.4)
                      name: See more
                      child_refs: n1787
                      - ref=n1787 index=1787 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=893.4)
                        name: See more
                        attrs: aria-describedby="s-refinements-a11y-summary"
                        child_refs: n1788
                        - ref=n1788 index=1788 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=247.6 height=893.4)
                          name: See more
                          child_refs: n1789, n1825, n1839, n1900, n1977
                          - ref=n1789 index=1789 <div> role=group group=rg68[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=163.0 width=247.6 height=148.1)
                            name: See more
                            attrs: role="group"
                            child_refs: n1790, n1793
                            - ref=n1790 index=1790 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=163.0 width=247.6 height=20.0)
                              name: Popular Shopping Ideas
                              attrs: aria-level="2" role="heading"
                              child_refs: n1791
                              - ref=n1791 index=1791 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=164.0 width=156.8 height=17.0)
                                direct_text: Popular Shopping Ideas
                                child_refs: n1792
                            - ref=n1793 index=1793 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=191.0 width=247.6 height=120.1)
                              name: See more
                              child_refs: n1794
                              - ref=n1794 index=1794 <span> role=none visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=191.0 width=247.6 height=120.1)
                                name: See more
                                subtree_text: Laptop Gaming Computer Ergonomic Silent Usb-c Vertical Rgb Large Asus See more
                                attrs: role="presentation"
                                child_refs: n1795, n1801, n1807, n1813, g1819
                                - ref=g1796 index=1796 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=191.0 width=247.6 height=20.0)
                                  subtree_text: Laptop
                                  child_refs: n1797
                                  - ref=e1798 index=1798 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=192.0 width=44.8 height=17.0)
                                    name: Laptop
                                    attrs: aria-current="false" href="/s?k=wireless+mouse+for+laptop&ref=sr_nr_p_rag_integrated_qb_0" role="link"
                                    child_refs: n1799
                                    - ref=n1799 index=1799 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=192.0 width=44.8 height=17.0)
                                      direct_text: Laptop
                                      child_refs: n1800
                                - ref=g1802 index=1802 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=215.0 width=247.6 height=20.0)
                                  subtree_text: Gaming
                                  child_refs: n1803
                                  - ref=e1804 index=1804 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=216.0 width=49.5 height=17.0)
                                    name: Gaming
                                    attrs: aria-current="false" href="/s?k=wireless+gaming+mouse&ref=sr_nr_p_rag_integrated_qb_1" role="link"
                                    child_refs: n1805
                                    - ref=n1805 index=1805 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=216.0 width=49.5 height=17.0)
                                      direct_text: Gaming
                                      child_refs: n1806
                                - ref=g1808 index=1808 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=239.0 width=247.6 height=20.0)
                                  subtree_text: Computer
                                  child_refs: n1809
                                  - ref=e1810 index=1810 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=240.0 width=63.5 height=17.0)
                                    name: Computer
                                    attrs: aria-current="false" href="/s?k=wireless+computer+mouse&ref=sr_nr_p_rag_integrated_qb_2" role="link"
                                    child_refs: n1811
                                    - ref=n1811 index=1811 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=240.0 width=63.5 height=17.0)
                                      direct_text: Computer
                                      child_refs: n1812
                                - ref=g1814 index=1814 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=263.1 width=247.6 height=20.0)
                                  subtree_text: Ergonomic
                                  child_refs: n1815
                                  - ref=e1816 index=1816 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=264.1 width=68.1 height=17.0)
                                    name: Ergonomic
                                    attrs: aria-current="false" href="/s?k=ergonomic+wireless+mouse&ref=sr_nr_p_rag_integrated_qb_3" role="link"
                                    child_refs: n1817
                                    - ref=n1817 index=1817 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=264.1 width=68.1 height=17.0)
                                      direct_text: Ergonomic
                                      child_refs: n1818
                                - ref=g1819 index=1819 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=287.1 width=247.6 height=24.0)
                                  name: See more
                                  subtree_text: Silent Usb-c Vertical Rgb Large Asus See more
                                  child_refs: n1820
                                  - ref=n1820 index=1820 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=287.1 width=247.6 height=24.0)
                                    name: See more
                                    child_refs: n1821
                                    - ref=n1821 index=1821 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=287.1 width=247.6 height=24.0)
                                      name: See more
                                      child_refs: e1822
                                      - ref=e1822 index=1822 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=287.1 width=75.0 height=24.0)
                                        name: See more
                                        attrs: aria-label="See more" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n1823
                                        - ref=n1823 index=1823 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=290.1 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n1824
                          - ref=n1825 index=1825 <div> role=group group=rg68[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=342.1 width=247.6 height=51.0)
                            name: Customer Reviews
                            attrs: aria-labelledby="p_72-title" role="group"
                            child_refs: n1826, n1829
                            - ref=n1826 index=1826 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=342.1 width=247.6 height=20.0)
                              name: Customer Reviews
                              attrs: aria-level="2" role="heading"
                              child_refs: n1827
                              - ref=n1827 index=1827 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=343.1 width=119.8 height=17.0)
                                direct_text: Customer Reviews
                                child_refs: n1828
                            - ref=n1829 index=1829 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=23.0)
                              name: Customer Reviews
                              attrs: aria-labelledby="p_72-title"
                              child_refs: n1830
                              - ref=n1830 index=1830 <span> role=none visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=23.0)
                                name: Apply 4 Stars & Up filter to narrow results
                                subtree_text: 4 Stars & Up
                                attrs: role="presentation"
                                child_refs: n1831
                                - ref=n1831 index=1831 <span> role=none visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=23.0)
                                  name: Apply 4 Stars & Up filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g1832
                                  - ref=g1832 index=1832 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=23.0)
                                    name: Apply 4 Stars & Up filter to narrow results
                                    child_refs: n1833
                                    - ref=n1833 index=1833 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=23.0)
                                      name: Apply 4 Stars & Up filter to narrow results
                                      child_refs: n1834
                                      - ref=n1834 index=1834 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=23.0)
                                        name: Apply 4 Stars & Up filter to narrow results
                                        child_refs: e1835
                                        - ref=e1835 index=1835 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=371.1 width=127.2 height=17.0)
                                          name: Apply 4 Stars & Up filter to narrow results
                                          attrs: aria-current="false" aria-label="Apply 4 Stars & Up filter to narrow results" role="link"
                                          child_refs: n1836, n1837
                                          - ref=n1836 index=1836 <i> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=369.1 width=95.0 height=22.0)
                                            subtree_text: 4 Stars
                                          - ref=n1837 index=1837 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=112.2 y=373.1 width=27.5 height=15.0)
                                            direct_text: & Up
                                            child_refs: n1838
                          - ref=n1839 index=1839 <div> role=group group=rg68[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=409.1 width=247.6 height=220.1)
                            name: Brands
                            attrs: aria-labelledby="p_123-title" role="group"
                            child_refs: n1840, n1843
                            - ref=n1840 index=1840 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=409.1 width=247.6 height=20.0)
                              name: Brands
                              attrs: aria-level="2" role="heading"
                              child_refs: n1841
                              - ref=n1841 index=1841 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=410.1 width=45.5 height=17.0)
                                direct_text: Brands
                                child_refs: n1842
                            - ref=n1843 index=1843 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=437.1 width=247.6 height=192.1)
                              name: Brands
                              attrs: aria-labelledby="p_123-title"
                              child_refs: n1844
                              - ref=n1844 index=1844 <span> role=none visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=437.1 width=247.6 height=192.1)
                                name: Apply Logitech filter to narrow results
                                subtree_text: Logitech HP Razer Microsoft Apple Dell Lenovo TECKNET Corsair SteelSeries Redragon Amazon Basics ASUS seenda HyperX Acer Perixx Kensington GLORIOUS Rii Cherry Rapoo INPHIC Evoluent Macally ENDGAME GEAR Mad Catz BenQ UtechSmart Cooler Master Contour VEGCOO Logitech G ProtoArc Keychron Alienware Nulea msi AULA E-YOOSO See more
                                attrs: role="presentation"
                                child_refs: n1845, n1852, n1859, n1866, n1873, n1880, n1887, g1894
                                - ref=n1845 index=1845 <span> role=none group=rg70[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=437.1 width=247.6 height=20.0)
                                  name: Apply Logitech filter to narrow results
                                  subtree_text: Logitech
                                  attrs: role="presentation"
                                  child_refs: g1846
                                  - ref=g1846 index=1846 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=437.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n1847
                                    - ref=n1847 index=1847 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=438.1 width=54.6 height=17.0)
                                      name: Apply Logitech filter to narrow results
                                      child_refs: e1848
                                      - ref=e1848 index=1848 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=438.1 width=54.6 height=17.0)
                                        name: Apply Logitech filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Logitech filter to narrow results" role="link"
                                        child_refs: n1849, n1850
                                        - ref=n1849 index=1849 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=435.1 width=24.0 height=24.0)
                                        - ref=n1850 index=1850 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=438.1 width=54.6 height=17.0)
                                          direct_text: Logitech
                                          child_refs: n1851
                                - ref=n1852 index=1852 <span> role=none group=rg70[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=461.1 width=247.6 height=20.0)
                                  name: Apply HP filter to narrow results
                                  subtree_text: HP
                                  attrs: role="presentation"
                                  child_refs: g1853
                                  - ref=g1853 index=1853 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=461.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n1854
                                    - ref=n1854 index=1854 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=462.1 width=18.5 height=17.0)
                                      name: Apply HP filter to narrow results
                                      child_refs: e1855
                                      - ref=e1855 index=1855 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=462.1 width=18.5 height=17.0)
                                        name: Apply HP filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply HP filter to narrow results" role="link"
                                        child_refs: n1856, n1857
                                        - ref=n1856 index=1856 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=459.1 width=24.0 height=24.0)
                                        - ref=n1857 index=1857 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=462.1 width=18.5 height=17.0)
                                          direct_text: HP
                                          child_refs: n1858
                                - ref=n1859 index=1859 <span> role=none group=rg70[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=485.1 width=247.6 height=20.0)
                                  name: Apply Razer filter to narrow results
                                  subtree_text: Razer
                                  attrs: role="presentation"
                                  child_refs: g1860
                                  - ref=g1860 index=1860 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=485.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n1861
                                    - ref=n1861 index=1861 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=486.1 width=35.1 height=17.0)
                                      name: Apply Razer filter to narrow results
                                      child_refs: e1862
                                      - ref=e1862 index=1862 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=486.1 width=35.1 height=17.0)
                                        name: Apply Razer filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Razer filter to narrow results" role="link"
                                        child_refs: n1863, n1864
                                        - ref=n1863 index=1863 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=483.1 width=24.0 height=24.0)
                                        - ref=n1864 index=1864 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=486.1 width=35.1 height=17.0)
                                          direct_text: Razer
                                          child_refs: n1865
                                - ref=n1866 index=1866 <span> role=none group=rg70[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=509.2 width=247.6 height=20.0)
                                  name: Apply Microsoft filter to narrow results
                                  subtree_text: Microsoft
                                  attrs: role="presentation"
                                  child_refs: g1867
                                  - ref=g1867 index=1867 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=509.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n1868
                                    - ref=n1868 index=1868 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=510.2 width=60.0 height=17.0)
                                      name: Apply Microsoft filter to narrow results
                                      child_refs: e1869
                                      - ref=e1869 index=1869 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=510.2 width=60.0 height=17.0)
                                        name: Apply Microsoft filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Microsoft filter to narrow results" role="link"
                                        child_refs: n1870, n1871
                                        - ref=n1870 index=1870 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=507.2 width=24.0 height=24.0)
                                        - ref=n1871 index=1871 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=510.2 width=60.0 height=17.0)
                                          direct_text: Microsoft
                                          child_refs: n1872
                                - ref=n1873 index=1873 <span> role=none group=rg70[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=533.2 width=247.6 height=20.0)
                                  name: Apply Apple filter to narrow results
                                  subtree_text: Apple
                                  attrs: role="presentation"
                                  child_refs: g1874
                                  - ref=g1874 index=1874 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=533.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n1875
