=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&ref=cs_503_search
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7aee0cca-75a8-4d85-85ca-5213871084f9
document_revision: 12049
nodes_returned: 4737
actions_returned: 0
stats: rawNodes=12049 returnedNodes=4737 textChars=258552 groups=144 droppedHidden=5545 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      name: Apply Polycarbonate filter to narrow results
                                      child_refs: e3873
                                      - ref=e3873 index=3873 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2381.1 width=91.2 height=17.0)
                                        name: Apply Polycarbonate filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Polycarbonate filter to narrow results" role="link"
                                        child_refs: n3874, n3875
                                        - ref=n3874 index=3874 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2378.1 width=24.0 height=24.0)
                                        - ref=n3875 index=3875 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2381.1 width=91.2 height=17.0)
                                          direct_text: Polycarbonate
                                          child_refs: n3876
                                - ref=n3877 index=3877 <span> role=none group=rg122[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2404.1 width=247.6 height=20.0)
                                  name: Apply Metal filter to narrow results
                                  subtree_text: Metal
                                  attrs: role="presentation"
                                  child_refs: g3878
                                  - ref=g3878 index=3878 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2404.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3879
                                    - ref=n3879 index=3879 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2405.1 width=35.9 height=17.0)
                                      name: Apply Metal filter to narrow results
                                      child_refs: e3880
                                      - ref=e3880 index=3880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2405.1 width=35.9 height=17.0)
                                        name: Apply Metal filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Metal filter to narrow results" role="link"
                                        child_refs: n3881, n3882
                                        - ref=n3881 index=3881 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2402.1 width=24.0 height=24.0)
                                        - ref=n3882 index=3882 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2405.1 width=35.9 height=17.0)
                                          direct_text: Metal
                                          child_refs: n3883
                                - ref=n3884 index=3884 <span> role=none group=rg122[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2428.2 width=247.6 height=20.0)
                                  name: Apply Alloy Steel filter to narrow results
                                  subtree_text: Alloy Steel
                                  attrs: role="presentation"
                                  child_refs: g3885
                                  - ref=g3885 index=3885 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2428.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3886
                                    - ref=n3886 index=3886 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2429.2 width=67.9 height=17.0)
                                      name: Apply Alloy Steel filter to narrow results
                                      child_refs: e3887
                                      - ref=e3887 index=3887 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2429.2 width=67.9 height=17.0)
                                        name: Apply Alloy Steel filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Alloy Steel filter to narrow results" role="link"
                                        child_refs: n3888, n3889
                                        - ref=n3888 index=3888 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2426.2 width=24.0 height=24.0)
                                        - ref=n3889 index=3889 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2429.2 width=67.9 height=17.0)
                                          direct_text: Alloy Steel
                                          child_refs: n3890
                                - ref=n3891 index=3891 <span> role=none group=rg122[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2452.2 width=247.6 height=20.0)
                                  name: Apply Aluminum filter to narrow results
                                  subtree_text: Aluminum
                                  attrs: role="presentation"
                                  child_refs: g3892
                                  - ref=g3892 index=3892 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2452.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3893
                                    - ref=n3893 index=3893 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2453.2 width=65.9 height=17.0)
                                      name: Apply Aluminum filter to narrow results
                                      child_refs: e3894
                                      - ref=e3894 index=3894 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2453.2 width=65.9 height=17.0)
                                        name: Apply Aluminum filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Aluminum filter to narrow results" role="link"
                                        child_refs: n3895, n3896
                                        - ref=n3895 index=3895 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2450.2 width=24.0 height=24.0)
                                        - ref=n3896 index=3896 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2453.2 width=65.9 height=17.0)
                                          direct_text: Aluminum
                                          child_refs: n3897
                                - ref=n3898 index=3898 <span> role=none group=rg122[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2476.2 width=247.6 height=20.0)
                                  name: Apply Leather filter to narrow results
                                  subtree_text: Leather
                                  attrs: role="presentation"
                                  child_refs: g3899
                                  - ref=g3899 index=3899 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2476.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3900
                                    - ref=n3900 index=3900 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2477.2 width=48.3 height=17.0)
                                      name: Apply Leather filter to narrow results
                                      child_refs: e3901
                                      - ref=e3901 index=3901 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2477.2 width=48.3 height=17.0)
                                        name: Apply Leather filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Leather filter to narrow results" role="link"
                                        child_refs: n3902, n3903
                                        - ref=n3902 index=3902 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2474.2 width=24.0 height=24.0)
                                        - ref=n3903 index=3903 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2477.2 width=48.3 height=17.0)
                                          direct_text: Leather
                                          child_refs: n3904
                                - ref=n3905 index=3905 <span> role=none group=rg122[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2500.2 width=247.6 height=20.0)
                                  name: Apply Nylon filter to narrow results
                                  subtree_text: Nylon
                                  attrs: role="presentation"
                                  child_refs: g3906
                                  - ref=g3906 index=3906 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2500.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3907
                                    - ref=n3907 index=3907 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2501.2 width=37.5 height=17.0)
                                      name: Apply Nylon filter to narrow results
                                      child_refs: e3908
                                      - ref=e3908 index=3908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2501.2 width=37.5 height=17.0)
                                        name: Apply Nylon filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Nylon filter to narrow results" role="link"
                                        child_refs: n3909, n3910
                                        - ref=n3909 index=3909 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2498.2 width=24.0 height=24.0)
                                        - ref=n3910 index=3910 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2501.2 width=37.5 height=17.0)
                                          direct_text: Nylon
                                          child_refs: n3911
                                - ref=g3912 index=3912 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2524.2 width=247.6 height=24.0)
                                  name: Apply Polypropylene filter to narrow results
                                  subtree_text: Polypropylene Spandex See more
                                  child_refs: n3913
                                  - ref=n3913 index=3913 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2524.2 width=247.6 height=24.0)
                                    name: Apply Polypropylene filter to narrow results
                                    child_refs: n3914
                                    - ref=n3914 index=3914 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2524.2 width=247.6 height=24.0)
                                      name: Apply Polypropylene filter to narrow results
                                      child_refs: e3915
                                      - ref=e3915 index=3915 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=2524.2 width=75.0 height=24.0)
                                        name: See more, Material
                                        attrs: aria-label="See more, Material" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n3916
                                        - ref=n3916 index=3916 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=2527.2 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n3917
                          - ref=n3918 index=3918 <div> role=group group=rg109[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2564.2 width=247.6 height=100.0)
                            name: Seller
                            attrs: aria-labelledby="p_6-title" role="group"
                            child_refs: n3919, n3922
                            - ref=n3919 index=3919 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2564.2 width=247.6 height=20.0)
                              name: Seller
                              attrs: aria-level="2" role="heading"
                              child_refs: n3920
                              - ref=n3920 index=3920 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2565.2 width=38.0 height=17.0)
                                direct_text: Seller
                                child_refs: n3921
                            - ref=n3922 index=3922 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2592.2 width=247.6 height=72.0)
                              name: Seller
                              attrs: aria-labelledby="p_6-title"
                              child_refs: n3923
                              - ref=n3923 index=3923 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2592.2 width=247.6 height=72.0)
                                name: Apply Amazon.com filter to narrow results
                                subtree_text: Amazon.com Amazon Germany Amazon Export Sales LLC Level 8 Group Feilario-us Homskiii See more
                                attrs: role="presentation"
                                child_refs: n3924, n3931, g3938
                                - ref=n3924 index=3924 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2592.2 width=247.6 height=20.0)
                                  name: Apply Amazon.com filter to narrow results
                                  subtree_text: Amazon.com
                                  attrs: role="presentation"
                                  child_refs: g3925
                                  - ref=g3925 index=3925 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2592.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3926
                                    - ref=n3926 index=3926 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2593.2 width=82.1 height=17.0)
                                      name: Apply Amazon.com filter to narrow results
                                      child_refs: e3927
                                      - ref=e3927 index=3927 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2593.2 width=82.1 height=17.0)
                                        name: Apply Amazon.com filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Amazon.com filter to narrow results" role="link"
                                        child_refs: n3928, n3929
                                        - ref=n3928 index=3928 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2590.2 width=24.0 height=24.0)
                                        - ref=n3929 index=3929 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2593.2 width=82.1 height=17.0)
                                          direct_text: Amazon.com
                                          child_refs: n3930
                                - ref=n3931 index=3931 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2616.2 width=247.6 height=20.0)
                                  name: Apply Amazon Germany filter to narrow results
                                  subtree_text: Amazon Germany
                                  attrs: role="presentation"
                                  child_refs: g3932
                                  - ref=g3932 index=3932 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2616.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3933
                                    - ref=n3933 index=3933 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2617.2 width=112.8 height=17.0)
                                      name: Apply Amazon Germany filter to narrow results
                                      child_refs: e3934
                                      - ref=e3934 index=3934 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2617.2 width=112.8 height=17.0)
                                        name: Apply Amazon Germany filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Amazon Germany filter to narrow results" role="link"
                                        child_refs: n3935, n3936
                                        - ref=n3935 index=3935 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2614.2 width=24.0 height=24.0)
                                        - ref=n3936 index=3936 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2617.2 width=112.8 height=17.0)
                                          direct_text: Amazon Germany
                                          child_refs: n3937
                                - ref=g3938 index=3938 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2640.3 width=247.6 height=24.0)
                                  name: Apply Amazon Export Sales LLC filter to narrow results
                                  subtree_text: Amazon Export Sales LLC Level 8 Group Feilario-us Homskiii See more
                                  child_refs: n3939
                                  - ref=n3939 index=3939 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2640.3 width=247.6 height=24.0)
                                    name: Apply Amazon Export Sales LLC filter to narrow results
                                    child_refs: n3940
                                    - ref=n3940 index=3940 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2640.3 width=247.6 height=24.0)
                                      name: Apply Amazon Export Sales LLC filter to narrow results
                                      child_refs: e3941
                                      - ref=e3941 index=3941 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=2640.3 width=75.0 height=24.0)
                                        name: See more, Seller
                                        attrs: aria-label="See more, Seller" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n3942
                                        - ref=n3942 index=3942 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=2643.2 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n3943
                          - ref=n3944 index=3944 <div> role=group group=rg109[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2680.3 width=247.6 height=48.0)
                            name: Top Brands
                            attrs: aria-labelledby="p_n_g-101014971069111-title" role="group"
                            child_refs: n3945, n3948
                            - ref=n3945 index=3945 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2680.3 width=247.6 height=20.0)
                              name: Top Brands
                              attrs: aria-level="2" role="heading"
                              child_refs: n3946
                              - ref=n3946 index=3946 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2681.3 width=73.8 height=17.0)
                                direct_text: Top Brands
                                child_refs: n3947
                            - ref=n3948 index=3948 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2708.3 width=247.6 height=20.0)
                              name: Top Brands
                              attrs: aria-labelledby="p_n_g-101014971069111-title"
                              child_refs: n3949
                              - ref=n3949 index=3949 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2708.3 width=247.6 height=20.0)
                                name: Apply Top Brands filter to narrow results
                                attrs: role="presentation"
                                child_refs: n3950
                                - ref=n3950 index=3950 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2708.3 width=247.6 height=20.0)
                                  name: Apply Top Brands filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3951
                                  - ref=g3951 index=3951 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2708.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3952
                                    - ref=n3952 index=3952 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2709.3 width=71.1 height=17.0)
                                      name: Apply Top Brands filter to narrow results
                                      child_refs: e3953
                                      - ref=e3953 index=3953 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2709.3 width=71.1 height=17.0)
                                        name: Apply Top Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Top Brands filter to narrow results" role="link"
                                        child_refs: n3954, n3955
                                        - ref=n3954 index=3954 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2706.3 width=24.0 height=24.0)
                                        - ref=n3955 index=3955 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2709.3 width=71.1 height=17.0)
                                          direct_text: Top Brands
                                          child_refs: n3956
                          - ref=n3957 index=3957 <div> role=group group=rg109[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2744.3 width=247.6 height=72.0)
                            name: Handle Type
                            attrs: aria-labelledby="p_n_g-101015562866111-title" role="group"
                            child_refs: n3958, n3961
                            - ref=n3958 index=3958 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2744.3 width=247.6 height=20.0)
                              name: Handle Type
                              attrs: aria-level="2" role="heading"
                              child_refs: n3959
                              - ref=n3959 index=3959 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2745.3 width=82.4 height=17.0)
                                direct_text: Handle Type
                                child_refs: n3960
                            - ref=n3961 index=3961 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2772.3 width=247.6 height=44.0)
                              name: Handle Type
                              attrs: aria-labelledby="p_n_g-101015562866111-title"
                              child_refs: n3962
                              - ref=n3962 index=3962 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2772.3 width=247.6 height=44.0)
                                name: Apply Carrying Handle filter to narrow results
                                subtree_text: Carrying Handle Telescopic Extendable Handle
                                attrs: role="presentation"
                                child_refs: n3963, n3970
                                - ref=n3963 index=3963 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2772.3 width=247.6 height=20.0)
                                  name: Apply Carrying Handle filter to narrow results
                                  subtree_text: Carrying Handle
                                  attrs: role="presentation"
                                  child_refs: g3964
                                  - ref=g3964 index=3964 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2772.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3965
                                    - ref=n3965 index=3965 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2773.3 width=102.8 height=17.0)
                                      name: Apply Carrying Handle filter to narrow results
                                      child_refs: e3966
                                      - ref=e3966 index=3966 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2773.3 width=102.8 height=17.0)
                                        name: Apply Carrying Handle filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Carrying Handle filter to narrow results" role="link"
                                        child_refs: n3967, n3968
                                        - ref=n3967 index=3967 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2770.3 width=24.0 height=24.0)
                                        - ref=n3968 index=3968 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2773.3 width=102.8 height=17.0)
                                          direct_text: Carrying Handle
                                          child_refs: n3969
                                - ref=n3970 index=3970 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2796.3 width=247.6 height=20.0)
                                  name: Apply Telescopic Extendable Handle filter to narrow results
                                  subtree_text: Telescopic Extendable Handle
                                  attrs: role="presentation"
                                  child_refs: g3971
                                  - ref=g3971 index=3971 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2796.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3972
                                    - ref=n3972 index=3972 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2797.3 width=188.5 height=17.0)
                                      name: Apply Telescopic Extendable Handle filter to narrow results
                                      child_refs: e3973
                                      - ref=e3973 index=3973 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2797.3 width=188.5 height=17.0)
                                        name: Apply Telescopic Extendable Handle filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Telescopic Extendable Handle filter to narrow results" role="link"
                                        child_refs: n3974, n3975
                                        - ref=n3974 index=3974 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2794.3 width=24.0 height=24.0)
                                        - ref=n3975 index=3975 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2797.3 width=188.5 height=17.0)
                                          direct_text: Telescopic Extendable Handle
                                          child_refs: n3976
                          - ref=n3977 index=3977 <div> role=group group=rg109[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2832.3 width=247.6 height=120.1)
                            name: Number of Pockets
                            attrs: aria-labelledby="p_n_g-101015536834111-title" role="group"
                            child_refs: n3978, n3981
                            - ref=n3978 index=3978 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2832.3 width=247.6 height=20.0)
                              name: Number of Pockets
                              attrs: aria-level="2" role="heading"
                              child_refs: n3979
                              - ref=n3979 index=3979 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2833.3 width=124.9 height=17.0)
                                direct_text: Number of Pockets
                                child_refs: n3980
                            - ref=n3981 index=3981 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2860.4 width=247.6 height=92.1)
                              name: Number of Pockets
                              attrs: aria-labelledby="p_n_g-101015536834111-title"
                              child_refs: n3982
                              - ref=n3982 index=3982 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2860.4 width=247.6 height=92.1)
                                name: Apply 1 filter to narrow results
                                subtree_text: 1 2 3 4 & above
                                attrs: role="presentation"
                                child_refs: n3983, n3989, n3995, n4001
                                - ref=n3983 index=3983 <span> role=none group=rg123[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2860.4 width=247.6 height=20.0)
                                  name: Apply 1 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3984
                                  - ref=g3984 index=3984 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2860.4 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3985
                                    - ref=n3985 index=3985 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2861.4 width=8.2 height=17.0)
                                      name: Apply 1 filter to narrow results
                                      child_refs: e3986
                                      - ref=e3986 index=3986 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2861.4 width=8.2 height=17.0)
                                        name: Apply 1 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 1 filter to narrow results" role="link"
                                        child_refs: n3987, n3988
                                        - ref=n3987 index=3987 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2858.4 width=24.0 height=24.0)
                                        - ref=n3988 index=3988 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2861.4 width=8.2 height=17.0)
                                          direct_text: 1
                                - ref=n3989 index=3989 <span> role=none group=rg123[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2884.4 width=247.6 height=20.0)
                                  name: Apply 2 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3990
                                  - ref=g3990 index=3990 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2884.4 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3991
