=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2ITEVC9IRC66H&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 82067e6d-fca7-4ba2-901c-1b63db0fafc5
document_revision: 11956
nodes_returned: 4700
actions_returned: 0
stats: rawNodes=11956 returnedNodes=4700 textChars=257153 groups=143 droppedHidden=5490 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          direct_text: 8
                          - ref=n4192 index=4192 <div> role=group group=rg108[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3897.0 width=247.6 height=220.1)
                            name: Weight
                            attrs: aria-labelledby="p_n_g-101017970183111-title" role="group"
                            child_refs: n4193, n4196
                            - ref=n4193 index=4193 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3897.0 width=247.6 height=20.0)
                              name: Weight
                              attrs: aria-level="2" role="heading"
                              child_refs: n4194
                              - ref=n4194 index=4194 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3898.0 width=47.1 height=17.0)
                                direct_text: Weight
                                child_refs: n4195
                            - ref=n4196 index=4196 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3925.0 width=247.6 height=192.1)
                              name: Weight
                              attrs: aria-labelledby="p_n_g-101017970183111-title"
                              child_refs: n4197
                              - ref=n4197 index=4197 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3925.0 width=247.6 height=192.1)
                                name: Apply Up to 1 kg filter to narrow results
                                subtree_text: Up to 1 kg Up to 2.9 lb 1 to 2.9 kg 3 to 3.9 kg 3 to 5.9 lb 4 kg & above 6 to 8.9 lb Up to 1 lb 1 kg & above 1 to 1.9 lb 3 lb & above 7 to 7.9 oz 8 to 8.9 oz 9 lb & above 150 to 199 g 200 to 249 g 250 g & above See more
                                attrs: role="presentation"
                                child_refs: n4198, n4205, n4212, n4219, n4226, n4233, n4240, g4247
                                - ref=n4198 index=4198 <span> role=none group=rg130[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3925.0 width=247.6 height=20.0)
                                  name: Apply Up to 1 kg filter to narrow results
                                  subtree_text: Up to 1 kg
                                  attrs: role="presentation"
                                  child_refs: g4199
                                  - ref=g4199 index=4199 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3925.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4200
                                    - ref=n4200 index=4200 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3926.0 width=66.0 height=17.0)
                                      name: Apply Up to 1 kg filter to narrow results
                                      child_refs: e4201
                                      - ref=e4201 index=4201 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3926.0 width=66.0 height=17.0)
                                        name: Apply Up to 1 kg filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 1 kg filter to narrow results" role="link"
                                        child_refs: n4202, n4203
                                        - ref=n4202 index=4202 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3923.0 width=24.0 height=24.0)
                                        - ref=n4203 index=4203 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3926.0 width=66.0 height=17.0)
                                          direct_text: Up to 1 kg
                                          child_refs: n4204
                                - ref=n4205 index=4205 <span> role=none group=rg130[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3949.0 width=247.6 height=20.0)
                                  name: Apply Up to 2.9 lb filter to narrow results
                                  subtree_text: Up to 2.9 lb
                                  attrs: role="presentation"
                                  child_refs: g4206
                                  - ref=g4206 index=4206 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3949.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4207
                                    - ref=n4207 index=4207 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3950.0 width=74.8 height=17.0)
                                      name: Apply Up to 2.9 lb filter to narrow results
                                      child_refs: e4208
                                      - ref=e4208 index=4208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3950.0 width=74.8 height=17.0)
                                        name: Apply Up to 2.9 lb filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 2.9 lb filter to narrow results" role="link"
                                        child_refs: n4209, n4210
                                        - ref=n4209 index=4209 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3947.0 width=24.0 height=24.0)
                                        - ref=n4210 index=4210 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3950.0 width=74.8 height=17.0)
                                          direct_text: Up to 2.9 lb
                                          child_refs: n4211
                                - ref=n4212 index=4212 <span> role=none group=rg130[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3973.0 width=247.6 height=20.0)
                                  name: Apply 1 to 2.9 kg filter to narrow results
                                  subtree_text: 1 to 2.9 kg
                                  attrs: role="presentation"
                                  child_refs: g4213
                                  - ref=g4213 index=4213 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3973.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4214
                                    - ref=n4214 index=4214 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3974.0 width=67.7 height=17.0)
                                      name: Apply 1 to 2.9 kg filter to narrow results
                                      child_refs: e4215
                                      - ref=e4215 index=4215 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3974.0 width=67.7 height=17.0)
                                        name: Apply 1 to 2.9 kg filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 1 to 2.9 kg filter to narrow results" role="link"
                                        child_refs: n4216, n4217
                                        - ref=n4216 index=4216 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3971.0 width=24.0 height=24.0)
                                        - ref=n4217 index=4217 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3974.0 width=67.7 height=17.0)
                                          direct_text: 1 to 2.9 kg
                                          child_refs: n4218
                                - ref=n4219 index=4219 <span> role=none group=rg130[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3997.0 width=247.6 height=20.0)
                                  name: Apply 3 to 3.9 kg filter to narrow results
                                  subtree_text: 3 to 3.9 kg
                                  attrs: role="presentation"
                                  child_refs: g4220
                                  - ref=g4220 index=4220 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3997.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4221
                                    - ref=n4221 index=4221 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3998.0 width=67.7 height=17.0)
                                      name: Apply 3 to 3.9 kg filter to narrow results
                                      child_refs: e4222
                                      - ref=e4222 index=4222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3998.0 width=67.7 height=17.0)
                                        name: Apply 3 to 3.9 kg filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 to 3.9 kg filter to narrow results" role="link"
                                        child_refs: n4223, n4224
                                        - ref=n4223 index=4223 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3995.0 width=24.0 height=24.0)
                                        - ref=n4224 index=4224 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3998.0 width=67.7 height=17.0)
                                          direct_text: 3 to 3.9 kg
                                          child_refs: n4225
                                - ref=n4226 index=4226 <span> role=none group=rg130[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4021.0 width=247.6 height=20.0)
                                  name: Apply 3 to 5.9 lb filter to narrow results
                                  subtree_text: 3 to 5.9 lb
                                  attrs: role="presentation"
                                  child_refs: g4227
                                  - ref=g4227 index=4227 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4021.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4228
                                    - ref=n4228 index=4228 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4022.0 width=64.9 height=17.0)
                                      name: Apply 3 to 5.9 lb filter to narrow results
                                      child_refs: e4229
                                      - ref=e4229 index=4229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4022.0 width=64.9 height=17.0)
                                        name: Apply 3 to 5.9 lb filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 to 5.9 lb filter to narrow results" role="link"
                                        child_refs: n4230, n4231
                                        - ref=n4230 index=4230 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4019.0 width=24.0 height=24.0)
                                        - ref=n4231 index=4231 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4022.0 width=64.9 height=17.0)
                                          direct_text: 3 to 5.9 lb
                                          child_refs: n4232
                                - ref=n4233 index=4233 <span> role=none group=rg130[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4045.0 width=247.6 height=20.0)
                                  name: Apply 4 kg & above filter to narrow results
                                  subtree_text: 4 kg & above
                                  attrs: role="presentation"
                                  child_refs: g4234
                                  - ref=g4234 index=4234 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4045.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4235
                                    - ref=n4235 index=4235 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4046.0 width=82.7 height=17.0)
                                      name: Apply 4 kg & above filter to narrow results
                                      child_refs: e4236
                                      - ref=e4236 index=4236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4046.0 width=82.7 height=17.0)
                                        name: Apply 4 kg & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 kg & above filter to narrow results" role="link"
                                        child_refs: n4237, n4238
                                        - ref=n4237 index=4237 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4043.0 width=24.0 height=24.0)
                                        - ref=n4238 index=4238 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4046.0 width=82.7 height=17.0)
                                          direct_text: 4 kg & above
                                          child_refs: n4239
                                - ref=n4240 index=4240 <span> role=none group=rg130[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4069.1 width=247.6 height=20.0)
                                  name: Apply 6 to 8.9 lb filter to narrow results
                                  subtree_text: 6 to 8.9 lb
                                  attrs: role="presentation"
                                  child_refs: g4241
                                  - ref=g4241 index=4241 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4069.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4242
                                    - ref=n4242 index=4242 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4070.1 width=64.9 height=17.0)
                                      name: Apply 6 to 8.9 lb filter to narrow results
                                      child_refs: e4243
                                      - ref=e4243 index=4243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4070.1 width=64.9 height=17.0)
                                        name: Apply 6 to 8.9 lb filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 6 to 8.9 lb filter to narrow results" role="link"
                                        child_refs: n4244, n4245
                                        - ref=n4244 index=4244 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4067.1 width=24.0 height=24.0)
                                        - ref=n4245 index=4245 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4070.1 width=64.9 height=17.0)
                                          direct_text: 6 to 8.9 lb
                                          child_refs: n4246
                                - ref=g4247 index=4247 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4093.1 width=247.6 height=24.0)
                                  name: Apply Up to 1 lb filter to narrow results
                                  subtree_text: Up to 1 lb 1 kg & above 1 to 1.9 lb 3 lb & above 7 to 7.9 oz 8 to 8.9 oz 9 lb & above 150 to 199 g 200 to 249 g 250 g & above See more
                                  child_refs: n4248
                                  - ref=n4248 index=4248 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4093.1 width=247.6 height=24.0)
                                    name: Apply Up to 1 lb filter to narrow results
                                    child_refs: n4249
                                    - ref=n4249 index=4249 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4093.1 width=247.6 height=24.0)
                                      name: Apply Up to 1 lb filter to narrow results
                                      child_refs: e4250
                                      - ref=e4250 index=4250 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=4093.1 width=75.0 height=24.0)
                                        name: See more, Weight
                                        attrs: aria-label="See more, Weight" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n4251
                                        - ref=n4251 index=4251 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=4096.1 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n4252
                          - ref=n4253 index=4253 <div> role=group group=rg108[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4133.1 width=247.6 height=192.1)
                            name: Number of Items
                            attrs: aria-labelledby="p_n_feature_seven_browse-bin-title" role="group"
                            child_refs: n4254, n4257
                            - ref=n4254 index=4254 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4133.1 width=247.6 height=20.0)
                              name: Number of Items
                              attrs: aria-level="2" role="heading"
                              child_refs: n4255
                              - ref=n4255 index=4255 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4134.1 width=111.1 height=17.0)
                                direct_text: Number of Items
                                child_refs: n4256
                            - ref=n4257 index=4257 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4161.1 width=247.6 height=164.1)
                              name: Number of Items
                              attrs: aria-labelledby="p_n_feature_seven_browse-bin-title"
                              child_refs: n4258
                              - ref=n4258 index=4258 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4161.1 width=247.6 height=164.1)
                                name: Apply 2 Pieces filter to narrow results
                                subtree_text: 2 Pieces 3 Pieces 4 Pieces 5 Pieces 6 Pieces 7 Pieces 8 Pieces or more
                                attrs: role="presentation"
                                child_refs: n4259, n4266, n4273, n4280, n4287, n4294, n4300
                                - ref=n4259 index=4259 <span> role=none group=rg131[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4161.1 width=247.6 height=20.0)
                                  name: Apply 2 Pieces filter to narrow results
                                  subtree_text: 2 Pieces
                                  attrs: role="presentation"
                                  child_refs: g4260
                                  - ref=g4260 index=4260 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4161.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4261
                                    - ref=n4261 index=4261 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4162.1 width=51.0 height=17.0)
                                      name: Apply 2 Pieces filter to narrow results
                                      child_refs: e4262
                                      - ref=e4262 index=4262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4162.1 width=51.0 height=17.0)
                                        name: Apply 2 Pieces filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 2 Pieces filter to narrow results" role="link"
                                        child_refs: n4263, n4264
                                        - ref=n4263 index=4263 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4159.1 width=24.0 height=24.0)
                                        - ref=n4264 index=4264 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4162.1 width=51.0 height=17.0)
                                          direct_text: 2 Pieces
                                          child_refs: n4265
                                - ref=n4266 index=4266 <span> role=none group=rg131[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4185.1 width=247.6 height=20.0)
                                  name: Apply 3 Pieces filter to narrow results
                                  subtree_text: 3 Pieces
                                  attrs: role="presentation"
                                  child_refs: g4267
                                  - ref=g4267 index=4267 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4185.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4268
                                    - ref=n4268 index=4268 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4186.1 width=51.0 height=17.0)
                                      name: Apply 3 Pieces filter to narrow results
                                      child_refs: e4269
                                      - ref=e4269 index=4269 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4186.1 width=51.0 height=17.0)
                                        name: Apply 3 Pieces filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 Pieces filter to narrow results" role="link"
                                        child_refs: n4270, n4271
                                        - ref=n4270 index=4270 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4183.1 width=24.0 height=24.0)
                                        - ref=n4271 index=4271 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4186.1 width=51.0 height=17.0)
                                          direct_text: 3 Pieces
                                          child_refs: n4272
                                - ref=n4273 index=4273 <span> role=none group=rg131[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4209.1 width=247.6 height=20.0)
                                  name: Apply 4 Pieces filter to narrow results
                                  subtree_text: 4 Pieces
                                  attrs: role="presentation"
                                  child_refs: g4274
                                  - ref=g4274 index=4274 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4209.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4275
                                    - ref=n4275 index=4275 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4210.1 width=51.0 height=17.0)
                                      name: Apply 4 Pieces filter to narrow results
                                      child_refs: e4276
                                      - ref=e4276 index=4276 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4210.1 width=51.0 height=17.0)
                                        name: Apply 4 Pieces filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 Pieces filter to narrow results" role="link"
                                        child_refs: n4277, n4278
                                        - ref=n4277 index=4277 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4207.1 width=24.0 height=24.0)
                                        - ref=n4278 index=4278 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4210.1 width=51.0 height=17.0)
                                          direct_text: 4 Pieces
                                          child_refs: n4279
                                - ref=n4280 index=4280 <span> role=none group=rg131[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4233.1 width=247.6 height=20.0)
                                  name: Apply 5 Pieces filter to narrow results
                                  subtree_text: 5 Pieces
                                  attrs: role="presentation"
                                  child_refs: g4281
                                  - ref=g4281 index=4281 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4233.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4282
                                    - ref=n4282 index=4282 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4234.1 width=51.0 height=17.0)
                                      name: Apply 5 Pieces filter to narrow results
                                      child_refs: e4283
                                      - ref=e4283 index=4283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4234.1 width=51.0 height=17.0)
                                        name: Apply 5 Pieces filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 5 Pieces filter to narrow results" role="link"
                                        child_refs: n4284, n4285
                                        - ref=n4284 index=4284 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4231.1 width=24.0 height=24.0)
                                        - ref=n4285 index=4285 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4234.1 width=51.0 height=17.0)
                                          direct_text: 5 Pieces
                                          child_refs: n4286
                                - ref=n4287 index=4287 <span> role=none group=rg131[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4257.2 width=247.6 height=20.0)
                                  name: Apply 6 Pieces filter to narrow results
                                  subtree_text: 6 Pieces
                                  attrs: role="presentation"
                                  child_refs: g4288
                                  - ref=g4288 index=4288 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4257.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4289
                                    - ref=n4289 index=4289 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4258.2 width=51.0 height=17.0)
                                      name: Apply 6 Pieces filter to narrow results
                                      child_refs: e4290
                                      - ref=e4290 index=4290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4258.2 width=51.0 height=17.0)
                                        name: Apply 6 Pieces filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 6 Pieces filter to narrow results" role="link"
                                        child_refs: n4291, n4292
                                        - ref=n4291 index=4291 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4255.2 width=24.0 height=24.0)
                                        - ref=n4292 index=4292 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4258.2 width=51.0 height=17.0)
                                          direct_text: 6 Pieces
                                          child_refs: n4293
                                - ref=g4295 index=4295 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4281.2 width=247.6 height=20.0)
                                  name: Popular Shopping Ideas
                                  subtree_text: 7 Pieces
                                  attrs: aria-labelledby="-title"
                                  child_refs: n4296
                                  - ref=n4297 index=4297 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4279.2 width=24.0 height=24.0)
                                  - ref=n4298 index=4298 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4282.2 width=51.0 height=17.0)
                                    direct_text: 7 Pieces
                                    child_refs: n4299
                                - ref=g4301 index=4301 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4305.2 width=247.6 height=20.0)
                                  name: Popular Shopping Ideas
                                  subtree_text: 8 Pieces or more
                                  attrs: aria-labelledby="-title"
                                  child_refs: n4302
                                  - ref=n4303 index=4303 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4303.2 width=24.0 height=24.0)
                                  - ref=n4304 index=4304 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4306.2 width=104.7 height=17.0)
                                    direct_text: 8 Pieces or more
                                    child_refs: n4305
                          - ref=n4306 index=4306 <div> role=group group=rg108[28] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4341.2 width=247.6 height=220.1)
                            name: Pattern
                            attrs: aria-labelledby="p_n_g-101015537049111-title" role="group"
                            child_refs: n4307, n4310
                            - ref=n4307 index=4307 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4341.2 width=247.6 height=20.0)
                              name: Pattern
                              attrs: aria-level="2" role="heading"
                              child_refs: n4308
                              - ref=n4308 index=4308 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4342.2 width=49.3 height=17.0)
                                direct_text: Pattern
                                child_refs: n4309
                            - ref=n4310 index=4310 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4369.2 width=247.6 height=192.1)
                              name: Pattern
                              attrs: aria-labelledby="p_n_g-101015537049111-title"
                              child_refs: n4311
                              - ref=n4311 index=4311 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4369.2 width=247.6 height=192.1)
                                name: Apply Animal Print filter to narrow results
