=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                      direct_text: Last one
                      child_refs: n4510
                    - ref=n4512 index=4512 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12169.2 width=80.6 height=16.0)
                      direct_text: 16 watchers
                      child_refs: n4513
                    - ref=n4516 index=4516 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=12054.2 width=55.6 height=16.0)
                      direct_text: un-tech
                      child_refs: n4517
                    - ref=n4518 index=4518 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=782.2 y=12054.2 width=140.8 height=16.0)
                      direct_text: 99.6% positive (13.7K)
                      child_refs: n4519
                    - ref=n4524 index=4524 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12210.1 width=64.8 height=14.0)
                      name: Sponsored
                      attrs: aria-labelledby="s-yfur572 s-7lmv292" role="heading" aria-level="6"
                - ref=g4525 index=4525 <li> role=generic boundary=listitem group=rg28[46] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=12235.2 width=792.0 height=289.0)
                  name: HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD
                  subtree_text: HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab Pre-Owned · HP $379.73 Buy It Now Free delivery in 2-3 days Located in Germany compicool 100% positive (45.9K) derosnopS
                  child_refs: n4526
                  - ref=n4526 index=4526 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12243.2 width=792.0 height=272.0)
                    name: HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD
                    child_refs: n4527, n4538
                    - ref=n4527 index=4527 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12243.2 width=256.0 height=272.0)
                      name: HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD
                      child_refs: n4528
                      - ref=n4528 index=4528 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12243.2 width=256.0 height=256.0)
                        name: HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD
                        child_refs: n4529, n4532, n4535
                        - ref=n4529 index=4529 <div> role=generic group=rg207[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12243.2 width=256.0 height=256.0)
                          name: HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD
                          child_refs: e4530
                          - ref=e4530 index=4530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=12243.2 width=256.0 height=256.0)
                            name: HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD
                            child_refs: n4531
                            - ref=n4531 index=4531 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12371.2 width=256.0 height=0.0)
                              name: HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD
                              attrs: src="https://i.ebayimg.com/images/g/5-wAAeSw0Q9qO-i5/s-l500.webp" alt="HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD"
                        - ref=n4532 index=4532 <div> role=generic group=rg207[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=12251.2 width=30.0 height=30.0)
                          name: watch HP ProBook 445 G10 // Ryzen 5 7530U, 16 GB RAM, 512 GB SSD
                          child_refs: n4533
                          - ref=n4533 index=4533 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=12251.2 width=30.0 height=30.0)
                            name: watch HP ProBook 445 G10 // Ryzen 5 7530U, 16 GB RAM, 512 GB SSD
                            child_refs: e4534
                            - ref=e4534 index=4534 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.0 y=12251.2 width=30.0 height=30.0)
                              name: watch HP ProBook 445 G10 // Ryzen 5 7530U, 16 GB RAM, 512 GB SSD
                              attrs: aria-label="watch HP ProBook 445 G10 // Ryzen 5 7530U, 16 GB RAM, 512 GB SSD"
                        - ref=n4535 index=4535 <div> role=generic group=rg207[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=12459.2 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n4536
                          - ref=n4536 index=4536 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=12459.2 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e4537
                            - ref=e4537 index=4537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=12459.2 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=267708538264&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ6MJZHS3C5R9G818KC&_sacat=177"
                    - ref=e4540 index=4540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=12243.2 width=520.0 height=24.0)
                      name: HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab
                      child_refs: n4541
                      - ref=n4541 index=4541 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12243.2 width=520.0 height=24.0)
                        name: HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab
                        attrs: role="heading" aria-level="3"
                        child_refs: n4542, n4544
                        - ref=n4542 index=4542 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12245.2 width=469.2 height=19.0)
                          direct_text: HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD
                          child_refs: n4543
                        - ref=n4544 index=4544 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=978.2 y=12243.2 width=1.0 height=1.0)
                          direct_text: Opens in a new window or tab
                          child_refs: n4545
                    - ref=n4548 index=4548 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12269.2 width=87.3 height=16.0)
                      direct_text: Pre-Owned ·
                      child_refs: n4549
                    - ref=n4550 index=4550 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=596.3 y=12269.2 width=19.8 height=16.0)
                      direct_text: HP
                      child_refs: n4551
                    - ref=n4555 index=4555 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12309.2 width=93.3 height=29.0)
                      direct_text: $379.73
                      child_refs: n4556
                    - ref=n4558 index=4558 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12342.2 width=70.3 height=16.0)
                      direct_text: Buy It Now
                      child_refs: n4559
                    - ref=n4561 index=4561 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12365.2 width=167.2 height=16.0)
                      direct_text: Free delivery in 2-3 days
                      child_refs: n4562
                    - ref=n4564 index=4564 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12388.2 width=134.9 height=16.0)
                      direct_text: Located in Germany
                      child_refs: n4565
                    - ref=n4568 index=4568 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=12319.2 width=75.6 height=16.0)
                      direct_text: compicool
                      child_refs: n4569
                    - ref=n4570 index=4570 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=802.2 y=12319.2 width=140.6 height=16.0)
                      direct_text: 100% positive (45.9K)
                      child_refs: n4571
                    - ref=n4576 index=4576 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12499.1 width=64.8 height=14.0)
                      name: Sponsored
                      attrs: aria-labelledby="s-7lmv292 s-yfur572" role="heading" aria-level="6"
                - ref=g4577 index=4577 <li> role=generic boundary=listitem group=rg28[47] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=12524.2 width=792.0 height=289.0)
                  name: Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C Stock
                  subtree_text: Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C Stock Opens in a new window or tab Pre-Owned · Toshiba $245.84 Buy It Now Free International Shipping Located in Netherlands remarkt_eu 98.4% positive (1K) derosnopS
                  child_refs: n4578
                  - ref=n4578 index=4578 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12532.2 width=792.0 height=272.0)
                    name: Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C Stock
                    child_refs: n4579, n4590
                    - ref=n4579 index=4579 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12532.2 width=256.0 height=272.0)
                      name: Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C Stock
                      child_refs: n4580
                      - ref=n4580 index=4580 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12532.2 width=256.0 height=256.0)
                        name: Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C Stock
                        child_refs: n4581, n4584, n4587
                        - ref=n4581 index=4581 <div> role=generic group=rg210[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12532.2 width=256.0 height=256.0)
                          name: Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C Stock
                          child_refs: e4582
                          - ref=e4582 index=4582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=12532.2 width=256.0 height=256.0)
                            name: Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C Stock
                            child_refs: n4583
                            - ref=n4583 index=4583 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12660.2 width=256.0 height=0.0)
                              name: Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C Stock
                              attrs: src="https://i.ebayimg.com/images/g/NUkAAeSwraVqZ4Pi/s-l500.webp" alt="Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C Stock"
                        - ref=n4584 index=4584 <div> role=generic group=rg210[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=12540.2 width=30.0 height=30.0)
                          name: watch Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C-Ware
                          child_refs: n4585
                          - ref=n4585 index=4585 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=12540.2 width=30.0 height=30.0)
                            name: watch Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C-Ware
                            child_refs: e4586
                            - ref=e4586 index=4586 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.0 y=12540.2 width=30.0 height=30.0)
                              name: watch Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C-Ware
                              attrs: aria-label="watch Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C-Ware"
                        - ref=n4587 index=4587 <div> role=generic group=rg210[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=12748.2 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n4588
                          - ref=n4588 index=4588 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=12748.2 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e4589
                            - ref=e4589 index=4589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=12748.2 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=257603014926&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ6T8RWF0E2SRMMQHET&_sacat=177"
                    - ref=e4592 index=4592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=12532.2 width=520.0 height=48.0)
                      name: Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C Stock Opens in a new window or tab
                      child_refs: n4593
                      - ref=n4593 index=4593 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12532.2 width=520.0 height=48.0)
                        name: Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C Stock Opens in a new window or tab
                        attrs: role="heading" aria-level="3"
                        child_refs: n4594, n4596
                        - ref=n4594 index=4594 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12534.2 width=512.7 height=43.0)
                          direct_text: Toshiba Portege X30L-J Laptop 13" i5 16GB RAM 512GB SSD Win11 C Stock
                          child_refs: n4595
                        - ref=n4596 index=4596 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.9 y=12556.2 width=1.0 height=1.0)
                          direct_text: Opens in a new window or tab
                          child_refs: n4597
                    - ref=n4600 index=4600 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12582.2 width=86.8 height=16.0)
                      direct_text: Pre-Owned ·
                      child_refs: n4601
                    - ref=n4602 index=4602 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=595.8 y=12582.2 width=51.9 height=16.0)
                      direct_text: Toshiba
                      child_refs: n4603
                    - ref=n4607 index=4607 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12622.2 width=98.6 height=29.0)
                      direct_text: $245.84
                      child_refs: n4608
                    - ref=n4610 index=4610 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12655.2 width=70.3 height=16.0)
                      direct_text: Buy It Now
                      child_refs: n4611
                    - ref=n4613 index=4613 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12678.2 width=179.5 height=16.0)
                      direct_text: Free International Shipping
                      child_refs: n4614
                    - ref=n4616 index=4616 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12701.2 width=155.1 height=16.0)
                      direct_text: Located in Netherlands
                      child_refs: n4617
                    - ref=n4620 index=4620 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=12632.2 width=79.0 height=16.0)
                      direct_text: remarkt_eu
                      child_refs: n4621
                    - ref=n4622 index=4622 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=805.6 y=12632.2 width=122.9 height=16.0)
                      direct_text: 98.4% positive (1K)
                      child_refs: n4623
                    - ref=n4628 index=4628 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12788.1 width=64.8 height=14.0)
                      name: Sponsored
                      attrs: aria-labelledby="s-yfur572 s-7lmv292" role="heading" aria-level="6"
                - ref=g4629 index=4629 <li> role=generic boundary=listitem group=rg28[48] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=12813.2 width=792.0 height=289.0)
                  name: HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc
                  subtree_text: HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc Opens in a new window or tab Excellent - Refurbished · HP · 512 GB $849.95 Buy It Now +$107.11 delivery Located in United States 16 watchers hs_tech 99.9% positive (17.5K) eBay Refurbished derosnopS
                  child_refs: n4630
                  - ref=n4630 index=4630 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12821.2 width=792.0 height=272.0)
                    name: HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc
                    child_refs: n4631, n4642
                    - ref=n4631 index=4631 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12821.2 width=256.0 height=272.0)
                      name: HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc
                      child_refs: n4632
                      - ref=n4632 index=4632 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12821.2 width=256.0 height=256.0)
                        name: HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc
                        child_refs: n4633, n4636, n4639
                        - ref=n4633 index=4633 <div> role=generic group=rg213[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12821.2 width=256.0 height=256.0)
                          name: HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc
                          child_refs: e4634
                          - ref=e4634 index=4634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=12821.2 width=256.0 height=256.0)
                            name: HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc
                            child_refs: n4635
                            - ref=n4635 index=4635 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=12949.2 width=256.0 height=0.0)
                              name: HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc
                              attrs: src="https://i.ebayimg.com/images/g/6jIAAeSw4G1p3G0b/s-l500.webp" alt="HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc"
                        - ref=n4636 index=4636 <div> role=generic group=rg213[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=12829.2 width=30.0 height=30.0)
                          name: watch HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc
                          child_refs: n4637
                          - ref=n4637 index=4637 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=12829.2 width=30.0 height=30.0)
                            name: watch HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc
                            child_refs: e4638
                            - ref=e4638 index=4638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.0 y=12829.2 width=30.0 height=30.0)
                              name: watch HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc
                              attrs: aria-label="watch HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc"
                        - ref=n4639 index=4639 <div> role=generic group=rg213[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=13037.2 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n4640
                          - ref=n4640 index=4640 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=13037.2 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e4641
                            - ref=e4641 index=4641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=13037.2 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=127807178044&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ6SQM0KCVSKHHZJ3K2&_sacat=177"
                    - ref=n4642 index=4642 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=493.0 y=12821.2 width=536.0 height=272.0)
                      name: Top Rated Plus
                      child_refs: n4643, n4658, n4687
                      - ref=e4644 index=4644 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=12821.2 width=520.0 height=48.0)
                        name: HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc Opens in a new window or tab
                        child_refs: n4645
                        - ref=n4645 index=4645 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12821.2 width=520.0 height=48.0)
                          name: HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc Opens in a new window or tab
                          attrs: role="heading" aria-level="3"
                          child_refs: n4646, n4648
                          - ref=n4646 index=4646 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12823.2 width=520.0 height=43.0)
                            direct_text: HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc
                            child_refs: n4647
                          - ref=n4648 index=4648 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=634.7 y=12845.2 width=1.0 height=1.0)
                            direct_text: Opens in a new window or tab
                            child_refs: n4649
                      - ref=n4652 index=4652 <span> role=generic group=rg215[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12871.2 width=165.2 height=16.0)
                        direct_text: Excellent - Refurbished ·
                        child_refs: n4653
                      - ref=n4654 index=4654 <span> role=generic group=rg215[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=674.2 y=12871.2 width=29.4 height=16.0)
                        direct_text: HP ·
                        child_refs: n4655
                      - ref=n4656 index=4656 <span> role=generic group=rg215[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=703.6 y=12871.2 width=45.5 height=16.0)
                        direct_text: 512 GB
                        child_refs: n4657
                      - ref=n4658 index=4658 <div> role=generic group=rg214[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12889.2 width=520.0 height=145.0)
                        name: Top Rated Plus
                        child_refs: n4659, n4675
                        - ref=n4661 index=4661 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12911.2 width=94.4 height=29.0)
                          direct_text: $849.95
                          child_refs: n4662
                        - ref=n4664 index=4664 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12944.2 width=70.3 height=16.0)
                          direct_text: Buy It Now
                          child_refs: n4665
                        - ref=n4667 index=4667 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12967.2 width=106.0 height=16.0)
                          direct_text: +$107.11 delivery
                          child_refs: n4668
                        - ref=n4670 index=4670 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12990.2 width=163.1 height=16.0)
                          direct_text: Located in United States
                          child_refs: n4671
                        - ref=n4673 index=4673 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13013.2 width=80.6 height=16.0)
                          direct_text: 16 watchers
                          child_refs: n4674
                        - ref=n4675 index=4675 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=12919.2 width=302.4 height=115.0)
                          name: Top Rated Plus
                          child_refs: n4676, n4682
                          - ref=n4676 index=4676 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=12919.2 width=302.4 height=20.0)
                            name: Top Rated Plus
                            child_refs: n4677
                            - ref=n4677 index=4677 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=12919.2 width=302.4 height=20.0)
                              name: Top Rated Plus
                              child_refs: n4678
                              - ref=n4678 index=4678 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=12919.2 width=302.4 height=20.0)
                                name: Top Rated Plus
                                child_refs: n4679, n4680
                                - ref=n4679 index=4679 <span> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=12921.2 width=16.0 height=16.0)
                                  name: Top Rated Plus
                                  attrs: aria-label="Top Rated Plus" role="img"
                                - ref=n4680 index=4680 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.6 y=12919.2 width=194.0 height=20.0)
                                  direct_text: hs_tech 99.9% positive (17.5K)
                                  child_refs: n4681
                          - ref=n4685 index=4685 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.6 y=12942.2 width=122.1 height=20.0)
                            direct_text: eBay Refurbished
                            child_refs: n4686
                      - ref=n4691 index=4691 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13077.1 width=64.8 height=14.0)
                        attrs: aria-labelledby="s-j4cv812 s-87s1472" role="heading" aria-level="6"
                - ref=g4692 index=4692 <li> role=generic boundary=listitem group=rg28[49] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=13102.2 width=792.0 height=289.0)
                  name: HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11
                  subtree_text: HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab Good - Refurbished · HP $219.24 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K) eBay Refurbished derosnopS
                  child_refs: n4693
