=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/about-this-guide.html
title: About this guide - Rust Compiler Development Guide
snapshot_id: 6d17dc5c-f4e5-453b-a5c2-271880cad55d
document_revision: 2150
nodes_returned: 626
actions_returned: 0
stats: rawNodes=2150 returnedNodes=626 textChars=26894 groups=6 droppedHidden=1345 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[5] ref=g5 <mdbook-sidebar-scrollbox> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
                child_refs: n443
            - ref=g444 index=444 <li> role=generic boundary=listitem group=rg1[99] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3151.0 width=265.0 height=21.0)
              subtree_text: Appendix C: Code Index
              child_refs: n445
              - ref=e446 index=446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3151.0 width=155.4 height=21.0)
                name: Appendix C: Code Index
                attrs: href="appendix/code-index.html"
                child_refs: n447
            - ref=g448 index=448 <li> role=generic boundary=listitem group=rg1[100] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3180.4 width=265.0 height=21.0)
              subtree_text: Appendix D: Compiler Lecture Series
              child_refs: n449
              - ref=e450 index=450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3180.4 width=238.2 height=21.0)
                name: Appendix D: Compiler Lecture Series
                attrs: href="appendix/compiler-lecture.html"
                child_refs: n451
            - ref=g452 index=452 <li> role=generic boundary=listitem group=rg1[101] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3209.8 width=265.0 height=21.0)
              subtree_text: Appendix E: Bibliography
              child_refs: n453
              - ref=e454 index=454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3209.8 width=162.8 height=21.0)
                name: Appendix E: Bibliography
                attrs: href="appendix/bibliography.html"
                child_refs: n455
            - ref=g456 index=456 <li> role=generic boundary=listitem group=rg1[102] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3239.2 width=265.0 height=21.0)
              subtree_text: Appendix Z: HumorRust
              child_refs: n457
              - ref=e458 index=458 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3239.2 width=155.9 height=21.0)
                name: Appendix Z: HumorRust
                attrs: href="appendix/humorust.html"
                child_refs: n459
      - ref=n460 index=460 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=308.0 y=-50.0 width=1043.0 height=1953.3)
        name: Toggle Table of Contents
        child_refs: n461
        - ref=n461 index=461 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=308.0 y=-50.0 width=1043.0 height=1953.3)
          name: Toggle Table of Contents
          child_refs: n462, g473
          - ref=n462 index=462 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=308.0 y=0.0 width=1043.0 height=51.0)
            name: Toggle Table of Contents
            child_refs: n463, n467, n469
            - ref=n463 index=463 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.0 y=0.0 width=138.7 height=50.0)
              name: Toggle Table of Contents
              child_refs: n464, e465, e466
              - ref=n464 index=464 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.0 y=0.0 width=48.0 height=50.0)
                name: Toggle Table of Contents
                attrs: title="Toggle Table of Contents" aria-label="Toggle Table of Contents" aria-controls="mdbook-sidebar" aria-expanded="true"
                states: expanded=true
              - ref=e465 index=465 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=361.0 y=0.0 width=45.3 height=50.0)
                name: Change theme
                attrs: type="button" title="Change theme" aria-label="Change theme" aria-haspopup="true" aria-expanded="false" aria-controls="mdbook-theme-list"
                states: expanded=false
              - ref=e466 index=466 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=406.3 y=0.0 width=45.3 height=50.0)
                name: Toggle Searchbar
                attrs: type="button" title="Search (`/`)" aria-label="Toggle Searchbar" aria-expanded="false" aria-keyshortcuts="/ s" aria-controls="mdbook-searchbar"
                states: expanded=false
            - ref=n467 index=467 <h1> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=456.7 y=0.0 width=760.0 height=50.0)
              name: Rust Compiler Development Guide
              child_refs: n468
            - ref=n469 index=469 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1231.7 y=0.0 width=104.3 height=50.0)
              name: Print this book
              child_refs: e470, e471, e472
              - ref=e470 index=470 <a> role=link group=rg2[0] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1231.7 y=14.0 width=36.2 height=22.0)
                name: Print this book
                attrs: href="print.html" title="Print this book" aria-label="Print this book"
              - ref=e471 index=471 <a> role=link group=rg2[1] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1267.8 y=14.0 width=36.2 height=22.0)
                name: Git repository
                attrs: href="https://github.com/rust-lang/rustc-dev-guide" title="Git repository" aria-label="Git repository"
              - ref=e472 index=472 <a> role=link group=rg2[2] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1304.0 y=14.0 width=32.0 height=22.0)
                name: Suggest an edit
                attrs: href="https://github.com/rust-lang/rustc-dev-guide/edit/main/src/about-this-guide.md" title="Suggest an edit" aria-label="Suggest an edit"
          - ref=g473 index=473 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=false occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=323.0 y=51.0 width=1013.0 height=1852.3)
            name: Page navigation
            child_refs: g474, n624
            - ref=g474 index=474 <main> role=generic boundary=landmark visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=454.5 y=72.4 width=750.0 height=1675.8)
              subtree_text: About this guide This guide is meant to help document how rustc – the Rust compiler – works, as well as to help new contributors get involved in rustc development. There are several parts to this guide: Building and debugging rustc : Contains information that should be useful no matter how you are contributing, about building, debugging, profiling, etc. Contributing to Rust : Contains information that should be useful no matter how you are contributing, about procedures for contribution, using g
              child_refs: n475, n478, n480, n482, n521, n524, n529, n534, n538, n543, n546, n548, n550
              - ref=n475 index=475 <h1> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=72.4 width=750.0 height=43.0)
                name: About this guide
                child_refs: e476
                - ref=e476 index=476 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=72.4 width=262.3 height=43.0)
                  name: About this guide
                  attrs: href="#about-this-guide"
                  child_refs: n477
              - ref=n478 index=478 <p> role=generic group=rg3[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=136.9 width=750.0 height=46.4)
                direct_text: This guide is meant to help document how rustc – the Rust compiler – works, as well as to help new contributors get involved in rustc development.
                child_refs: n479
              - ref=n480 index=480 <p> role=generic group=rg3[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=199.3 width=750.0 height=23.2)
                direct_text: There are several parts to this guide:
                child_refs: n481
              - ref=n482 index=482 <ol> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=238.5 width=750.0 height=395.5)
                child_refs: g483, g489, g493, g497, g501, g505, g509, g513, g517
                - ref=g483 index=483 <li> role=generic boundary=listitem group=rg4[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=238.5 width=710.0 height=47.4)
                  direct_text: : Contains information that should be useful no matter how you are contributing, about building, debugging, profiling, etc.
                  subtree_text: Building and debugging rustc : Contains information that should be useful no matter how you are contributing, about building, debugging, profiling, etc.
                  child_refs: e484, n488
                  - ref=e484 index=484 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=238.5 width=230.7 height=22.0)
                    name: Building and debugging rustc
                    direct_text: Building and debugging
                    attrs: href="./building/how-to-build-and-run.html"
                    child_refs: n485, g486
                    - ref=g486 index=486 <code> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=674.8 y=240.1 width=50.4 height=20.8)
                      direct_text: rustc
                      child_refs: n487
                - ref=g489 index=489 <li> role=generic boundary=listitem group=rg4[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=285.9 width=710.0 height=46.4)
                  direct_text: : Contains information that should be useful no matter how you are contributing, about procedures for contribution, using git and GitHub, stabilizing features, etc.
                  subtree_text: Contributing to Rust : Contains information that should be useful no matter how you are contributing, about procedures for contribution, using git and GitHub, stabilizing features, etc.
                  child_refs: e490, n492
                  - ref=e490 index=490 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=285.9 width=150.3 height=22.0)
                    name: Contributing to Rust
                    attrs: href="./contributing.html"
                    child_refs: n491
                - ref=g493 index=493 <li> role=generic boundary=listitem group=rg4[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=332.3 width=710.0 height=46.4)
                  direct_text: : Describes how the Rust compiler builds itself using previous versions, including an introduction to the bootstrap process and debugging methods.
                  subtree_text: Bootstrapping : Describes how the Rust compiler builds itself using previous versions, including an introduction to the bootstrap process and debugging methods.
                  child_refs: e494, n496
                  - ref=e494 index=494 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=332.3 width=106.3 height=22.0)
                    name: Bootstrapping
                    attrs: href="./building/bootstrapping/intro.html"
                    child_refs: n495
                - ref=g497 index=497 <li> role=generic boundary=listitem group=rg4[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=378.7 width=710.0 height=46.4)
                  direct_text: : Discusses the high-level architecture of the compiler and stages of the compile process.
                  subtree_text: High-level compiler architecture : Discusses the high-level architecture of the compiler and stages of the compile process.
                  child_refs: e498, n500
                  - ref=e498 index=498 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=378.7 width=237.7 height=22.0)
                    name: High-level compiler architecture
                    attrs: href="./part-2-intro.html"
                    child_refs: n499
                - ref=g501 index=501 <li> role=generic boundary=listitem group=rg4[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=425.1 width=710.0 height=46.4)
                  direct_text: : Describes the process of taking raw source code from the user and transforming it into various forms that the compiler can work with easily.
                  subtree_text: Source code representation : Describes the process of taking raw source code from the user and transforming it into various forms that the compiler can work with easily.
                  child_refs: e502, n504
                  - ref=e502 index=502 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=425.1 width=206.8 height=22.0)
                    name: Source code representation
                    attrs: href="./part-3-intro.html"
                    child_refs: n503
                - ref=g505 index=505 <li> role=generic boundary=listitem group=rg4[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=471.5 width=710.0 height=46.4)
                  direct_text: : Covers command-line argument conventions, compiler entry points like rustc_driver and rustc_interface, and the design and implementation of errors and lints.
                  subtree_text: Supporting infrastructure : Covers command-line argument conventions, compiler entry points like rustc_driver and rustc_interface, and the design and implementation of errors and lints.
                  child_refs: e506, n508
                  - ref=e506 index=506 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=471.5 width=189.8 height=22.0)
                    name: Supporting infrastructure
                    attrs: href="./cli.html"
                    child_refs: n507
                - ref=g509 index=509 <li> role=generic boundary=listitem group=rg4[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=517.9 width=710.0 height=46.4)
                  direct_text: : Discusses the analyses that the compiler uses to check various properties of the code and inform later stages of the compile process (e.g., type checking).
                  subtree_text: Analysis : Discusses the analyses that the compiler uses to check various properties of the code and inform later stages of the compile process (e.g., type checking).
                  child_refs: e510, n512
                  - ref=e510 index=510 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=517.9 width=60.3 height=22.0)
                    name: Analysis
                    attrs: href="./part-4-intro.html"
                    child_refs: n511
                - ref=g513 index=513 <li> role=generic boundary=listitem group=rg4[7] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=564.3 width=710.0 height=23.2)
                  direct_text: : How linked executable machine code is generated.
                  subtree_text: Mir to binaries : How linked executable machine code is generated.
                  child_refs: e514, n516
                  - ref=e514 index=514 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=564.3 width=108.4 height=22.0)
                    name: Mir to binaries
                    attrs: href="./part-5-intro.html"
                    child_refs: n515
                - ref=g517 index=517 <li> role=generic boundary=listitem group=rg4[8] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=587.5 width=710.0 height=46.4)
                  direct_text: at the end with useful reference information. There are a few of these with different information, including a glossary.
                  subtree_text: Appendices at the end with useful reference information. There are a few of these with different information, including a glossary.
                  child_refs: e518, n520
                  - ref=e518 index=518 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=587.5 width=86.6 height=22.0)
                    name: Appendices
                    attrs: href="./appendix/background.html"
                    child_refs: n519
              - ref=n521 index=521 <h3> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=680.7 width=750.0 height=25.0)
                name: Constant change
                child_refs: e522
                - ref=e522 index=522 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=680.7 width=156.9 height=25.0)
                  name: Constant change
                  attrs: href="#constant-change"
                  child_refs: n523
              - ref=n524 index=524 <p> role=generic group=rg3[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=724.5 width=750.0 height=93.8)
                direct_text: Keep in mind that is a real production-quality product, being worked upon continuously by a sizeable set of contributors. As such, it has its fair share of codebase churn and technical debt. In addition, many of the ideas discussed througho
                subtree_text: Keep in mind that rustc is a real production-quality product, being worked upon continuously by a sizeable set of contributors. As such, it has its fair share of codebase churn and technical debt. In addition, many of the ideas discussed throughout this guide are idealized designs that are not fully realized yet. All this makes keeping this guide completely up to date on everything very hard!
                child_refs: n525, n526, n528
                - ref=n526 index=526 <code> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=591.1 y=726.1 width=50.4 height=20.8)
                  direct_text: rustc
                  child_refs: n527
              - ref=n529 index=529 <p> role=generic group=rg3[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=834.3 width=750.0 height=46.4)
                direct_text: The guide itself is of course open source as well, and the sources are hosted on . If you find any mistakes in the guide, please file an issue. Even better, open a PR with a correction!
                subtree_text: The guide itself is of course open source as well, and the sources are hosted on a GitHub repository . If you find any mistakes in the guide, please file an issue. Even better, open a PR with a correction!
                child_refs: n530, e531, n533
                - ref=e531 index=531 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1047.6 y=834.3 width=146.5 height=22.0)
                  name: a GitHub repository
                  attrs: href="https://github.com/rust-lang/rustc-dev-guide/"
                  child_refs: n532
              - ref=n534 index=534 <p> role=generic group=rg3[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=896.7 width=750.0 height=46.4)
                direct_text: If you do contribute to the guide, please see the corresponding .
                subtree_text: If you do contribute to the guide, please see the corresponding subsection on writing documentation in this guide .
                child_refs: n535, e536
                - ref=e536 index=536 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=896.7 width=632.1 height=45.2)
                  name: subsection on writing documentation in this guide
                  attrs: href="contributing.html#contributing-to-rustc-dev-guide"
                  child_refs: n537
              - ref=n538 index=538 <blockquote> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=963.1 width=750.0 height=80.4)
                child_refs: n539
                - ref=n539 index=539 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=474.5 y=980.1 width=710.0 height=46.4)
                  direct_text: “‘All conditioned things are impermanent’ — when one sees this with wisdom, one turns away from suffering.”
                  subtree_text: “‘All conditioned things are impermanent’ — when one sees this with wisdom, one turns away from suffering.” The Dhammapada, verse 277
                  child_refs: n540, n541
                  - ref=n541 index=541 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=595.6 y=1003.3 width=206.6 height=22.0)
                    direct_text: The Dhammapada, verse 277
                    child_refs: n542
              - ref=n543 index=543 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=1103.5 width=750.0 height=33.0)
                name: Other places to find information
                child_refs: e544
                - ref=e544 index=544 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=1103.5 width=388.2 height=33.0)
                  name: Other places to find information
                  attrs: href="#other-places-to-find-information"
                  child_refs: n545
              - ref=n546 index=546 <p> role=generic group=rg3[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=1156.4 width=750.0 height=46.4)
                direct_text: This guide, the one you are currently reading, contains information about how various parts of the compiler work, and how to contribute to the compiler.
                child_refs: n547
              - ref=n548 index=548 <p> role=generic group=rg3[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=1218.8 width=750.0 height=23.2)
                direct_text: You might also find the following sites useful:
                child_refs: n549
              - ref=n550 index=550 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=1258.0 width=750.0 height=490.3)
                child_refs: g551, g555, g559, g566, g570, g574, g578, g581, g586, g591, g596, g600, g607, g612
                - ref=g551 index=551 <li> role=generic boundary=listitem group=rg5[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1258.0 width=710.0 height=23.2)
                  direct_text: – rustdoc documentation for the compiler, devtools, and internal tools
                  subtree_text: rustc API docs – rustdoc documentation for the compiler, devtools, and internal tools
                  child_refs: e552, n554
                  - ref=e552 index=552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=1258.0 width=104.5 height=22.0)
                    name: rustc API docs
                    attrs: href="https://doc.rust-lang.org/nightly/nightly-rustc/rustc_middle"
                    child_refs: n553
                - ref=g555 index=555 <li> role=generic boundary=listitem group=rg5[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1281.2 width=710.0 height=23.2)
                  direct_text: – contains documentation about Rust infrastructure, team procedures, and more
                  subtree_text: Forge – contains documentation about Rust infrastructure, team procedures, and more
                  child_refs: e556, n558
                  - ref=e556 index=556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=1281.2 width=42.2 height=22.0)
                    name: Forge
                    attrs: href="https://forge.rust-lang.org/"
                    child_refs: n557
                - ref=g559 index=559 <li> role=generic boundary=listitem group=rg5[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1304.4 width=710.0 height=24.2)
                  direct_text: ’s
                  subtree_text: rust-lang/rust ’s LLM policy
                  child_refs: e560, n563, e564
                  - ref=e560 index=560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=1304.4 width=126.0 height=22.0)
                    name: rust-lang/rust
                    attrs: href="https://github.com/rust-lang/rust/"
                    child_refs: g561
                    - ref=g561 index=561 <code> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=494.5 y=1306.0 width=126.0 height=20.8)
                      direct_text: rust-lang/rust
                      child_refs: n562
                  - ref=e564 index=564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=635.0 y=1304.4 width=78.5 height=22.0)
                    name: LLM policy
                    attrs: href="https://forge.rust-lang.org/policies/llm-usage.html"
                    child_refs: n565
                - ref=g566 index=566 <li> role=generic boundary=listitem group=rg5[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1328.6 width=710.0 height=46.4)
                  direct_text: – the home-base for the Rust compiler team, with description of the team procedures, active working groups, and the team calendar.
                  subtree_text: compiler-team – the home-base for the Rust compiler team, with description of the team procedures, active working groups, and the team calendar.
                  child_refs: e567, n569
                  - ref=e567 index=567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=1328.6 width=109.1 height=22.0)
                    name: compiler-team
                    attrs: href="https://github.com/rust-lang/compiler-team/"
                    child_refs: n568
                - ref=g570 index=570 <li> role=generic boundary=listitem group=rg5[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1375.0 width=710.0 height=23.2)
                  direct_text: – a similar guide for developing the standard library.
                  subtree_text: std-dev-guide – a similar guide for developing the standard library.
                  child_refs: e571, n573
                  - ref=e571 index=571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=1375.0 width=101.6 height=22.0)
                    name: std-dev-guide
                    attrs: href="https://std-dev-guide.rust-lang.org/"
                    child_refs: n572
                - ref=g574 index=574 <li> role=generic boundary=listitem group=rg5[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1398.2 width=710.0 height=23.2)
                  direct_text: – documentation for the rust-analyzer.
                  subtree_text: rust-analyzer book – documentation for the rust-analyzer.
                  child_refs: e575, n577
                  - ref=e575 index=575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=1398.2 width=139.2 height=22.0)
                    name: rust-analyzer book
                    attrs: href="https://rust-analyzer.github.io/book/"
                    child_refs: n576
                - ref=g578 index=578 <li> role=generic boundary=listitem group=rg5[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1421.4 width=710.0 height=23.2)
                  subtree_text: The t-compiler Zulip
                  child_refs: e579
                  - ref=e579 index=579 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=1421.4 width=149.2 height=22.0)
                    name: The t-compiler Zulip
                    attrs: href="https://rust-lang.zulipchat.com/#narrow/stream/131828-t-compiler"
                    child_refs: n580
                - ref=g581 index=581 <li> role=generic boundary=listitem group=rg5[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1444.6 width=710.0 height=23.2)
                  direct_text: The , a place to ask questions and discuss Rust’s internals
                  subtree_text: The Rust Internals forum , a place to ask questions and discuss Rust’s internals
                  child_refs: n582, e583, n585
                  - ref=e583 index=583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=526.3 y=1444.6 width=153.5 height=22.0)
                    name: Rust Internals forum
                    attrs: href="http://internals.rust-lang.org"
                    child_refs: n584
                - ref=g586 index=586 <li> role=generic boundary=listitem group=rg5[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1467.8 width=710.0 height=46.4)
                  direct_text: The , even though it doesn’t specifically talk about Rust’s internals, is a great resource nonetheless
                  subtree_text: The Rust reference , even though it doesn’t specifically talk about Rust’s internals, is a great resource nonetheless
                  child_refs: n587, e588, n590
                  - ref=e588 index=588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=526.3 y=1467.8 width=109.0 height=22.0)
                    name: Rust reference
                    attrs: href="https://doc.rust-lang.org/reference/"
                    child_refs: n589
                - ref=g591 index=591 <li> role=generic boundary=listitem group=rg5[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1514.2 width=710.0 height=23.2)
                  direct_text: Although out of date, is very helpful
                  subtree_text: Although out of date, Tom Lee’s great blog article is very helpful
                  child_refs: n592, e593, n595
                  - ref=e593 index=593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=656.3 y=1514.2 width=203.5 height=22.0)
                    name: Tom Lee’s great blog article
                    attrs: href="https://tomlee.co/2014/04/a-more-detailed-tour-of-the-rust-compiler/"
                    child_refs: n594
                - ref=g596 index=596 <li> role=generic boundary=listitem group=rg5[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1537.4 width=710.0 height=23.2)
                  direct_text: The
                  subtree_text: The Rust Compiler Testing Docs
                  child_refs: n597, e598
                  - ref=e598 index=598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=526.3 y=1537.4 width=203.8 height=22.0)
                    name: Rust Compiler Testing Docs
                    attrs: href="tests/intro.html"
                    child_refs: n599
                - ref=g600 index=600 <li> role=generic boundary=listitem group=rg5[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1560.6 width=710.0 height=23.2)
                  direct_text: For , is helpful
                  subtree_text: For @bors , this cheat sheet is helpful
                  child_refs: n601, e602, e604, n606
                  - ref=e602 index=602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=523.1 y=1560.6 width=48.0 height=22.0)
                    name: @bors
                    attrs: href="https://github.com/rust-lang/bors"
                    child_refs: n603
                  - ref=e604 index=604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=579.2 y=1560.6 width=117.5 height=22.0)
                    name: this cheat sheet
                    attrs: href="https://bors.rust-lang.org/help"
                    child_refs: n605
                - ref=g607 index=607 <li> role=generic boundary=listitem group=rg5[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1583.8 width=710.0 height=69.6)
                  direct_text: Google is always helpful when programming. You can (the standard library, the compiler, the books, the references, and the guides) to quickly find information about the language and compiler.
                  subtree_text: Google is always helpful when programming. You can search all Rust documentation (the standard library, the compiler, the books, the references, and the guides) to quickly find information about the language and compiler.
                  child_refs: n608, e609, n611
