=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 00eb3375-6f6c-4597-a5a7-53b83807cf6d
document_revision: 13911
nodes_returned: 5684
actions_returned: 0
stats: rawNodes=13911 returnedNodes=5684 textChars=340667 groups=177 droppedHidden=6177 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    child_refs: n3910
                                    - ref=n3910 index=3910 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8357.0 width=241.6 height=96.0)
                                      name: LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshell, Expands 2", 360° Spinner Wheels, TSA Lock, 3-Piece Set with XL Backpack
                                      child_refs: n3911
                                      - ref=n3911 index=3911 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8359.0 width=224.7 height=164.0)
                                        direct_text: LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshell, Expands 2", 360° Spinner Wheels, TSA Lock, 3-Piece Set with XL Backpack
                                        child_refs: n3912
                                - ref=n3913 index=3913 <div> role=generic group=rg135[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8453.0 width=241.6 height=48.0)
                                  name: 4.7 out of 5 stars, rating details
                                  child_refs: n3914, n3920
                                  - ref=n3914 index=3914 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8457.0 width=241.6 height=24.0)
                                    name: 4.7 out of 5 stars, rating details
                                    child_refs: n3915, n3917
                                    - ref=n3915 index=3915 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=8461.0 width=75.0 height=15.0)
                                      name: 4.7 out of 5 stars, rating details
                                      child_refs: e3916
                                      - ref=e3916 index=3916 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=8457.0 width=75.0 height=24.0)
                                        name: 4.7 out of 5 stars, rating details
                                        attrs: aria-label="4.7 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3917 index=3917 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=8461.0 width=28.6 height=15.0)
                                      name: 101 ratings
                                      subtree_text: (101)
                                      child_refs: n3918
                                      - ref=n3918 index=3918 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=8461.0 width=28.6 height=16.0)
                                        name: 101 ratings
                                        child_refs: e3919
                                        - ref=e3919 index=3919 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=8461.0 width=28.6 height=15.0)
                                          name: 101 ratings
                                          attrs: aria-label="101 ratings"
                                  - ref=n3921 index=3921 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8482.0 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n3922
                                - ref=e3926 index=3926 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=8522.0 width=163.8 height=17.0)
                                  name: EUR 72.83 List: EUR 85.69
                                  subtree_text: EUR 72.83 EUR 72 . 83 List: EUR 85.69 List: EUR 85.69 EUR85.69
                                  attrs: aria-describedby="price-link"
                                  child_refs: n3927, n3934
                                  - ref=n3928 index=3928 <span> role=generic group=rg136[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8513.3 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n3929
                                  - ref=n3930 index=3930 <span> role=generic group=rg136[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=8509.0 width=32.8 height=33.0)
                                    direct_text: 72
                                    child_refs: n3931
                                  - ref=n3932 index=3932 <span> role=generic group=rg136[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=8513.3 width=15.2 height=16.0)
                                    direct_text: 83
                                    child_refs: n3933
                                  - ref=n3935 index=3935 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.1 y=8522.0 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n3936
                                - ref=n3942 index=3942 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8547.0 width=241.6 height=20.0)
                                  direct_text: EUR 50.07 delivery
                                  child_refs: n3943, n3944
                                  - ref=n3944 index=3944 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=8548.0 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n3945
                                - ref=n3947 index=3947 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8570.5 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n3948
                                - ref=n3949 index=3949 <div> role=generic group=rg135[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8587.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3950
                                  - ref=n3950 index=3950 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8591.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3951
                                    - ref=n3951 index=3951 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8595.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3952
                                      - ref=n3952 index=3952 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8595.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3953
                                        - ref=n3953 index=3953 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8595.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3954
                                          - ref=n3954 index=3954 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8595.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3955
                                            - ref=n3955 index=3955 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8595.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3956
                                              - ref=n3956 index=3956 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8595.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3957
                                                - ref=n3957 index=3957 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8595.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3958
                                                  - ref=n3958 index=3958 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8595.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n3959
                                                    - ref=n3959 index=3959 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8595.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n3960
                                                      - ref=n3960 index=3960 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8595.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n3961
                                                        - ref=n3961 index=3961 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=8595.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n3962
                                                          - ref=n3962 index=3962 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=8596.0 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=n3963 index=3963 <div> role=generic group=rg14[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=8648.0 width=1070.4 height=308.8)
                    name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                    child_refs: n3964
                    - ref=n3964 index=3964 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=8648.0 width=1062.4 height=308.8)
                      name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                      child_refs: n3965
                      - ref=n3965 index=3965 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=8648.0 width=1062.4 height=300.8)
                        name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                        child_refs: n3966
                        - ref=n3966 index=3966 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=8648.0 width=1062.4 height=300.8)
                          name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                          subtree_text: Debug info copied. Sponsored LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage 4.5 4.5 out of 5 stars (191) Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68 EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27
                          child_refs: n3967
                          - ref=n3967 index=3967 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=8648.0 width=1062.4 height=300.8)
                            name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                            child_refs: n3968
                            - ref=n3968 index=3968 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=8649.0 width=1060.4 height=298.8)
                              name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                              child_refs: n3969
                              - ref=n3969 index=3969 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=8649.0 width=1060.4 height=298.8)
                                name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                child_refs: n3970
                                - ref=n3970 index=3970 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=8649.0 width=1072.4 height=298.8)
                                  name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                  child_refs: n3971, n3979
                                  - ref=n3971 index=3971 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=8649.0 width=535.2 height=298.8)
                                    name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                    child_refs: n3972
                                    - ref=n3972 index=3972 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=8649.0 width=535.2 height=298.8)
                                      name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                      child_refs: n3973
                                      - ref=n3973 index=3973 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=8649.0 width=535.2 height=298.8)
                                        name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                        child_refs: e3974, n3978
                                        - ref=e3974 index=3974 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=8649.0 width=531.2 height=298.8)
                                          name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                          subtree_text: Debug info copied.
                                          attrs: aria-describedby="video-description-ZC5tcDQ="
                                          child_refs: n3975, n3976
                                          - ref=n3975 index=3975 <video> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=8649.0 width=531.2 height=298.8)
                                            name: Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                            attrs: src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/04a14977-acbe-4b9f-8070-0da462319062.mp4/productVideoOptimized.mp4" aria-describedby="video-description-ZC5tcDQ="
                                        - ref=n3978 index=3978 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=770.3 y=8653.0 width=34.0 height=290.8)
                                          name: Pause Sponsored Video
                                  - ref=n3979 index=3979 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=8649.0 width=535.2 height=298.8)
                                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                    child_refs: n3980
                                    - ref=n3980 index=3980 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=8649.0 width=535.2 height=298.8)
                                      name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                      child_refs: n3981
                                      - ref=n3981 index=3981 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=8649.0 width=527.2 height=298.8)
                                        name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                        subtree_text: Sponsored LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage 4.5 4.5 out of 5 stars (191) Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68 EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27
                                        child_refs: n3982
                                        - ref=n3982 index=3982 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=8649.0 width=527.2 height=298.8)
                                          name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                          child_refs: n3983
                                          - ref=n3983 index=3983 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=8649.0 width=523.2 height=298.8)
                                            name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                            child_refs: n3984
                                            - ref=n3984 index=3984 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=8649.0 width=535.2 height=298.8)
                                              name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                              child_refs: n3985, n3991
                                              - ref=n3985 index=3985 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=8649.0 width=267.6 height=298.8)
                                                name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                                child_refs: n3986
                                                - ref=n3986 index=3986 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=8649.0 width=267.6 height=298.8)
                                                  name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                                  child_refs: n3987
                                                  - ref=n3987 index=3987 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=8649.0 width=259.6 height=298.8)
                                                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                                    child_refs: n3988
                                                    - ref=n3988 index=3988 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=8649.0 width=259.6 height=298.8)
                                                      name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                                      child_refs: n3989
                                                      - ref=n3989 index=3989 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=8649.0 width=259.6 height=298.8)
                                                        name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                                        child_refs: n3990
                                                        - ref=n3990 index=3990 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=8649.0 width=259.6 height=298.8)
                                                          name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T...
                                              - ref=n3991 index=3991 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=8665.0 width=267.6 height=266.8)
                                                name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                child_refs: n3992
                                                - ref=n3992 index=3992 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=8665.0 width=267.6 height=266.8)
                                                  name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                  child_refs: n3993
                                                  - ref=n3993 index=3993 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=8665.0 width=255.6 height=207.0)
                                                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                    child_refs: n3994, n4004, n4011
                                                    - ref=n3994 index=3994 <div> role=generic group=rg137[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=8665.0 width=255.6 height=93.0)
                                                      name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                      child_refs: n3995, e4000
                                                      - ref=n3998 index=3998 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=8668.0 width=57.9 height=15.0)
                                                        direct_text: Sponsored
                                                        child_refs: n3999
                                                      - ref=e4000 index=4000 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=8686.0 width=247.6 height=72.0)
                                                        name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                        child_refs: n4001
                                                        - ref=n4001 index=4001 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=8686.0 width=247.6 height=72.0)
                                                          name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                          child_refs: n4002
                                                          - ref=n4002 index=4002 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=8687.0 width=246.5 height=166.0)
                                                            direct_text: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                            child_refs: n4003
                                                    - ref=n4004 index=4004 <div> role=generic group=rg137[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=8758.0 width=255.6 height=28.0)
                                                      name: 4.5 out of 5 stars, rating details
                                                      child_refs: n4005
                                                      - ref=n4005 index=4005 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=8762.0 width=255.6 height=24.0)
                                                        name: 4.5 out of 5 stars, rating details
                                                        child_refs: n4006, n4008
                                                        - ref=n4006 index=4006 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.9 y=8766.0 width=75.0 height=15.0)
                                                          name: 4.5 out of 5 stars, rating details
                                                          child_refs: e4007
                                                          - ref=e4007 index=4007 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1106.9 y=8762.0 width=75.0 height=24.0)
                                                            name: 4.5 out of 5 stars, rating details
                                                            attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                        - ref=n4008 index=4008 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=8766.0 width=28.6 height=15.0)
                                                          name: 191 ratings
                                                          subtree_text: (191)
                                                          child_refs: n4009
                                                          - ref=n4009 index=4009 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=8766.0 width=28.6 height=16.0)
                                                            name: 191 ratings
                                                            child_refs: e4010
                                                            - ref=e4010 index=4010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1185.1 y=8766.0 width=28.6 height=15.0)
                                                              name: 191 ratings
                                                              attrs: aria-label="191 ratings"
                                                    - ref=e4017 index=4017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=8807.0 width=163.8 height=17.0)
                                                      name: EUR 59.98 List: EUR 85.68
                                                      subtree_text: EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68
                                                      attrs: aria-describedby="price-link"
                                                      child_refs: n4018, n4025
                                                      - ref=n4019 index=4019 <span> role=generic group=rg138[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=8798.3 width=24.5 height=16.0)
                                                        direct_text: EUR
                                                        child_refs: n4020
                                                      - ref=n4021 index=4021 <span> role=generic group=rg138[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1114.3 y=8794.0 width=32.8 height=33.0)
                                                        direct_text: 59
                                                        child_refs: n4022
                                                      - ref=n4023 index=4023 <span> role=generic group=rg138[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1147.2 y=8798.3 width=15.2 height=16.0)
                                                        direct_text: 98
                                                        child_refs: n4024
                                                      - ref=n4026 index=4026 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1166.1 y=8807.0 width=29.5 height=17.0)
                                                        direct_text: List:
                                                        child_refs: n4027
                                                    - ref=n4033 index=4033 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=8832.0 width=259.6 height=20.0)
                                                      direct_text: EUR 47.98 delivery
                                                      child_refs: n4034, n4035
                                                      - ref=n4035 index=4035 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1214.0 y=8833.0 width=69.2 height=17.0)
                                                        direct_text: Thu, Sep 3
                                                        child_refs: n4036
                                                    - ref=n4038 index=4038 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=8852.0 width=259.6 height=20.0)
                                                      direct_text: Or fastest delivery
                                                      child_refs: n4039, n4040
                                                      - ref=n4040 index=4040 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1210.3 y=8853.0 width=79.1 height=17.0)
                                                        direct_text: Thu, Aug 27
                                                        child_refs: n4041
                  - ref=n4042 index=4042 <div> role=generic group=rg14[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=8964.8 width=1070.4 height=200.0)
                    name: Related searches in hard shell carry on luggage
                    child_refs: n4043
