=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: c910219d-bd21-4d9e-aaaa-01fdf7955199
document_revision: 11514
nodes_returned: 4907
actions_returned: 0
stats: rawNodes=11514 returnedNodes=4907 textChars=241788 groups=157 droppedHidden=4738 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        child_refs: n3857, n3858
                                        - ref=n3857 index=3857 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1297.5 width=24.0 height=24.0)
                                        - ref=n3858 index=3858 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1300.5 width=89.2 height=17.0)
                                          direct_text: Travelers Club
                                          child_refs: n3859
                                - ref=n3860 index=3860 <span> role=none group=rg130[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1323.5 width=247.6 height=20.0)
                                  name: Apply BAGSMART filter to narrow results
                                  subtree_text: BAGSMART
                                  attrs: role="presentation"
                                  child_refs: g3861
                                  - ref=g3861 index=3861 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1323.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3862
                                    - ref=n3862 index=3862 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1324.5 width=72.1 height=17.0)
                                      name: Apply BAGSMART filter to narrow results
                                      child_refs: e3863
                                      - ref=e3863 index=3863 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1324.5 width=72.1 height=17.0)
                                        name: Apply BAGSMART filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply BAGSMART filter to narrow results" role="link"
                                        child_refs: n3864, n3865
                                        - ref=n3864 index=3864 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1321.5 width=24.0 height=24.0)
                                        - ref=n3865 index=3865 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1324.5 width=72.1 height=17.0)
                                          direct_text: BAGSMART
                                          child_refs: n3866
                                - ref=n3867 index=3867 <span> role=none group=rg130[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1347.6 width=247.6 height=20.0)
                                  name: Apply it luggage filter to narrow results
                                  subtree_text: it luggage
                                  attrs: role="presentation"
                                  child_refs: g3868
                                  - ref=g3868 index=3868 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1347.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3869
                                    - ref=n3869 index=3869 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1348.6 width=63.8 height=17.0)
                                      name: Apply it luggage filter to narrow results
                                      child_refs: e3870
                                      - ref=e3870 index=3870 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1348.6 width=63.8 height=17.0)
                                        name: Apply it luggage filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply it luggage filter to narrow results" role="link"
                                        child_refs: n3871, n3872
                                        - ref=n3871 index=3871 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1345.6 width=24.0 height=24.0)
                                        - ref=n3872 index=3872 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1348.6 width=63.8 height=17.0)
                                          direct_text: it luggage
                                          child_refs: n3873
                                - ref=g3874 index=3874 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1371.6 width=247.6 height=24.0)
                                  name: Apply Kenneth Cole New York filter to narrow results
                                  subtree_text: Kenneth Cole New York FUL TRAVELARIM Hoteel See more
                                  child_refs: n3875
                                  - ref=n3875 index=3875 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1371.6 width=247.6 height=24.0)
                                    name: Apply Kenneth Cole New York filter to narrow results
                                    child_refs: n3876
                                    - ref=n3876 index=3876 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1371.6 width=247.6 height=24.0)
                                      name: Apply Kenneth Cole New York filter to narrow results
                                      child_refs: e3877
                                      - ref=e3877 index=3877 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1371.6 width=75.0 height=24.0)
                                        name: See more, Brands
                                        subtree_text: See more
                                        attrs: aria-label="See more, Brands" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n3878
                                        - ref=n3878 index=3878 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=1374.6 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n3879
                            - ref=n3880 index=3880 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1411.6 width=247.6 height=20.0)
                              name: Amazon Fashion
                              attrs: aria-level="2" role="heading"
                              child_refs: n3881
                              - ref=n3881 index=3881 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1412.6 width=107.8 height=17.0)
                                direct_text: Amazon Fashion
                                child_refs: n3882
                            - ref=n3883 index=3883 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1439.6 width=247.6 height=44.0)
                              name: Amazon Fashion
                              attrs: aria-labelledby="p_n_g-1004227705091-title"
                              child_refs: n3884
                              - ref=n3884 index=3884 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1439.6 width=247.6 height=44.0)
                                name: Apply Premium Brands filter to narrow results
                                subtree_text: Premium Brands Top Brands
                                attrs: role="presentation"
                                child_refs: n3885, n3892
                                - ref=n3885 index=3885 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1439.6 width=247.6 height=20.0)
                                  name: Apply Premium Brands filter to narrow results
                                  subtree_text: Premium Brands
                                  attrs: role="presentation"
                                  child_refs: g3886
                                  - ref=g3886 index=3886 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1439.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3887
                                    - ref=n3887 index=3887 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1440.6 width=104.9 height=17.0)
                                      name: Apply Premium Brands filter to narrow results
                                      child_refs: e3888
                                      - ref=e3888 index=3888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1440.6 width=104.9 height=17.0)
                                        name: Apply Premium Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Premium Brands filter to narrow results" role="link"
                                        child_refs: n3889, n3890
                                        - ref=n3889 index=3889 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1437.6 width=24.0 height=24.0)
                                        - ref=n3890 index=3890 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1440.6 width=104.9 height=17.0)
                                          direct_text: Premium Brands
                                          child_refs: n3891
                                - ref=n3892 index=3892 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1463.6 width=247.6 height=20.0)
                                  name: Apply Top Brands filter to narrow results
                                  subtree_text: Top Brands
                                  attrs: role="presentation"
                                  child_refs: g3893
                                  - ref=g3893 index=3893 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1463.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3894
                                    - ref=n3894 index=3894 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1464.6 width=71.1 height=17.0)
                                      name: Apply Top Brands filter to narrow results
                                      child_refs: e3895
                                      - ref=e3895 index=3895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1464.6 width=71.1 height=17.0)
                                        name: Apply Top Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Top Brands filter to narrow results" role="link"
                                        child_refs: n3896, n3897
                                        - ref=n3896 index=3896 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1461.6 width=24.0 height=24.0)
                                        - ref=n3897 index=3897 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1464.6 width=71.1 height=17.0)
                                          direct_text: Top Brands
                                          child_refs: n3898
                          - ref=n3899 index=3899 <div> role=group group=rg125[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1499.6 width=247.6 height=120.1)
                            name: Width
                            attrs: aria-labelledby="p_n_g-101013576019111-title" role="group"
                            child_refs: n3900, n3903
                            - ref=n3900 index=3900 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1499.6 width=247.6 height=20.0)
                              name: Width
                              attrs: aria-level="2" role="heading"
                              child_refs: n3901
                              - ref=n3901 index=3901 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1500.6 width=40.1 height=17.0)
                                direct_text: Width
                                child_refs: n3902
                            - ref=n3903 index=3903 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1527.6 width=247.6 height=92.1)
                              name: Width
                              attrs: aria-labelledby="p_n_g-101013576019111-title"
                              child_refs: n3904
                              - ref=n3904 index=3904 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1527.6 width=247.6 height=92.1)
                                name: Apply Up to 8.9 in filter to narrow results
                                subtree_text: Up to 8.9 in 9.0 to 11.9 in 12.0 to 13.9 in 14.0 in & above
                                attrs: role="presentation"
                                child_refs: n3905, n3912, n3919, n3926
                                - ref=n3905 index=3905 <span> role=none group=rg131[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1527.6 width=247.6 height=20.0)
                                  name: Apply Up to 8.9 in filter to narrow results
                                  subtree_text: Up to 8.9 in
                                  attrs: role="presentation"
                                  child_refs: g3906
                                  - ref=g3906 index=3906 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1527.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3907
                                    - ref=n3907 index=3907 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1528.6 width=74.3 height=17.0)
                                      name: Apply Up to 8.9 in filter to narrow results
                                      child_refs: e3908
                                      - ref=e3908 index=3908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1528.6 width=74.3 height=17.0)
                                        name: Apply Up to 8.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 8.9 in filter to narrow results" role="link"
                                        child_refs: n3909, n3910
                                        - ref=n3909 index=3909 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1525.6 width=24.0 height=24.0)
                                        - ref=n3910 index=3910 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1528.6 width=74.3 height=17.0)
                                          direct_text: Up to 8.9 in
                                          child_refs: n3911
                                - ref=n3912 index=3912 <span> role=none group=rg131[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1551.7 width=247.6 height=20.0)
                                  name: Apply 9.0 to 11.9 in filter to narrow results
                                  subtree_text: 9.0 to 11.9 in
                                  attrs: role="presentation"
                                  child_refs: g3913
                                  - ref=g3913 index=3913 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1551.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3914
                                    - ref=n3914 index=3914 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1552.7 width=84.3 height=17.0)
                                      name: Apply 9.0 to 11.9 in filter to narrow results
                                      child_refs: e3915
                                      - ref=e3915 index=3915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1552.7 width=84.3 height=17.0)
                                        name: Apply 9.0 to 11.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 9.0 to 11.9 in filter to narrow results" role="link"
                                        child_refs: n3916, n3917
                                        - ref=n3916 index=3916 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1549.7 width=24.0 height=24.0)
                                        - ref=n3917 index=3917 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1552.7 width=84.3 height=17.0)
                                          direct_text: 9.0 to 11.9 in
                                          child_refs: n3918
                                - ref=n3919 index=3919 <span> role=none group=rg131[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1575.7 width=247.6 height=20.0)
                                  name: Apply 12.0 to 13.9 in filter to narrow results
                                  subtree_text: 12.0 to 13.9 in
                                  attrs: role="presentation"
                                  child_refs: g3920
                                  - ref=g3920 index=3920 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1575.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3921
                                    - ref=n3921 index=3921 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1576.7 width=92.5 height=17.0)
                                      name: Apply 12.0 to 13.9 in filter to narrow results
                                      child_refs: e3922
                                      - ref=e3922 index=3922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1576.7 width=92.5 height=17.0)
                                        name: Apply 12.0 to 13.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 12.0 to 13.9 in filter to narrow results" role="link"
                                        child_refs: n3923, n3924
                                        - ref=n3923 index=3923 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1573.7 width=24.0 height=24.0)
                                        - ref=n3924 index=3924 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1576.7 width=92.5 height=17.0)
                                          direct_text: 12.0 to 13.9 in
                                          child_refs: n3925
                                - ref=n3926 index=3926 <span> role=none group=rg131[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1599.7 width=247.6 height=20.0)
                                  name: Apply 14.0 in & above filter to narrow results
                                  subtree_text: 14.0 in & above
                                  attrs: role="presentation"
                                  child_refs: g3927
                                  - ref=g3927 index=3927 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1599.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3928
                                    - ref=n3928 index=3928 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1600.7 width=99.2 height=17.0)
                                      name: Apply 14.0 in & above filter to narrow results
                                      child_refs: e3929
                                      - ref=e3929 index=3929 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1600.7 width=99.2 height=17.0)
                                        name: Apply 14.0 in & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 14.0 in & above filter to narrow results" role="link"
                                        child_refs: n3930, n3931
                                        - ref=n3930 index=3930 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1597.7 width=24.0 height=24.0)
                                        - ref=n3931 index=3931 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1600.7 width=99.2 height=17.0)
                                          direct_text: 14.0 in & above
                                          child_refs: n3932
                          - ref=n3933 index=3933 <div> role=group group=rg125[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1635.7 width=247.6 height=72.0)
                            name: Length
                            attrs: aria-labelledby="p_n_max_dimension-title" role="group"
                            child_refs: n3934, n3937
                            - ref=n3934 index=3934 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1635.7 width=247.6 height=20.0)
                              name: Length
                              attrs: aria-level="2" role="heading"
                              child_refs: n3935
                              - ref=n3935 index=3935 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1636.7 width=46.2 height=17.0)
                                direct_text: Length
                                child_refs: n3936
                            - ref=n3937 index=3937 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1663.7 width=247.6 height=44.0)
                              name: Length
                              attrs: aria-labelledby="p_n_max_dimension-title"
                              child_refs: n3938
                              - ref=n3938 index=3938 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1663.7 width=247.6 height=44.0)
                                name: Apply 10 to 18 in filter to narrow results
                                subtree_text: 10 to 18 in 19 to 32 in
                                attrs: role="presentation"
                                child_refs: n3939, n3946
                                - ref=n3939 index=3939 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1663.7 width=247.6 height=20.0)
                                  name: Apply 10 to 18 in filter to narrow results
                                  subtree_text: 10 to 18 in
                                  attrs: role="presentation"
                                  child_refs: g3940
                                  - ref=g3940 index=3940 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1663.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3941
                                    - ref=n3941 index=3941 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1664.7 width=69.1 height=17.0)
                                      name: Apply 10 to 18 in filter to narrow results
                                      child_refs: e3942
                                      - ref=e3942 index=3942 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1664.7 width=69.1 height=17.0)
                                        name: Apply 10 to 18 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 10 to 18 in filter to narrow results" role="link"
                                        child_refs: n3943, n3944
                                        - ref=n3943 index=3943 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1661.7 width=24.0 height=24.0)
                                        - ref=n3944 index=3944 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1664.7 width=69.1 height=17.0)
                                          direct_text: 10 to 18 in
                                          child_refs: n3945
                                - ref=n3946 index=3946 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1687.7 width=247.6 height=20.0)
                                  name: Apply 19 to 32 in filter to narrow results
                                  subtree_text: 19 to 32 in
                                  attrs: role="presentation"
                                  child_refs: g3947
                                  - ref=g3947 index=3947 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1687.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3948
                                    - ref=n3948 index=3948 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1688.7 width=69.1 height=17.0)
                                      name: Apply 19 to 32 in filter to narrow results
                                      child_refs: e3949
                                      - ref=e3949 index=3949 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1688.7 width=69.1 height=17.0)
                                        name: Apply 19 to 32 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 19 to 32 in filter to narrow results" role="link"
                                        child_refs: n3950, n3951
                                        - ref=n3950 index=3950 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1685.7 width=24.0 height=24.0)
                                        - ref=n3951 index=3951 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1688.7 width=69.1 height=17.0)
                                          direct_text: 19 to 32 in
                                          child_refs: n3952
                          - ref=n3953 index=3953 <div> role=group group=rg125[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1723.8 width=247.6 height=120.1)
                            name: Length Longer Horizontal Edge
                            attrs: aria-labelledby="p_n_g-101013610941111-title" role="group"
                            child_refs: n3954, n3957
                            - ref=n3954 index=3954 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1723.8 width=247.6 height=20.0)
                              name: Length Longer Horizontal Edge
                              attrs: aria-level="2" role="heading"
                              child_refs: n3955
                              - ref=n3955 index=3955 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1724.8 width=205.5 height=17.0)
                                direct_text: Length Longer Horizontal Edge
                                child_refs: n3956
                            - ref=n3957 index=3957 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1751.8 width=247.6 height=92.1)
                              name: Length Longer Horizontal Edge
                              attrs: aria-labelledby="p_n_g-101013610941111-title"
                              child_refs: n3958
                              - ref=n3958 index=3958 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1751.8 width=247.6 height=92.1)
                                name: Apply 12.0 to 15.9 in filter to narrow results
                                subtree_text: 12.0 to 15.9 in 16.0 to 19.9 in 20.0 to 23.9 in 24.0 in & above
                                attrs: role="presentation"
                                child_refs: n3959, n3966, n3973, n3980
                                - ref=n3959 index=3959 <span> role=none group=rg132[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1751.8 width=247.6 height=20.0)
                                  name: Apply 12.0 to 15.9 in filter to narrow results
                                  subtree_text: 12.0 to 15.9 in
                                  attrs: role="presentation"
                                  child_refs: g3960
                                  - ref=g3960 index=3960 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1751.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3961
                                    - ref=n3961 index=3961 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1752.8 width=92.5 height=17.0)
                                      name: Apply 12.0 to 15.9 in filter to narrow results
                                      child_refs: e3962
                                      - ref=e3962 index=3962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1752.8 width=92.5 height=17.0)
                                        name: Apply 12.0 to 15.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 12.0 to 15.9 in filter to narrow results" role="link"
                                        child_refs: n3963, n3964
                                        - ref=n3963 index=3963 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1749.8 width=24.0 height=24.0)
                                        - ref=n3964 index=3964 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1752.8 width=92.5 height=17.0)
                                          direct_text: 12.0 to 15.9 in
                                          child_refs: n3965
                                - ref=n3966 index=3966 <span> role=none group=rg132[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1775.8 width=247.6 height=20.0)
                                  name: Apply 16.0 to 19.9 in filter to narrow results
                                  subtree_text: 16.0 to 19.9 in
                                  attrs: role="presentation"
                                  child_refs: g3967
                                  - ref=g3967 index=3967 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1775.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3968
                                    - ref=n3968 index=3968 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1776.8 width=92.5 height=17.0)
                                      name: Apply 16.0 to 19.9 in filter to narrow results
                                      child_refs: e3969
                                      - ref=e3969 index=3969 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1776.8 width=92.5 height=17.0)
                                        name: Apply 16.0 to 19.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 16.0 to 19.9 in filter to narrow results" role="link"
                                        child_refs: n3970, n3971
                                        - ref=n3970 index=3970 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1773.8 width=24.0 height=24.0)
                                        - ref=n3971 index=3971 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1776.8 width=92.5 height=17.0)
                                          direct_text: 16.0 to 19.9 in
                                          child_refs: n3972
