source: runner_snapshot_diff
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1758"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1759"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1762"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1763"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1766"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1767"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1770"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-168-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1771"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-168-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1774"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-171-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1775"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-171-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1778"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-171-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1779"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-171-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1782"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1783"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1786"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1787"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1790"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1791"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1794"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-176-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1795"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-176-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1798"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-178-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1799"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-178-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1802"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-178-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1803"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-178-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Track prices from New Delhi to Bengaluru - Any dates","actionTypes":["click","toggle"],"role":"switch","selectedAttributes":[{"name":"aria-checked","value":"false"},{"name":"aria-labelledby","value":"ucc-8"},{"name":"role","value":"switch"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div{find-the-best-price}[1]/div[1]/div[1]/div[1]/label[2]/span[1]/button{track-prices-from-ne}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"1 passenger","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{change-ticket-type}[1]/div[1]/div[1]/div[2]","repeated_group_id":"rg4","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"1 passenger","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{change-ticket-type}[1]/div[1]/div[1]/div[2]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"1 passenger","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{change-ticket-type}[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"1 passenger","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{change-ticket-type}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"154 euros","directText":"€154","role":"text","selectedAttributes":[{"name":"aria-label","value":"154 euros"},{"name":"role","value":"text"}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/span{154}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"154 euros","role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{learn-more-about-ran}[1]/div{cheapest-from-154-eu}[1]/div{cheapest}[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"154 euros","role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{learn-more-about-ran}[1]/div{cheapest-from-154-eu}[1]/div{cheapest}[1]/span[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"154 euros","role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{learn-more-about-ran}[1]/div{cheapest-from-154-eu}[1]/div{cheapest}[1]/span[1]/span[1]/div{from}[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"37 results returned.","role":"generic","selectedAttributes":[{"name":"aria-atomic","value":"true"},{"name":"aria-live","value":"polite"}],"tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div{37-results-returned}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Google","role":"generic","tag":"c-wiz"},"path":"html[1]/body{google}[1]/c-wiz[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Change ticket type.","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{change-ticket-type}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Change seating class.","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{change-ticket-type}[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg4","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Change seating class.","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{change-ticket-type}[1]/div[1]/div[1]/div[3]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Change seating class.","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{change-ticket-type}[1]/div[1]/div[1]/div[3]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Change seating class.","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{change-ticket-type}[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Filters","directText":"Filters","role":"generic","tag":"h2"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{change-ticket-type}[1]/div[1]/h2{filters}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Flight search","directText":"Flight search","role":"generic","tag":"h1"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{change-ticket-type}[1]/h1{flight-search}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Learn more about ranking","role":"main","selectedAttributes":[{"name":"role","value":"main"}],"semanticBoundary":"landmark","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Learn more about ranking","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"154 euros","directText":"Cheapest","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{learn-more-about-ran}[1]/div{cheapest-from-154-eu}[1]/div{cheapest}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"154 euros","directText":"from","role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{learn-more-about-ran}[1]/div{cheapest-from-154-eu}[1]/div{cheapest}[1]/span[1]/span[1]/div{from}[1]","semantic":true}
