=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: f3e860c5-e2b1-4f42-ae1b-29d685d0440a
document_revision: 4505
nodes_returned: 1501
actions_returned: 0
stats: rawNodes=4505 returnedNodes=1501 textChars=80492 groups=43 droppedHidden=2172 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  - ref=g1053 index=1053 <div> role=listitem boundary=listitem group=rg30[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=845.4 y=1769.0 width=144.9 height=184.0)
                    name: Yoga
                    subtree_text: Yoga Yoga
                    attrs: role="listitem"
                    child_refs: e1054
                    - ref=e1054 index=1054 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=845.4 y=1770.0 width=144.9 height=168.1)
                      name: Yoga
                      attrs: aria-label="Yoga"
                      child_refs: n1055, n1056
                      - ref=n1055 index=1055 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=845.4 y=1769.0 width=144.9 height=144.9)
                        name: Yoga
                        attrs: alt="Yoga" src="https://m.media-amazon.com/images/I/31dNA7uebXL._SR210,210_.jpg"
          - ref=n1059 index=1059 <div> role=generic group=rg19[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.2 y=1503.9 width=323.8 height=462.1)
            name: Pet wellness must-haves - Shop all pet wellness
            child_refs: g1060
            - ref=g1060 index=1060 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=1012.2 y=1504.9 width=321.8 height=460.1)
              name: Pet wellness must-haves - Shop all pet wellness
              child_refs: n1061, n1066
              - ref=n1061 index=1061 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1024.2 y=1516.9 width=297.8 height=31.2)
                name: Pet wellness must-haves - Shop all pet wellness
                child_refs: e1062
                - ref=e1062 index=1062 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1024.2 y=1516.9 width=297.8 height=31.2)
                  name: Pet wellness must-haves - Shop all pet wellness
                  subtree_text: Pet wellness must-haves Pet wellness must-haves
                  attrs: aria-label="Pet wellness must-haves - Shop all pet wellness"
                  child_refs: n1063
                  - ref=n1064 index=1064 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1024.2 y=1516.9 width=265.8 height=31.2)
                    name: Pet wellness must-haves
                    child_refs: n1065
              - ref=n1066 index=1066 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1024.2 y=1556.1 width=297.8 height=396.9)
                name: Dog flea & tick
                child_refs: n1067
                - ref=n1067 index=1067 <div> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1024.2 y=1556.1 width=297.8 height=396.9)
                  name: Dog flea & tick
                  attrs: role="list"
                  child_refs: g1068, g1074, g1080, g1086
                  - ref=g1068 index=1068 <div> role=listitem boundary=listitem group=rg31[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1024.2 y=1556.1 width=144.9 height=194.4)
                    name: Dog flea & tick
                    subtree_text: Dog flea & tick Dog flea & tick
                    attrs: role="listitem"
                    child_refs: e1069
                    - ref=e1069 index=1069 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1024.2 y=1557.1 width=144.9 height=168.1)
                      name: Dog flea & tick
                      attrs: aria-label="Dog flea & tick"
                      child_refs: n1070, n1071
                      - ref=n1070 index=1070 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1024.2 y=1556.1 width=144.9 height=144.9)
                        name: Dog flea & tick
                        attrs: alt="Dog flea & tick" src="https://m.media-amazon.com/images/I/41as4uzU58L._SR210,210_.jpg"
                  - ref=g1074 index=1074 <div> role=listitem boundary=listitem group=rg31[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1177.1 y=1556.1 width=144.9 height=194.4)
                    name: Cat flea & tick
                    subtree_text: Cat flea & tick Cat flea & tick
                    attrs: role="listitem"
                    child_refs: e1075
                    - ref=e1075 index=1075 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1177.1 y=1557.1 width=144.9 height=168.1)
                      name: Cat flea & tick
                      attrs: aria-label="Cat flea & tick"
                      child_refs: n1076, n1077
                      - ref=n1076 index=1076 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1177.1 y=1556.1 width=144.9 height=144.9)
                        name: Cat flea & tick
                        attrs: alt="Cat flea & tick" src="https://m.media-amazon.com/images/I/41Nu7YbQUlL._SR210,210_.jpg"
                  - ref=g1080 index=1080 <div> role=listitem boundary=listitem group=rg31[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1024.2 y=1758.5 width=144.9 height=194.5)
                    name: Supplements
                    subtree_text: Supplements Supplements
                    attrs: role="listitem"
                    child_refs: e1081
                    - ref=e1081 index=1081 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1024.2 y=1759.5 width=144.9 height=168.1)
                      name: Supplements
                      attrs: aria-label="Supplements"
                      child_refs: n1082, n1083
                      - ref=n1082 index=1082 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1024.2 y=1758.5 width=144.9 height=144.9)
                        name: Vitamins & Supplements
                        attrs: alt="Vitamins & Supplements" src="https://m.media-amazon.com/images/I/411Y0I-zTVL._SR210,210_.jpg"
                  - ref=g1086 index=1086 <div> role=listitem boundary=listitem group=rg31[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1177.1 y=1758.5 width=144.9 height=194.5)
                    name: Pet wellness deals
                    subtree_text: Pet wellness deals Pet wellness deals
                    attrs: role="listitem"
                    child_refs: e1087
                    - ref=e1087 index=1087 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1177.1 y=1759.5 width=144.9 height=168.1)
                      name: Pet wellness deals
                      attrs: aria-label="Pet wellness deals"
                      child_refs: n1088, n1089
                      - ref=n1088 index=1088 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1177.1 y=1758.5 width=144.9 height=144.9)
                        name: Pet wellness deals
                        attrs: alt="Pet wellness deals" src="https://m.media-amazon.com/images/I/41Ibm9NRjPL._SR210,210_.jpg"
      - ref=n1092 index=1092 <div> role=complementary visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=1990.0 width=1351.0 height=189.0)
        name: Your recently viewed items and featured recommendations
        attrs: role="complementary" aria-label="Your recently viewed items and featured recommendations"
        child_refs: n1093
        - ref=n1100 index=1100 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=41.0 y=2050.0 width=1269.0 height=36.0)
          name: See personalized recommendations
          child_refs: n1101
        - ref=e1104 index=1104 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=568.6 y=2091.0 width=213.7 height=30.0)
          name: Sign in
          child_refs: n1105
          - ref=n1105 index=1105 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=654.1 y=2098.0 width=42.8 height=16.0)
            direct_text: Sign in
            child_refs: n1106
        - ref=n1107 index=1107 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=41.0 y=2126.0 width=1269.0 height=15.0)
          direct_text: New customer?
          child_refs: n1108, e1109
          - ref=e1109 index=1109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=689.6 y=2127.0 width=51.4 height=12.0)
            name: Start here.
            child_refs: n1110
      - ref=n1111 index=1111 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=2209.0 width=1351.0 height=1133.6)
        name: Back to top
        child_refs: e1112, n1115, n1247, n1261, n1484
        - ref=e1112 index=1112 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=2209.0 width=1351.0 height=89.0)
          name: Back to top
          attrs: aria-label="Back to top"
          child_refs: n1113
          - ref=n1113 index=1113 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=2209.0 width=1351.0 height=49.0)
            direct_text: Back to top
            child_refs: n1114
        - ref=n1118 index=1118 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=2304.0 width=119.3 height=16.8)
          name: Get to Know Us
          attrs: role="heading" aria-level="6"
          child_refs: n1119
        - ref=n1120 index=1120 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=2334.8 width=119.3 height=248.0)
          child_refs: g1121, g1124, g1127, g1130, g1133, g1136, g1139, g1142, g1145
          - ref=g1121 index=1121 <li> role=generic boundary=listitem group=rg33[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=2334.8 width=119.3 height=16.8)
            subtree_text: Careers
            child_refs: e1122
            - ref=e1122 index=1122 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=2334.8 width=49.8 height=16.0)
              name: Careers
              attrs: href="https://www.amazon.jobs"
              child_refs: n1123
          - ref=g1124 index=1124 <li> role=generic boundary=listitem group=rg33[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=2361.6 width=119.3 height=33.6)
            subtree_text: Amazon Newsletter
            child_refs: e1125
            - ref=e1125 index=1125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=2361.6 width=66.1 height=32.8)
              name: Amazon Newsletter
              attrs: href="https://www.aboutamazon.com/subscribe?utm_source=amazon_com&utm_medium=amazonfooter&utm_campaign=newslettersubscribers&utm_term=amazonnewssignup"
              child_refs: n1126
          - ref=g1127 index=1127 <li> role=generic boundary=listitem group=rg33[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=2405.2 width=119.3 height=16.8)
            subtree_text: About Amazon
            child_refs: e1128
            - ref=e1128 index=1128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=2405.2 width=91.1 height=16.0)
              name: About Amazon
              attrs: href="https://www.aboutamazon.com/?utm_source=gateway&utm_medium=footer&token=about"
              child_refs: n1129
          - ref=g1130 index=1130 <li> role=generic boundary=listitem group=rg33[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=2432.0 width=119.3 height=16.8)
            subtree_text: Accessibility
            child_refs: e1131
            - ref=e1131 index=1131 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=2432.0 width=76.2 height=16.0)
              name: Accessibility
              attrs: href="https://www.amazon.com/b?node=15701038011&ie=UTF8"
              child_refs: n1132
          - ref=g1133 index=1133 <li> role=generic boundary=listitem group=rg33[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=2458.8 width=119.3 height=16.8)
            subtree_text: Sustainability
            child_refs: e1134
            - ref=e1134 index=1134 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=2458.8 width=82.5 height=16.0)
              name: Sustainability
              attrs: href="https://sustainability.aboutamazon.com/?utm_source=gateway&utm_medium=footer&ref_=susty_footer"
              child_refs: n1135
          - ref=g1136 index=1136 <li> role=generic boundary=listitem group=rg33[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=2485.6 width=119.3 height=16.8)
            subtree_text: Press Center
            child_refs: e1137
            - ref=e1137 index=1137 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=2485.6 width=81.7 height=16.0)
              name: Press Center
              attrs: href="https://www.amazon.com/pr"
              child_refs: n1138
          - ref=g1139 index=1139 <li> role=generic boundary=listitem group=rg33[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=2512.4 width=119.3 height=16.8)
            subtree_text: Investor Relations
            child_refs: e1140
            - ref=e1140 index=1140 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=2512.4 width=112.1 height=16.0)
              name: Investor Relations
              attrs: href="https://www.amazon.com/ir"
              child_refs: n1141
          - ref=g1142 index=1142 <li> role=generic boundary=listitem group=rg33[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=2539.2 width=119.3 height=16.8)
            subtree_text: Amazon Devices
            child_refs: e1143
            - ref=e1143 index=1143 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=2539.2 width=105.0 height=16.0)
              name: Amazon Devices
              attrs: href="/gp/browse.html?node=2102313011&ref_=footer_devices"
              child_refs: n1144
          - ref=g1145 index=1145 <li> role=generic boundary=listitem group=rg33[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=2566.0 width=119.3 height=16.8)
            subtree_text: Amazon Science
            child_refs: e1146
            - ref=e1146 index=1146 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=2566.0 width=105.1 height=16.0)
              name: Amazon Science
              attrs: href="https://www.amazon.science"
              child_refs: n1147
        - ref=n1149 index=1149 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=424.8 y=2304.0 width=162.5 height=16.8)
          name: Make Money with Us
          attrs: role="heading" aria-level="6"
          child_refs: n1150
        - ref=n1151 index=1151 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=424.8 y=2334.8 width=162.5 height=352.0)
          child_refs: g1152, g1155, g1158, g1161, g1164, g1167, g1170, g1173, g1176, g1179, g1182
          - ref=g1152 index=1152 <li> role=generic boundary=listitem group=rg34[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2334.8 width=162.5 height=16.8)
            subtree_text: Sell on Amazon
            child_refs: e1153
            - ref=e1153 index=1153 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2334.8 width=97.3 height=16.0)
              name: Sell on Amazon
              attrs: href="https://sell.amazon.com/?ld=AZFSSOA_FTSELL-C&ref_=footer_soa"
              child_refs: n1154
          - ref=g1155 index=1155 <li> role=generic boundary=listitem group=rg34[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2361.6 width=162.5 height=16.8)
            subtree_text: Sell apps on Amazon
            child_refs: e1156
            - ref=e1156 index=1156 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2361.6 width=131.5 height=16.0)
              name: Sell apps on Amazon
              attrs: href="https://developer.amazon.com"
              child_refs: n1157
          - ref=g1158 index=1158 <li> role=generic boundary=listitem group=rg34[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2388.4 width=162.5 height=16.8)
            subtree_text: Supply to Amazon
            child_refs: e1159
            - ref=e1159 index=1159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2388.4 width=112.9 height=16.0)
              name: Supply to Amazon
              attrs: href="https://supply.amazon.com"
              child_refs: n1160
          - ref=g1161 index=1161 <li> role=generic boundary=listitem group=rg34[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2415.2 width=162.5 height=33.6)
            subtree_text: Protect & Build Your Brand
            child_refs: e1162
            - ref=e1162 index=1162 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2415.2 width=124.5 height=32.8)
              name: Protect & Build Your Brand
              attrs: href="https://sell.amazon.com/brand-registry?ld=AZUSSOA_ABR-FT"
              child_refs: n1163
          - ref=g1164 index=1164 <li> role=generic boundary=listitem group=rg34[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2458.8 width=162.5 height=16.8)
            subtree_text: Become an Affiliate
            child_refs: e1165
            - ref=e1165 index=1165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2458.8 width=119.6 height=16.0)
              name: Become an Affiliate
              attrs: href="https://affiliate-program.amazon.com/"
              child_refs: n1166
          - ref=g1167 index=1167 <li> role=generic boundary=listitem group=rg34[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2485.6 width=162.5 height=16.8)
            subtree_text: Become a Delivery Driver
            child_refs: e1168
            - ref=e1168 index=1168 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2485.6 width=158.7 height=16.0)
              name: Become a Delivery Driver
              attrs: href="https://dspjobhub.com/"
              child_refs: n1169
          - ref=g1170 index=1170 <li> role=generic boundary=listitem group=rg34[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2512.4 width=162.5 height=33.6)
            subtree_text: Start a Package Delivery Business
            child_refs: e1171
            - ref=e1171 index=1171 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2512.4 width=154.1 height=32.8)
              name: Start a Package Delivery Business
              attrs: href="https://logistics.amazon.com/marketing?utm_source=amzn&utm_medium=footer&utm_campaign=home"
              child_refs: n1172
          - ref=g1173 index=1173 <li> role=generic boundary=listitem group=rg34[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2556.0 width=162.5 height=16.8)
            subtree_text: Advertise Your Products
            child_refs: e1174
            - ref=e1174 index=1174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2556.0 width=149.4 height=16.0)
              name: Advertise Your Products
              attrs: href="https://advertising.amazon.com/?ref=ext_amzn_ftr"
              child_refs: n1175
          - ref=g1176 index=1176 <li> role=generic boundary=listitem group=rg34[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2582.8 width=162.5 height=16.8)
            subtree_text: Self-Publish with Us
            child_refs: e1177
            - ref=e1177 index=1177 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2582.8 width=124.5 height=16.0)
              name: Self-Publish with Us
              attrs: href="/gp/seller-account/mm-summary-page.html?ld=AZFooterSelfPublish&topic=200260520&ref_=footer_publishing"
              child_refs: n1178
          - ref=g1179 index=1179 <li> role=generic boundary=listitem group=rg34[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2609.5 width=162.5 height=33.6)
            subtree_text: Become an Amazon Hub Partner
            child_refs: e1180
            - ref=e1180 index=1180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2609.5 width=154.9 height=32.8)
              name: Become an Amazon Hub Partner
              attrs: href="https://www.amazon.com/b?node=216188543011"
              child_refs: n1181
          - ref=g1182 index=1182 <li> role=generic boundary=listitem group=rg34[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2653.1 width=162.5 height=33.6)
            subtree_text: › See More Ways to Make Money
            child_refs: e1183
            - ref=e1183 index=1183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2653.1 width=161.8 height=32.8)
              name: See More Ways to Make Money
              attrs: href="/b/?node=18190131011&ld=AZUSSOA-seemore&ref_=footer_seemore"
              child_refs: n1184
        - ref=n1186 index=1186 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=707.3 y=2304.0 width=207.2 height=16.8)
          name: Amazon Payment Products
          attrs: role="heading" aria-level="6"
          child_refs: n1187
        - ref=n1188 index=1188 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=707.3 y=2334.8 width=207.2 height=231.2)
          child_refs: g1189, g1192, g1195, g1198, g1201, g1204, g1207, g1210, g1213
          - ref=g1189 index=1189 <li> role=generic boundary=listitem group=rg35[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2334.8 width=207.2 height=16.8)
            subtree_text: Amazon Visa
            child_refs: e1190
            - ref=e1190 index=1190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2334.8 width=82.2 height=16.0)
              name: Amazon Visa
              attrs: href="/iss/credit/rewardscardmember?plattr=CBFOOT&ref_=footer_cbcc"
              child_refs: n1191
          - ref=g1192 index=1192 <li> role=generic boundary=listitem group=rg35[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2361.6 width=207.2 height=16.8)
            subtree_text: Amazon Store Card
            child_refs: e1193
            - ref=e1193 index=1193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2361.6 width=123.0 height=16.0)
              name: Amazon Store Card
              attrs: href="/credit/storecard/member?plattr=PLCCFOOT&ref_=footer_plcc"
              child_refs: n1194
          - ref=g1195 index=1195 <li> role=generic boundary=listitem group=rg35[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2388.4 width=207.2 height=16.8)
            subtree_text: Amazon Secured Card
            child_refs: e1196
            - ref=e1196 index=1196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2388.4 width=141.6 height=16.0)
              name: Amazon Secured Card
              attrs: href="/dp/product/B084KP3NG6?plattr=SCFOOT&ref_=footer_ACB"
              child_refs: n1197
          - ref=g1198 index=1198 <li> role=generic boundary=listitem group=rg35[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2415.2 width=207.2 height=16.8)
            subtree_text: Amazon Business Card
            child_refs: e1199
            - ref=e1199 index=1199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2415.2 width=146.3 height=16.0)
              name: Amazon Business Card
              attrs: href="/dp/B0DVBL912R?plattr=ACOMFO&ie=UTF-8"
              child_refs: n1200
          - ref=g1201 index=1201 <li> role=generic boundary=listitem group=rg35[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2442.0 width=207.2 height=16.8)
            subtree_text: Shop with Points
            child_refs: e1202
            - ref=e1202 index=1202 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2442.0 width=104.3 height=16.0)
              name: Shop with Points
              attrs: href="https://www.amazon.com/hp/shopwithpoints/servicing"
              child_refs: n1203
          - ref=g1204 index=1204 <li> role=generic boundary=listitem group=rg35[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2468.8 width=207.2 height=16.8)
            subtree_text: Credit Card Marketplace
            child_refs: e1205
            - ref=e1205 index=1205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2468.8 width=151.7 height=16.0)
              name: Credit Card Marketplace
              attrs: href="/gp/browse.html?node=3561432011&ref_=footer_ccmp"
              child_refs: n1206
          - ref=g1207 index=1207 <li> role=generic boundary=listitem group=rg35[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2495.6 width=207.2 height=16.8)
            subtree_text: Reload Your Balance
            child_refs: e1208
            - ref=e1208 index=1208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2495.6 width=130.8 height=16.0)
              name: Reload Your Balance
              attrs: href="/gp/browse.html?node=10232440011&ref_=footer_reload_us"
              child_refs: n1209
          - ref=g1210 index=1210 <li> role=generic boundary=listitem group=rg35[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2522.4 width=207.2 height=16.8)
            child_refs: e1211
            - ref=e1211 index=1211 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2522.4 width=63.0 height=16.0)
              name: Gift Cards
              attrs: href="https://www.amazon.com/b/?node=2238192011&ref=shop_footer_payments_gc_desktop"
              child_refs: n1212
          - ref=g1213 index=1213 <li> role=generic boundary=listitem group=rg35[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2549.2 width=207.2 height=16.8)
            subtree_text: Amazon Currency Converter
            child_refs: e1214
            - ref=e1214 index=1214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2549.2 width=177.4 height=16.0)
              name: Amazon Currency Converter
              attrs: href="/gp/browse.html?node=388305011&ref_=footer_tfx"
              child_refs: n1215
        - ref=n1217 index=1217 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1034.5 y=2304.0 width=131.0 height=16.8)
          name: Let Us Help You
          attrs: role="heading" aria-level="6"
          child_refs: n1218
        - ref=n1219 index=1219 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1034.5 y=2334.8 width=131.0 height=298.4)
          child_refs: g1220, g1223, g1226, g1229, g1232, g1235, g1238, g1241, g1244
          - ref=g1220 index=1220 <li> role=generic boundary=listitem group=rg36[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2334.8 width=131.0 height=16.8)
            subtree_text: Your Account
            child_refs: e1221
            - ref=e1221 index=1221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2334.8 width=82.0 height=16.0)
              name: Your Account
              attrs: href="https://www.amazon.com/gp/css/homepage.html?ref_=footer_ya"
              child_refs: n1222
