=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : drip coffee maker
snapshot_id: bee6986e-899e-4924-94d7-fa91c830f92b
document_revision: 9991
nodes_returned: 4298
actions_returned: 0
stats: rawNodes=9991 returnedNodes=4298 textChars=264258 groups=157 droppedHidden=4555 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          - ref=e3357 index=3357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=846.3 y=7055.2 width=0.0 height=0.0)
                                            name: Juinper
                                            attrs: aria-current="true" aria-label="Juinper" role="link"
                                      - ref=n3358 index=3358 <div> role=generic group=rg132[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=851.3 y=7054.2 width=23.0 height=23.0)
                                        name: Anthracite
                                        child_refs: g3359
                                        - ref=g3359 index=3359 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=852.3 y=7055.2 width=21.0 height=0.0)
                                          name: Anthracite
                                          attrs: role="listitem"
                                          child_refs: e3360
                                          - ref=e3360 index=3360 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=873.3 y=7055.2 width=0.0 height=0.0)
                                            name: Anthracite
                                            attrs: aria-current="false" aria-label="Anthracite" role="link"
                                      - ref=n3361 index=3361 <div> role=generic group=rg132[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=878.3 y=7054.2 width=23.0 height=23.0)
                                        name: Black
                                        child_refs: g3362
                                        - ref=g3362 index=3362 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=879.3 y=7055.2 width=21.0 height=0.0)
                                          name: Black
                                          attrs: role="listitem"
                                          child_refs: e3363
                                          - ref=e3363 index=3363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=900.3 y=7055.2 width=0.0 height=0.0)
                                            name: Black
                                            attrs: aria-current="false" aria-label="Black" role="link"
                                      - ref=n3364 index=3364 <div> role=generic group=rg132[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=905.3 y=7054.2 width=23.0 height=23.0)
                                        name: Diamond
                                        child_refs: g3365
                                        - ref=g3365 index=3365 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.3 y=7055.2 width=21.0 height=0.0)
                                          name: Diamond
                                          attrs: role="listitem"
                                          child_refs: e3366
                                          - ref=e3366 index=3366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=927.3 y=7055.2 width=0.0 height=0.0)
                                            name: Diamond
                                            attrs: aria-current="false" aria-label="Diamond" role="link"
                                      - ref=n3367 index=3367 <div> role=generic group=rg132[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=932.3 y=7054.2 width=23.0 height=23.0)
                                        name: Dutch Cocoa
                                        child_refs: g3368
                                        - ref=g3368 index=3368 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=933.3 y=7055.2 width=21.0 height=0.0)
                                          name: Dutch Cocoa
                                          attrs: role="listitem"
                                          child_refs: e3369
                                          - ref=e3369 index=3369 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=954.3 y=7055.2 width=0.0 height=0.0)
                                            name: Dutch Cocoa
                                            attrs: aria-current="false" aria-label="Dutch Cocoa" role="link"
                                      - ref=n3370 index=3370 <div> role=generic group=rg132[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=959.3 y=7054.2 width=23.0 height=23.0)
                                        name: Matte Black
                                        child_refs: g3371
                                        - ref=g3371 index=3371 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=960.3 y=7055.2 width=21.0 height=0.0)
                                          name: Matte Black
                                          attrs: role="listitem"
                                          child_refs: e3372
                                          - ref=e3372 index=3372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=981.3 y=7055.2 width=0.0 height=0.0)
                                            name: Matte Black
                                            attrs: aria-current="false" aria-label="Matte Black" role="link"
                                    - ref=n3373 index=3373 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=986.3 y=7054.2 width=23.1 height=23.0)
                                      name: +22 other colors/patterns
                                      child_refs: e3374
                                      - ref=e3374 index=3374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=988.3 y=7059.2 width=21.1 height=15.0)
                                        name: +22 other colors/patterns
                                        subtree_text: +22
                                        attrs: aria-label="+22 other colors/patterns" role="link"
                                        child_refs: n3375
                                        - ref=n3375 index=3375 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=988.3 y=7059.2 width=21.1 height=15.0)
                                          direct_text: +22
                                          child_refs: n3376
                                - ref=n3377 index=3377 <div> role=generic group=rg131[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7085.2 width=241.6 height=96.0)
                                  name: Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L
                                  child_refs: e3378
                                  - ref=e3378 index=3378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=7085.2 width=241.6 height=96.0)
                                    name: Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L
                                    child_refs: n3379
                                    - ref=n3379 index=3379 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7085.2 width=241.6 height=96.0)
                                      name: Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L
                                      attrs: aria-label="Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L"
                                      child_refs: n3380
                                      - ref=n3380 index=3380 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7087.2 width=235.7 height=92.0)
                                        direct_text: Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L
                                        child_refs: n3381
                                - ref=n3382 index=3382 <div> role=generic group=rg131[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7181.2 width=241.6 height=48.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n3383, n3389
                                  - ref=n3383 index=3383 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7185.2 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n3384, n3386
                                    - ref=n3384 index=3384 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=7189.2 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      child_refs: e3385
                                      - ref=e3385 index=3385 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=7185.2 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3386 index=3386 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=7189.2 width=21.9 height=15.0)
                                      name: 5,050 ratings
                                      subtree_text: (5K)
                                      child_refs: n3387
                                      - ref=n3387 index=3387 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=7189.2 width=21.9 height=16.0)
                                        name: 5,050 ratings
                                        child_refs: e3388
                                        - ref=e3388 index=3388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=7189.2 width=21.9 height=15.0)
                                          name: 5,050 ratings
                                          attrs: aria-label="5,050 ratings"
                                  - ref=n3390 index=3390 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7210.2 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n3391
                                - ref=e3394 index=3394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=7241.2 width=121.1 height=17.0)
                                  name: Click to see price
                                  child_refs: n3395
                                  - ref=n3395 index=3395 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7239.2 width=121.1 height=20.0)
                                    direct_text: Click to see price
                                    child_refs: n3396
                                - ref=n3401 index=3401 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7266.2 width=241.6 height=20.0)
                                  direct_text: EUR 22.56 delivery
                                  child_refs: n3402, n3403
                                  - ref=n3403 index=3403 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=7267.2 width=77.4 height=17.0)
                                    direct_text: Thu, Sep 17
                                    child_refs: n3404
                                - ref=n3406 index=3406 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7289.6 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n3407
                                - ref=n3408 index=3408 <div> role=generic group=rg131[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7306.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3409
                                  - ref=n3409 index=3409 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7310.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3410
                                    - ref=n3410 index=3410 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7314.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3411
                                      - ref=n3411 index=3411 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7314.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3412
                                        - ref=n3412 index=3412 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7314.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3413
                                          - ref=n3413 index=3413 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7314.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3414
                                            - ref=n3414 index=3414 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7314.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3415
                                              - ref=n3415 index=3415 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7314.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3416
                                                - ref=n3416 index=3416 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7314.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3417
                                                  - ref=n3417 index=3417 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7314.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n3418
                                                    - ref=n3418 index=3418 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7314.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n3419
                                                      - ref=n3419 index=3419 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7314.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n3420
                                                        - ref=n3420 index=3420 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7314.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n3421
                                                          - ref=n3421 index=3421 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=7315.2 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g3422 index=3422 <div> role=listitem boundary=listitem group=rg7[43] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=6801.6 width=267.6 height=585.6)
                    name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                    subtree_text: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver 4.3 4.3 out of 5 stars (783) 100+ bought in past month Price, product page EUR 283.83 EUR 283 . 83 EUR 22.56 delivery Thu, Sep 17 Ships to Germany Add to cart More Buying Choices EUR 279.11 (8 used & new offers)
                    attrs: role="listitem"
                    child_refs: n3423
                    - ref=n3423 index=3423 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=6801.6 width=267.6 height=585.6)
                      name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                      child_refs: n3424
                      - ref=n3424 index=3424 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=6801.6 width=259.6 height=577.6)
                        name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                        child_refs: n3425
                        - ref=n3425 index=3425 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=6801.6 width=259.6 height=577.6)
                          name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                          child_refs: n3426
                          - ref=n3426 index=3426 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=6801.6 width=259.6 height=577.6)
                            name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                            child_refs: n3427
                            - ref=n3427 index=3427 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=6802.6 width=257.6 height=539.6)
                              name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                              child_refs: n3428, n3431
                              - ref=n3428 index=3428 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=6802.6 width=257.6 height=241.6)
                                name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                                child_refs: n3429
                                - ref=n3429 index=3429 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6802.6 width=241.6 height=241.6)
                                  name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                                  child_refs: n3430
                                  - ref=n3430 index=3430 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6802.6 width=241.6 height=241.6)
                                    name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                              - ref=n3431 index=3431 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=7052.2 width=257.6 height=290.0)
                                name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                                child_refs: n3432, n3437, n3447, n3458, n3469, n3483
                                - ref=n3432 index=3432 <div> role=generic group=rg133[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7052.2 width=241.6 height=72.0)
                                  name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                                  child_refs: e3433
                                  - ref=e3433 index=3433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=7052.2 width=241.6 height=72.0)
                                    name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                                    child_refs: n3434
                                    - ref=n3434 index=3434 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7052.2 width=241.6 height=72.0)
                                      name: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                                      attrs: aria-label="Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver"
                                      child_refs: n3435
                                      - ref=n3435 index=3435 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7054.2 width=235.7 height=68.0)
                                        direct_text: Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver
                                        child_refs: n3436
                                - ref=n3437 index=3437 <div> role=generic group=rg133[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7124.2 width=241.6 height=48.0)
                                  name: 4.3 out of 5 stars, rating details
                                  child_refs: n3438, n3444
                                  - ref=n3438 index=3438 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7128.2 width=241.6 height=24.0)
                                    name: 4.3 out of 5 stars, rating details
                                    child_refs: n3439, n3441
                                    - ref=n3439 index=3439 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=7132.2 width=75.0 height=15.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: e3440
                                      - ref=e3440 index=3440 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=7128.2 width=75.0 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3441 index=3441 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=7132.2 width=28.6 height=15.0)
                                      name: 783 ratings
                                      subtree_text: (783)
                                      child_refs: n3442
                                      - ref=n3442 index=3442 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=7132.2 width=28.6 height=16.0)
                                        name: 783 ratings
                                        child_refs: e3443
                                        - ref=e3443 index=3443 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=7132.2 width=28.6 height=15.0)
                                          name: 783 ratings
                                          attrs: aria-label="783 ratings"
                                  - ref=n3445 index=3445 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7153.2 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n3446
                                - ref=e3450 index=3450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=7193.2 width=88.9 height=17.0)
                                  name: EUR 283.83
                                  subtree_text: EUR 283.83 EUR 283 . 83
                                  attrs: aria-describedby="price-link"
                                  child_refs: n3451
                                  - ref=n3452 index=3452 <span> role=generic group=rg134[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7184.4 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n3453
                                  - ref=n3454 index=3454 <span> role=generic group=rg134[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=7180.2 width=49.2 height=33.0)
                                    direct_text: 283
                                    child_refs: n3455
                                  - ref=n3456 index=3456 <span> role=generic group=rg134[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1165.6 y=7184.4 width=15.2 height=16.0)
                                    direct_text: 83
                                    child_refs: n3457
                                - ref=n3462 index=3462 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7218.2 width=241.6 height=20.0)
                                  direct_text: EUR 22.56 delivery
                                  child_refs: n3463, n3464
                                  - ref=n3464 index=3464 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=7219.2 width=77.4 height=17.0)
                                    direct_text: Thu, Sep 17
                                    child_refs: n3465
                                - ref=n3467 index=3467 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7241.6 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n3468
                                - ref=n3469 index=3469 <div> role=generic group=rg133[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7258.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3470
                                  - ref=n3470 index=3470 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7262.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3471
                                    - ref=n3471 index=3471 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7266.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3472
                                      - ref=n3472 index=3472 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7266.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3473
                                        - ref=n3473 index=3473 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7266.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3474
                                          - ref=n3474 index=3474 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7266.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3475
                                            - ref=n3475 index=3475 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7266.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3476
                                              - ref=n3476 index=3476 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7266.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3477
                                                - ref=n3477 index=3477 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7266.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3478
                                                  - ref=n3478 index=3478 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7266.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n3479
                                                    - ref=n3479 index=3479 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7266.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n3480
                                                      - ref=n3480 index=3480 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7266.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n3481
                                                        - ref=n3481 index=3481 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7266.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n3482
                                                          - ref=n3482 index=3482 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=7267.2 width=239.6 height=30.0)
                                                            name: Add to cart
                                - ref=n3485 index=3485 <span> role=generic group=rg135[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7303.2 width=131.5 height=17.0)
                                  direct_text: More Buying Choices
                                  child_refs: n3486
                                - ref=n3487 index=3487 <span> role=generic group=rg135[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7323.2 width=74.5 height=17.0)
                                  direct_text: EUR 279.11
                                  child_refs: n3488
                                - ref=e3490 index=3490 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1171.8 y=7323.2 width=134.7 height=17.0)
                                  name: (8 used & new offers)
                                  child_refs: n3491
                  - ref=g3492 index=3492 <div> role=listitem boundary=listitem group=rg7[44] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=7387.2 width=267.6 height=618.6)
                    name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ...
                    subtree_text: +6 other colors/patterns Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red 4.4 4.4 out of 5 stars (2.2K) 300+ bought in past month Price, product page EUR 42.84 EUR 42 . 84 List: EUR 68.55 List: EUR 68.55 EUR68.55 EUR 22.56 delivery Fri, Sep 4 Ships to Germany Add to cart More Buying Choices EUR 38.99 (2 used & new offers)
                    attrs: role="listitem"
                    child_refs: n3493
                    - ref=n3493 index=3493 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=7387.2 width=267.6 height=618.6)
                      name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ...
                      child_refs: n3494
                      - ref=n3494 index=3494 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7387.2 width=259.6 height=610.6)
                        name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ...
                        child_refs: n3495
                        - ref=n3495 index=3495 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7387.2 width=259.6 height=610.6)
                          name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ...
                          child_refs: n3496
