source: runner_snapshot_diff
node_added: {"count":4,"item_indices":[3,1,0,2],"kind":"repeated_group","operation":"added","repeated_group_id":"rg169","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-8-0-releas}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{tracked-regressions}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1] visible_text=Backwards Incompatible Changes","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1] visible_text=Highlights","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-8-0-releas}[1] visible_text=PyTorch 2.8.0 Release Notes"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h1"}}
node_added: {"count":5,"item_indices":[0,4,1,2,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg175","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{cuda-support}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{onnx}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{python-frontend}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{torch-compile}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{torch-export}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{cuda-support}[1] visible_text=CUDA Support","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{onnx}[1] visible_text=ONNX","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{python-frontend}[1] visible_text=Python Frontend"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h2"}}
node_added: {"count":12,"item_indices":[7,3,4,8,2,11,9,1,6,5,10,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg173","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{added-a-stricter-ali}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{added-missing-in-pla}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{an-error-is-now-prop}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{and-have-been-consol}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{calling-an-op-with-a}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{added-a-stricter-ali}[1] visible_text=Added a stricter aliasing/mutation check for HigherOrderOperator s (e.g. cond ), which will explicitly error out if alia","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{added-missing-in-pla}[1] visible_text=Added missing in-place on view check to custom autograd.Function ( #153094 )","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{an-error-is-now-prop}[1] visible_text=An error is now properly thrown for the out variant of tensordot when called with a requires_grad=True tensor ( #150270 "],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h3"}}
node_added: {"count":11,"item_indices":[3,9,7,0,6,1,4,10,5,2,8],"kind":"repeated_group","operation":"added","repeated_group_id":"rg133","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-inductor-bug-whe}[1]/a{162208}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-inductor-bug-whe}[1]/a{163169}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-inductor-bug-whe}[1]/a{165514}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-inductor-bug-whe}[1]/a{165601}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-inductor-bug-whe}[1]/a{165815}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-inductor-bug-whe}[1]/a{162208}[1] visible_text=#162208","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-inductor-bug-whe}[1]/a{163169}[1] visible_text=#163169","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-inductor-bug-whe}[1]/a{165514}[1] visible_text=#165514"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":8,"item_indices":[6,5,1,7,4,3,0,2],"kind":"repeated_group","operation":"added","repeated_group_id":"rg134","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-warning-spamming}[1]/a{163899}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-warning-spamming}[1]/a{165086}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-warning-spamming}[1]/a{166181}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-warning-spamming}[1]/a{166404}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-warning-spamming}[1]/a{166570}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-warning-spamming}[1]/a{163899}[1] visible_text=#163899","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-warning-spamming}[1]/a{165086}[1] visible_text=#165086","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-warning-spamming}[1]/a{166181}[1] visible_text=#166181"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[1,0,2],"kind":"repeated_group","operation":"added","repeated_group_id":"rg132","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{significant-memory-r}[1]/a{166480}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{significant-memory-r}[1]/a{166643}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{significant-memory-r}[1]/a{167111}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{significant-memory-r}[1]/a{166480}[1] visible_text=#166480","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{significant-memory-r}[1]/a{166643}[1] visible_text=#166643","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{significant-memory-r}[1]/a{167111}[1] visible_text=#167111"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"descendant_count":4,"document_percent":0.08,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{2-9-release-notes}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{2-9-release-notes}[1] | actions=click | label=2.9 Release Notes"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{2-9-release-notes}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"2.9 Release Notes"}
node_added: {"descendant_count":4,"document_percent":0.08,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-10-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-10-0-relea}[1] | actions=click | label=PyTorch 2.10.0 Release"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-10-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"PyTorch 2.10.0 Release"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"Version >=2.10","directText":"Version >=2.10","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-10-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{version-2-10}[1]","subtree_node_count":2,"visible_text":"Version >=2.10"}
node_added: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"Version <2.9","directText":"Version <2.9","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-10-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{version-2-9}[1]","subtree_node_count":2,"visible_text":"Version <2.9"}
node_added: {"descendant_count":24,"document_percent":0.38,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"role":"generic","tag":"tbody"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-10-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/table[1]/tbody[1]","subtree_node_count":25,"visible_text":"Python 3.14 support for torch.compile() . Python 3.14t (freethreaded build) is experimentally supported as well. Reduced kernel launch overhead with combo-kernels horizontal fusion in torchinductor A new varlen_attn() op providing support for ragged and packed sequences Efficient eigenvalue decompo…"}
node_added: {"descendant_count":4,"document_percent":0.08,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-11-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-11-0-relea}[1] | actions=click | label=PyTorch 2.11.0 Release"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-11-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"PyTorch 2.11.0 Release"}
node_added: {"descendant_count":21,"document_percent":0.34,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"role":"generic","tag":"tbody"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-11-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/table[1]/tbody[1]","subtree_node_count":22,"visible_text":"Added Support for Differentiable Collectives for Distributed Training FlexAttention now has a FlashAttention-4 backend on Hopper and Blackwell GPUs MPS (Apple Silicon) Comprehensive Operator Expansion Added RNN/LSTM GPU Export Support Added XPU Graph Support"}
node_added: {"descendant_count":4,"document_percent":0.08,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-12-0-relea}[1] | actions=click | label=PyTorch 2.12.0 Release"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"PyTorch 2.12.0 Release"}
node_added: {"descendant_count":4,"document_percent":0.08,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-1-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-12-1-relea}[1] | actions=click | label=PyTorch 2.12.1 Release, bug fix release"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-1-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"PyTorch 2.12.1 Release, bug fix release"}
node_added: {"descendant_count":6,"document_percent":0.11,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-13-0-relea}[1] | actions=click | label=PyTorch 2.13.0 Release","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[2]/a{latest}[1] | actions=click | label=Latest"],"interactive_descendants_total":2,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":7,"visible_text":"PyTorch 2.13.0 Release Latest Latest"}
node_added: {"descendant_count":4,"document_percent":0.08,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-7-0-releas}[1] | actions=click | label=PyTorch 2.7.0 Release"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"PyTorch 2.7.0 Release"}
node_added: {"descendant_count":4,"document_percent":0.08,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-7-1-releas}[1] | actions=click | label=PyTorch 2.7.1 Release, bug fix release"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"PyTorch 2.7.1 Release, bug fix release"}
node_added: {"descendant_count":10,"document_percent":0.17,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg199","repeated_item_index":2,"subtree_node_count":11,"visible_text":"This release is meant to fix the following issues (regressions / silent correctness): Torch.compile Fix Excessive cudagraph re-recording for HF LLM models ( #152287 ) Fix torch.compile on some HuggingFace models ( #151154 ) Fix crash due to Exception raised inside torch.autocast ( #152503 ) Improve…"}
node_added: {"descendant_count":4,"document_percent":0.08,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-8-0-releas}[1] | actions=click | label=PyTorch 2.8.0 Release"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-8-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"PyTorch 2.8.0 Release"}
node_added: {"descendant_count":4,"document_percent":0.08,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-9-1-releas}[1] | actions=click | label=PyTorch 2.9.1 Release, bug fix release"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-9-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"PyTorch 2.9.1 Release, bug fix release"}
