source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"directText":"Ravindra","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{nihal-nihalani-away-}[1]/div{ravindra-active}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{ravindra}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Rohan","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{nihal-nihalani-away-}[1]/div{rohan-away}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{rohan}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Mislav Ivanda Away James Murdza Away Community Ambassador, Pacer at Daytona Ivan K Away","role":"row","selectedAttributes":[{"name":"role","value":"row"}],"semanticBoundary":"row","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{mislav-ivanda-away-j}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Ivan K","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{mislav-ivanda-away-j}[1]/div{ivan-k-away}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{ivan-k}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"James Murdza","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{mislav-ivanda-away-j}[1]/div{james-murdza-away-co}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{james-murdza}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Community Ambassador, Pacer at Daytona","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{mislav-ivanda-away-j}[1]/div{james-murdza-away-co}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{community-ambassador}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Mislav Ivanda","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{mislav-ivanda-away-j}[1]/div{mislav-ivanda-away}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{mislav-ivanda}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Ivan Burazin Away Co-founder Alexander Mummert Away, notifications snoozed Shintaro Morimoto Away, notifications snoozed","role":"row","selectedAttributes":[{"name":"role","value":"row"}],"semanticBoundary":"row","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{alexander-mummert-aw}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{alexander-mummert-aw}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{alexander-mummert-aw}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{alexander-mummert-aw}[1]/div[1]/div[1]/div[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{alexander-mummert-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{alexander-mummert-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{alexander-mummert-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{alexander-mummert-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{alexander-mummert-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"image","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"aria-label","value":"Away, notifications snoozed"},{"name":"role","value":"img"},{"name":"title","value":"Away, notifications snoozed"}],"tag":"svg"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{alexander-mummert-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]/svg{away-notifications-s}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Alexander Mummert","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{alexander-mummert-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{alexander-mummert}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Ivan Burazin","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{ivan-burazin-away-co}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{ivan-burazin}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Co-founder","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{ivan-burazin-away-co}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{co-founder}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{shintaro-morimoto-aw}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{shintaro-morimoto-aw}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{shintaro-morimoto-aw}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{shintaro-morimoto-aw}[1]/div[1]/div[1]/div[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{shintaro-morimoto-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{shintaro-morimoto-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{shintaro-morimoto-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{shintaro-morimoto-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{shintaro-morimoto-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"image","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"aria-label","value":"Away, notifications snoozed"},{"name":"role","value":"img"},{"name":"title","value":"Away, notifications snoozed"}],"tag":"svg"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{shintaro-morimoto-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]/svg{away-notifications-s}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Shintaro Morimoto","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[3]/div{ivan-burazin-away-co}[1]/div{shintaro-morimoto-aw}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{shintaro-morimoto}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Varun Garg Away Ed Montalbano Away, notifications snoozed austin karisny Away, notifications snoozed","role":"row","selectedAttributes":[{"name":"role","value":"row"}],"semanticBoundary":"row","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[4]/div{varun-garg-away-ed-m}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[4]/div{varun-garg-away-ed-m}[1]/div{austin-karisny-away-}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[4]/div{varun-garg-away-ed-m}[1]/div{austin-karisny-away-}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[4]/div{varun-garg-away-ed-m}[1]/div{austin-karisny-away-}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[4]/div{varun-garg-away-ed-m}[1]/div{austin-karisny-away-}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
