=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1ZDBMMRBVAM5T&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7d0fa1a7-5301-43df-b2eb-82d6d02221eb
document_revision: 12720
nodes_returned: 5108
actions_returned: 0
stats: rawNodes=12720 returnedNodes=5108 textChars=290336 groups=152 droppedHidden=5758 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  name: SWISSGEAR®
                                  child_refs: n3585
                                  - ref=n3585 index=3585 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=8253.6 width=335.5 height=247.0)
                                    name: SWISSGEAR®
                                    child_refs: n3586
                                    - ref=n3586 index=3586 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=8253.6 width=335.5 height=247.0)
                                      name: SWISSGEAR®
                                      child_refs: n3587
                                      - ref=n3587 index=3587 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=8253.6 width=335.5 height=247.0)
                                        name: SWISSGEAR®
                                        child_refs: n3588, n3591
                                        - ref=n3588 index=3588 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=8253.6 width=335.5 height=175.0)
                                          name: SWISSGEAR®
                                          child_refs: e3589
                                          - ref=e3589 index=3589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=8253.6 width=1.0 height=175.0)
                                            name: SWISSGEAR®
                                            subtree_text: <img alt="SWISSGEAR®" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/c4b93571-2797-48b5-85de-37f359b94757._CR0,0,1200,628_SX920_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n3590
                                            - ref=n3590 index=3590 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=8253.6 width=1.0 height=0.5)
                                              name: SWISSGEAR®
                                              attrs: alt="SWISSGEAR®" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n3591 index=3591 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=8428.7 width=335.5 height=72.0)
                                          name: SWISSGEAR®
                                          child_refs: n3592
                                          - ref=n3592 index=3592 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=8428.7 width=335.5 height=106.2)
                                            name: SWISSGEAR®
                                            child_refs: n3593, n3597
                                            - ref=n3593 index=3593 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=8428.7 width=335.5 height=72.0)
                                              name: SWISSGEAR®
                                              child_refs: e3594
                                              - ref=e3594 index=3594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=448.3 y=8440.7 width=1.0 height=48.0)
                                                name: SWISSGEAR®
                                                subtree_text: <img alt="SWISSGEAR®" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/238060a9-8c4a-4b02-b61e-7cb2815f7a85._CR0,0,450,450_AC_SX278_SY200_CB1169409_QL70_.png"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n3595
                                                - ref=n3595 index=3595 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=448.3 y=8440.7 width=1.0 height=48.0)
                                                  name: SWISSGEAR®
                                                  child_refs: n3596
                                                  - ref=n3596 index=3596 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=448.3 y=8464.2 width=1.0 height=1.0)
                                                    name: SWISSGEAR®
                                                    attrs: alt="SWISSGEAR®" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e3598 index=3598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=336.3 y=8500.7 width=225.0 height=18.2)
                                              name: Premium Luggage Designed to Last
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n3599
                                              - ref=n3601 index=3601 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=336.3 y=8500.7 width=225.0 height=18.2)
                                                direct_text: Premium Luggage Designed to Last
                                                child_refs: n3602
                                - ref=n3603 index=3603 <div> role=generic group=rg117[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=641.6 y=8252.6 width=337.5 height=249.0)
                                  name: LIGHTGO
                                  child_refs: n3604
                                  - ref=n3604 index=3604 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=8253.6 width=335.5 height=247.0)
                                    name: LIGHTGO
                                    child_refs: n3605
                                    - ref=n3605 index=3605 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=8253.6 width=335.5 height=247.0)
                                      name: LIGHTGO
                                      child_refs: n3606
                                      - ref=n3606 index=3606 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=8253.6 width=335.5 height=247.0)
                                        name: LIGHTGO
                                        child_refs: n3607, n3610
                                        - ref=n3607 index=3607 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=8253.6 width=335.5 height=175.0)
                                          name: LIGHTGO
                                          child_refs: e3608
                                          - ref=e3608 index=3608 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=642.6 y=8253.6 width=1.0 height=175.0)
                                            name: LIGHTGO
                                            subtree_text: <img alt="LIGHTGO" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/e6ab83ea-2312-4d95-82af-4215a0fbc2df._CR0,486,1201,629_SX920_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n3609
                                            - ref=n3609 index=3609 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=8253.6 width=1.0 height=0.5)
                                              name: LIGHTGO
                                              attrs: alt="LIGHTGO" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n3610 index=3610 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=8428.7 width=335.5 height=72.0)
                                          name: LIGHTGO
                                          child_refs: n3611
                                          - ref=n3611 index=3611 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=8428.7 width=335.5 height=124.4)
                                            name: LIGHTGO
                                            child_refs: n3612, n3616
                                            - ref=n3612 index=3612 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=8428.7 width=335.5 height=72.0)
                                              name: LIGHTGO
                                              child_refs: e3613
                                              - ref=e3613 index=3613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=809.8 y=8440.7 width=1.0 height=48.0)
                                                name: LIGHTGO
                                                subtree_text: <img alt="LIGHTGO" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/e8d21838-26f0-4379-8215-c6cc28b637fa._CR0,0,400,400_AC_SX278_SY200_CB1169409_QL70_.jpg"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n3614
                                                - ref=n3614 index=3614 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=809.8 y=8440.7 width=1.0 height=48.0)
                                                  name: LIGHTGO
                                                  child_refs: n3615
                                                  - ref=n3615 index=3615 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=809.8 y=8464.2 width=1.0 height=1.0)
                                                    name: LIGHTGO
                                                    attrs: alt="LIGHTGO" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e3617 index=3617 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=642.6 y=8500.7 width=335.5 height=36.4)
                                              name: LIGHTGO lightweight carry-on luggage with TSA lock
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n3618
                                              - ref=n3620 index=3620 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=8500.7 width=335.5 height=36.4)
                                                direct_text: LIGHTGO lightweight carry-on luggage with TSA lock
                                                child_refs: n3621
                                - ref=n3622 index=3622 <div> role=generic group=rg117[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1003.0 y=8252.6 width=337.5 height=249.0)
                                  name: Samsonite
                                  child_refs: n3623
                                  - ref=n3623 index=3623 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=8253.6 width=335.5 height=247.0)
                                    name: Samsonite
                                    child_refs: n3624
                                    - ref=n3624 index=3624 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=8253.6 width=335.5 height=247.0)
                                      name: Samsonite
                                      child_refs: n3625
                                      - ref=n3625 index=3625 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=8253.6 width=335.5 height=247.0)
                                        name: Samsonite
                                        child_refs: n3626, n3629
                                        - ref=n3626 index=3626 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=8253.6 width=335.5 height=175.0)
                                          name: Samsonite
                                          child_refs: e3627
                                          - ref=e3627 index=3627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1004.0 y=8253.6 width=1.0 height=175.0)
                                            name: Samsonite
                                            subtree_text: <img alt="Samsonite" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/05387b57-79ad-4d1c-8b16-5fe36e68df4f._CR0,181,1258,659_SX920_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n3628
                                            - ref=n3628 index=3628 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=8253.6 width=1.0 height=0.5)
                                              name: Samsonite
                                              attrs: alt="Samsonite" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n3629 index=3629 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=8428.7 width=335.5 height=72.0)
                                          name: Samsonite
                                          child_refs: n3630
                                          - ref=n3630 index=3630 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=8428.7 width=335.5 height=106.2)
                                            name: Samsonite
                                            child_refs: n3631, n3635
                                            - ref=n3631 index=3631 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=8428.7 width=335.5 height=72.0)
                                              name: Samsonite
                                              child_refs: e3632
                                              - ref=e3632 index=3632 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1171.3 y=8440.7 width=1.0 height=48.0)
                                                name: Samsonite
                                                subtree_text: <img alt="Samsonite" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/dbf96ec9-d779-41b2-85b7-acbca6ea4175._CR0,0,3807,600_AC_SX278_SY200_CB1169409_QL70_.png"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n3633
                                                - ref=n3633 index=3633 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1171.3 y=8440.7 width=1.0 height=48.0)
                                                  name: Samsonite
                                                  child_refs: n3634
                                                  - ref=n3634 index=3634 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1171.3 y=8464.2 width=1.0 height=1.0)
                                                    name: Samsonite
                                                    attrs: alt="Samsonite" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e3636 index=3636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1109.0 y=8500.7 width=125.5 height=18.2)
                                              name: Trusted Travel Icons
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n3637
                                              - ref=n3639 index=3639 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1109.0 y=8500.7 width=125.5 height=18.2)
                                                direct_text: Trusted Travel Icons
                                                child_refs: n3640
                  - ref=n3649 index=3649 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=8537.7 width=661.0 height=28.0)
                    name: Need help?
                    child_refs: n3650
                  - ref=e3652 index=3652 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=8574.7 width=132.8 height=17.0)
                    name: Visit the help section
                    attrs: href="/gp/help/customer/display.html?nodeId=468556"
                    child_refs: n3653
                  - ref=n3654 index=3654 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=412.9 y=8574.7 width=20.7 height=17.0)
                    direct_text: or
                    child_refs: n3655
                  - ref=e3656 index=3656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=433.6 y=8574.7 width=65.1 height=17.0)
                    name: contact us
                    attrs: href="/gp/help/customer/contact-us"
                    child_refs: n3657
          - ref=n3659 index=3659 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=8.5 y=163.0 width=267.6 height=8458.7)
            name: See more
            child_refs: n3660
            - ref=n3660 index=3660 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=8.5 y=163.0 width=267.6 height=8458.7)
              name: See more
              child_refs: n3661, n3662
              - ref=n3662 index=3662 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=4514.4)
                name: See more
                child_refs: n3663
                - ref=n3663 index=3663 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=4514.4)
                  name: See more
                  subtree_text: No selected filters Popular Shopping Ideas 20-inch 22-inch Tsa Approved Airline Size With Lock Set See more Gender Men Women Boys Girls Babies Unisex Customer Reviews 4 Stars & Up Color Shell Type Hard Soft Wheel Type In-Line Skate Spinner Height Base to Top Up to 18.9 in 19.0 to 23.9 in 24.0 to 28.9 in 29.0 in & above Deals & Discounts All Discounts Buy More, Save More Coupons Today's Deals Brands Samsonite American Tourister DELSEY PARIS Rockland SwissGear TUMI Away Briggs & Riley Victorinox T
                  child_refs: n3664
                  - ref=n3664 index=3664 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=4514.4)
                    name: See more
                    child_refs: n3665
                    - ref=n3665 index=3665 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=4514.4)
                      name: See more
                      child_refs: n3666
                      - ref=n3666 index=3666 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=4514.4)
                        name: See more
                        attrs: aria-describedby="s-refinements-a11y-summary"
                        child_refs: n3667
                        - ref=n3667 index=3667 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=247.6 height=4514.4)
                          name: See more
                          child_refs: n3668, n3704, n3752, n3766, n3840, n3860, n3880, n3914, n3944, n4024, n4058, n4099, n4160, n4201, n4228, n4289, n4315, n4328, n4348, n4379, n4413, n4444, n4478, n4503, n4537, n4564, n4600, n4661, n4714, n4775
                          - ref=n3668 index=3668 <div> role=group group=rg118[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=163.0 width=247.6 height=148.1)
                            name: See more
                            attrs: role="group"
                            child_refs: n3669, n3672
                            - ref=n3669 index=3669 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=163.0 width=247.6 height=20.0)
                              name: Popular Shopping Ideas
                              attrs: aria-level="2" role="heading"
                              child_refs: n3670
                              - ref=n3670 index=3670 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=164.0 width=156.8 height=17.0)
                                direct_text: Popular Shopping Ideas
                                child_refs: n3671
                            - ref=n3672 index=3672 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=191.0 width=247.6 height=120.1)
                              name: See more
                              child_refs: n3673
                              - ref=n3673 index=3673 <span> role=none visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=191.0 width=247.6 height=120.1)
                                name: See more
                                subtree_text: 20-inch 22-inch Tsa Approved Airline Size With Lock Set See more
                                attrs: role="presentation"
                                child_refs: n3674, n3680, n3686, n3692, g3698
                                - ref=g3675 index=3675 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=191.0 width=247.6 height=20.0)
                                  subtree_text: 20-inch
                                  child_refs: n3676
                                  - ref=e3677 index=3677 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=192.0 width=48.4 height=17.0)
                                    name: 20-inch
                                    attrs: aria-current="false" href="/s?k=hard+shell+carry+on+luggage+20+inch&ref=sr_nr_p_rag_integrated_qb_0" role="link"
                                    child_refs: n3678
                                    - ref=n3678 index=3678 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=192.0 width=48.4 height=17.0)
                                      direct_text: 20-inch
                                      child_refs: n3679
                                - ref=g3681 index=3681 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=215.0 width=247.6 height=20.0)
                                  subtree_text: 22-inch
                                  child_refs: n3682
                                  - ref=e3683 index=3683 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=216.0 width=48.4 height=17.0)
                                    name: 22-inch
                                    attrs: aria-current="false" href="/s?k=hard+shell+carry+on+luggage+22+inch&ref=sr_nr_p_rag_integrated_qb_1" role="link"
                                    child_refs: n3684
                                    - ref=n3684 index=3684 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=216.0 width=48.4 height=17.0)
                                      direct_text: 22-inch
                                      child_refs: n3685
                                - ref=g3687 index=3687 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=239.0 width=247.6 height=20.0)
                                  subtree_text: Tsa Approved
                                  child_refs: n3688
                                  - ref=e3689 index=3689 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=240.0 width=85.9 height=17.0)
                                    name: Tsa Approved
                                    attrs: aria-current="false" href="/s?k=tsa+approved+hard+shell+carry+on+luggage&ref=sr_nr_p_rag_integrated_qb_2" role="link"
                                    child_refs: n3690
                                    - ref=n3690 index=3690 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=240.0 width=85.9 height=17.0)
                                      direct_text: Tsa Approved
                                      child_refs: n3691
                                - ref=g3693 index=3693 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=263.1 width=247.6 height=20.0)
                                  subtree_text: Airline Size
                                  child_refs: n3694
                                  - ref=e3695 index=3695 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=264.1 width=70.1 height=17.0)
                                    name: Airline Size
                                    attrs: aria-current="false" href="/s?k=hard+shell+carry+on+luggage+22x14x9+airline+approved&ref=sr_nr_p_rag_integrated_qb_3" role="link"
                                    child_refs: n3696
                                    - ref=n3696 index=3696 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=264.1 width=70.1 height=17.0)
                                      direct_text: Airline Size
                                      child_refs: n3697
                                - ref=g3698 index=3698 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=287.1 width=247.6 height=24.0)
                                  name: See more
                                  subtree_text: With Lock Set See more
                                  child_refs: n3699
                                  - ref=n3699 index=3699 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=287.1 width=247.6 height=24.0)
                                    name: See more
                                    child_refs: n3700
                                    - ref=n3700 index=3700 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=287.1 width=247.6 height=24.0)
                                      name: See more
                                      child_refs: e3701
                                      - ref=e3701 index=3701 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=287.1 width=75.0 height=24.0)
                                        name: See more
                                        attrs: aria-label="See more" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n3702
                                        - ref=n3702 index=3702 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=290.1 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n3703
                          - ref=n3704 index=3704 <div> role=group group=rg118[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=342.1 width=247.6 height=168.1)
                            name: Gender
                            attrs: aria-labelledby="p_n_g-101015233022111-title" role="group"
                            child_refs: n3705, n3708
                            - ref=n3705 index=3705 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=342.1 width=247.6 height=20.0)
                              name: Gender
                              attrs: aria-level="2" role="heading"
                              child_refs: n3706
                              - ref=n3706 index=3706 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=343.1 width=47.9 height=17.0)
                                direct_text: Gender
                                child_refs: n3707
                            - ref=n3708 index=3708 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=140.1)
                              name: Gender
                              attrs: aria-labelledby="p_n_g-101015233022111-title"
                              child_refs: n3709
                              - ref=n3709 index=3709 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=140.1)
                                name: Apply Men filter to narrow results
                                subtree_text: Men Women Boys Girls Babies Unisex
                                attrs: role="presentation"
                                child_refs: n3710, n3717, n3724, n3731, n3738, n3745
                                - ref=n3710 index=3710 <span> role=none group=rg120[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=20.0)
                                  name: Apply Men filter to narrow results
                                  subtree_text: Men
                                  attrs: role="presentation"
                                  child_refs: g3711
                                  - ref=g3711 index=3711 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3712
                                    - ref=n3712 index=3712 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=371.1 width=27.4 height=17.0)
                                      name: Apply Men filter to narrow results
                                      child_refs: e3713
                                      - ref=e3713 index=3713 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=371.1 width=27.4 height=17.0)
                                        name: Apply Men filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Men filter to narrow results" role="link"
                                        child_refs: n3714, n3715
                                        - ref=n3714 index=3714 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=368.1 width=24.0 height=24.0)
                                        - ref=n3715 index=3715 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=371.1 width=27.4 height=17.0)
                                          direct_text: Men
                                          child_refs: n3716
                                - ref=n3717 index=3717 <span> role=none group=rg120[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=394.1 width=247.6 height=20.0)
                                  name: Apply Women filter to narrow results
                                  subtree_text: Women
                                  attrs: role="presentation"
                                  child_refs: g3718
                                  - ref=g3718 index=3718 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=394.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3719
                                    - ref=n3719 index=3719 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=395.1 width=48.9 height=17.0)
                                      name: Apply Women filter to narrow results
                                      child_refs: e3720
                                      - ref=e3720 index=3720 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=395.1 width=48.9 height=17.0)
                                        name: Apply Women filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Women filter to narrow results" role="link"
                                        child_refs: n3721, n3722
                                        - ref=n3721 index=3721 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=392.1 width=24.0 height=24.0)
                                        - ref=n3722 index=3722 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=395.1 width=48.9 height=17.0)
                                          direct_text: Women
                                          child_refs: n3723
                                - ref=n3724 index=3724 <span> role=none group=rg120[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=418.1 width=247.6 height=20.0)
                                  name: Apply Boys filter to narrow results
                                  subtree_text: Boys
                                  attrs: role="presentation"
                                  child_refs: g3725
