=== SNAPSHOT ===
url: https://www.typescriptlang.org/docs/
title: TypeScript: The starting point for learning TypeScript
snapshot_id: 3f75bd50-1773-496c-8bdb-357e87bf4e41
document_revision: 680
nodes_returned: 554
actions_returned: 0
stats: rawNodes=680 returnedNodes=554 textChars=20426 groups=23 droppedHidden=97 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false "TypeScript Home Page"
              - ref=g418 index=418 <li> role=generic boundary=listitem group=rg18[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=961.9 y=2257.1 width=209.6 height=22.4)
                subtree_text: React & Webpack
                child_refs: e419
                - ref=e419 index=419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=961.9 y=2257.1 width=125.0 height=21.0)
                  direct_text: React & Webpack
                  attrs: href="/docs/handbook/react-&-webpack.html"
                  child_refs: n420
          - ref=n421 index=421 <footer> role=contentinfo visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=2401.5 width=1351.0 height=610.5)
            name: Microsoft Logo
            attrs: role="contentinfo"
            child_refs: g422, g436, g485
            - ref=g422 index=422 <section> role=generic boundary=section group=rg19[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=147.5 y=2417.5 width=1056.0 height=52.0)
              subtree_text: Customize Site Colours : System Always Light Always Dark Code Font : Cascadia Cascadia (ligatures) Consolas Dank Mono Fira Code JetBrains Mono OpenDyslexic SF Mono Source Code Pro
              child_refs: g423
              - ref=g423 index=423 <article> role=generic boundary=article visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=155.5 y=2419.5 width=1040.0 height=49.0)
                child_refs: n424, n426, n431
                - ref=n424 index=424 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.5 y=2420.5 width=240.0 height=28.0)
                  direct_text: Customize
                  child_refs: n425
                - ref=n426 index=426 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=395.5 y=2419.5 width=218.9 height=49.0)
                  subtree_text: Site Colours : System Always Light Always Dark
                  child_refs: n427, n429
                  - ref=n427 index=427 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=395.5 y=2425.5 width=87.9 height=43.0)
                    direct_text: Site Colours :
                    child_refs: n428
                  - ref=e430 index=430 <select> role=combobox actions=click,select visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=496.4 y=2427.5 width=97.0 height=19.0)
                    subtree_text: System Always Light Always Dark
                    attrs: name="colours"
                - ref=n431 index=431 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.4 y=2419.5 width=251.6 height=49.0)
                  subtree_text: Code Font : Cascadia Cascadia (ligatures) Consolas Dank Mono Fira Code JetBrains Mono OpenDyslexic SF Mono Source Code Pro
                  child_refs: n432, n434
                  - ref=n432 index=432 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.4 y=2425.5 width=76.6 height=43.0)
                    direct_text: Code Font :
                    child_refs: n433
                  - ref=e435 index=435 <select> role=combobox actions=click,select visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=704.0 y=2427.5 width=141.0 height=19.0)
                    subtree_text: Cascadia Cascadia (ligatures) Consolas Dank Mono Fira Code JetBrains Mono OpenDyslexic SF Mono Source Code Pro
                    attrs: name="font"
            - ref=g436 index=436 <section> role=generic boundary=section group=rg19[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=147.5 y=2469.5 width=1056.0 height=239.8)
              subtree_text: Popular Documentation Pages Everyday Types All of the common types in TypeScript Creating Types from Types Techniques to make more elegant types More on Functions How to provide types to functions in JavaScript More on Objects How to provide a type shape to JavaScript objects Narrowing How TypeScript infers types based on runtime behavior Variable Declarations How to create and type JavaScript variables TypeScript in 5 minutes An overview of building a TypeScript web app TSConfig Options All the
              child_refs: n437, n439
              - ref=n437 index=437 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.5 y=2486.5 width=1040.0 height=28.0)
                direct_text: Popular Documentation Pages
                child_refs: n438
              - ref=n439 index=439 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=155.5 y=2534.5 width=1040.0 height=174.8)
                child_refs: g440, g445, g450, g455, g460, g465, g470, g475, g480
                - ref=g440 index=440 <li> role=generic boundary=listitem group=rg20[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=155.5 y=2534.5 width=208.0 height=97.2)
                  subtree_text: Everyday Types All of the common types in TypeScript
                  child_refs: e441, n443
                  - ref=e441 index=441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=155.5 y=2534.5 width=111.1 height=21.0)
                    direct_text: Everyday Types
                    attrs: href="/docs/handbook/2/everyday-types.html"
                    child_refs: n442
                  - ref=n443 index=443 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.5 y=2558.9 width=153.9 height=39.2)
                    direct_text: All of the common types in TypeScript
                    child_refs: n444
                - ref=g445 index=445 <li> role=generic boundary=listitem group=rg20[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=363.5 y=2534.5 width=208.0 height=97.2)
                  subtree_text: Creating Types from Types Techniques to make more elegant types
                  child_refs: e446, n448
                  - ref=e446 index=446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=363.5 y=2534.5 width=192.1 height=21.0)
                    direct_text: Creating Types from Types
                    attrs: href="/docs/handbook/2/types-from-types.html"
                    child_refs: n447
                  - ref=n448 index=448 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=363.5 y=2558.9 width=153.9 height=39.2)
                    direct_text: Techniques to make more elegant types
                    child_refs: n449
                - ref=g450 index=450 <li> role=generic boundary=listitem group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=571.5 y=2534.5 width=208.0 height=97.2)
                  subtree_text: More on Functions How to provide types to functions in JavaScript
                  child_refs: e451, n453
                  - ref=e451 index=451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=571.5 y=2534.5 width=136.3 height=21.0)
                    direct_text: More on Functions
                    attrs: href="/docs/handbook/2/functions.html"
                    child_refs: n452
                  - ref=n453 index=453 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=571.5 y=2558.9 width=153.9 height=39.2)
                    direct_text: How to provide types to functions in JavaScript
                    child_refs: n454
                - ref=g455 index=455 <li> role=generic boundary=listitem group=rg20[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=779.5 y=2534.5 width=208.0 height=97.2)
                  subtree_text: More on Objects How to provide a type shape to JavaScript objects
                  child_refs: e456, n458
                  - ref=e456 index=456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=779.5 y=2534.5 width=120.9 height=21.0)
                    direct_text: More on Objects
                    attrs: href="/docs/handbook/2/objects.html"
                    child_refs: n457
                  - ref=n458 index=458 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=779.5 y=2558.9 width=153.9 height=58.8)
                    direct_text: How to provide a type shape to JavaScript objects
                    child_refs: n459
                - ref=g460 index=460 <li> role=generic boundary=listitem group=rg20[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=987.5 y=2534.5 width=208.0 height=97.2)
                  subtree_text: Narrowing How TypeScript infers types based on runtime behavior
                  child_refs: e461, n463
                  - ref=e461 index=461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=987.5 y=2534.5 width=77.1 height=21.0)
                    direct_text: Narrowing
                    attrs: href="/docs/handbook/2/narrowing.html"
                    child_refs: n462
                  - ref=n463 index=463 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=987.5 y=2558.9 width=153.9 height=58.8)
                    direct_text: How TypeScript infers types based on runtime behavior
                    child_refs: n464
                - ref=g465 index=465 <li> role=generic boundary=listitem group=rg20[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=155.5 y=2631.7 width=208.0 height=77.6)
                  subtree_text: Variable Declarations How to create and type JavaScript variables
                  child_refs: e466, n468
                  - ref=e466 index=466 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=155.5 y=2631.7 width=152.7 height=21.0)
                    direct_text: Variable Declarations
                    attrs: href="/docs/handbook/variable-declarations.html"
                    child_refs: n467
                  - ref=n468 index=468 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.5 y=2656.1 width=153.9 height=39.2)
                    direct_text: How to create and type JavaScript variables
                    child_refs: n469
                - ref=g470 index=470 <li> role=generic boundary=listitem group=rg20[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=363.5 y=2631.7 width=208.0 height=77.6)
                  subtree_text: TypeScript in 5 minutes An overview of building a TypeScript web app
                  child_refs: e471, n473
                  - ref=e471 index=471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=363.5 y=2631.7 width=169.8 height=21.0)
                    direct_text: TypeScript in 5 minutes
                    attrs: href="/docs/handbook/typescript-in-5-minutes.html"
                    child_refs: n472
                  - ref=n473 index=473 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=363.5 y=2656.1 width=153.9 height=39.2)
                    direct_text: An overview of building a TypeScript web app
                    child_refs: n474
                - ref=g475 index=475 <li> role=generic boundary=listitem group=rg20[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=571.5 y=2631.7 width=208.0 height=77.6)
                  subtree_text: TSConfig Options All the configuration options for a project
                  child_refs: e476, n478
                  - ref=e476 index=476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=571.5 y=2631.7 width=127.6 height=21.0)
                    direct_text: TSConfig Options
                    attrs: href="/tsconfig/"
                    child_refs: n477
                  - ref=n478 index=478 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=571.5 y=2656.1 width=153.9 height=39.2)
                    direct_text: All the configuration options for a project
                    child_refs: n479
                - ref=g480 index=480 <li> role=generic boundary=listitem group=rg20[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=779.5 y=2631.7 width=208.0 height=77.6)
                  subtree_text: Classes How to provide types to JavaScript ES6 classes
                  child_refs: e481, n483
                  - ref=e481 index=481 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=779.5 y=2631.7 width=51.7 height=21.0)
                    direct_text: Classes
                    attrs: href="/docs/handbook/2/classes.html"
                    child_refs: n482
                  - ref=n483 index=483 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=779.5 y=2656.1 width=153.9 height=39.2)
                    direct_text: How to provide types to JavaScript ES6 classes
                    child_refs: n484
            - ref=g485 index=485 <section> role=generic boundary=section group=rg19[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=147.5 y=2725.3 width=1056.0 height=238.8)
              name: Microsoft Logo
              subtree_text: Made with ♥ in Redmond, Boston, SF & Dublin © 2012- 2026 Microsoft Privacy Terms of Use Using TypeScript Get Started Download Community Playground TSConfig Ref Code Samples Why TypeScript Design Community Get Help Blog GitHub Repo Community Chat @TypeScript Mastodon Stack Overflow Web Repo
              child_refs: g486, g499, g527
              - ref=g486 index=486 <article> role=generic boundary=article group=rg21[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=155.5 y=2758.3 width=200.0 height=205.8)
                name: Microsoft Logo
                subtree_text: Made with ♥ in Redmond, Boston, SF & Dublin © 2012- 2026 Microsoft Privacy Terms of Use
                child_refs: n487, e489, n491
                - ref=n487 index=487 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.5 y=2796.7 width=200.0 height=44.8)
                  direct_text: Made with ♥ in Redmond, Boston, SF & Dublin
                  child_refs: n488
                - ref=e489 index=489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=155.5 y=2862.7 width=92.0 height=21.0)
                  name: Microsoft Logo
                  attrs: href=""
                  child_refs: n490
                  - ref=n490 index=490 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.5 y=2873.5 width=92.0 height=19.0)
                    name: Microsoft Logo
                    attrs: alt="Microsoft Logo"
                - ref=n491 index=491 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.5 y=2901.0 width=200.0 height=44.8)
                  direct_text: © 2012- 2026 Microsoft
                  subtree_text: © 2012- 2026 Microsoft Privacy Terms of Use
                  child_refs: n492, n493, n494, e495, e497
                  - ref=e495 index=495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=155.5 y=2923.4 width=49.0 height=21.0)
                    name: Microsoft Privacy Policy
                    direct_text: Privacy
                    attrs: href="https://go.microsoft.com/fwlink/?LinkId=521839" title="Microsoft Privacy Policy"
                    child_refs: n496
                  - ref=e497 index=497 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=204.5 y=2923.4 width=90.2 height=21.0)
                    direct_text: Terms of Use
                    attrs: href="https://go.microsoft.com/fwlink/?LinkID=206977"
                    child_refs: n498
              - ref=g499 index=499 <article> role=generic boundary=article group=rg21[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=395.5 y=2758.3 width=400.0 height=205.8)
                subtree_text: Using TypeScript Get Started Download Community Playground TSConfig Ref Code Samples Why TypeScript Design
                child_refs: n500, n502
                - ref=n500 index=500 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=395.5 y=2759.3 width=400.0 height=28.0)
                  direct_text: Using TypeScript
                  child_refs: n501
                - ref=n502 index=502 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=395.5 y=2807.3 width=400.0 height=140.8)
                  child_refs: g503, g506, g509, g512, g515, g518, g521, g524
                  - ref=g503 index=503 <li> role=generic boundary=listitem group=rg22[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=395.5 y=2807.3 width=200.0 height=22.4)
                    subtree_text: Get Started
                    child_refs: e504
                    - ref=e504 index=504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=395.5 y=2807.3 width=82.4 height=21.0)
                      direct_text: Get Started
                      attrs: aria-current="page" href="/docs/"
                      child_refs: n505
                  - ref=g506 index=506 <li> role=generic boundary=listitem group=rg22[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=595.5 y=2807.3 width=200.0 height=22.4)
                    child_refs: e507
                    - ref=e507 index=507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=595.5 y=2807.3 width=74.0 height=21.0)
                      direct_text: Download
                      attrs: href="/download/"
                      child_refs: n508
                  - ref=g509 index=509 <li> role=generic boundary=listitem group=rg22[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=395.5 y=2842.5 width=200.0 height=22.4)
                    child_refs: e510
                    - ref=e510 index=510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=395.5 y=2842.5 width=84.6 height=21.0)
                      direct_text: Community
                      attrs: href="/community/"
                      child_refs: n511
                  - ref=g512 index=512 <li> role=generic boundary=listitem group=rg22[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=595.5 y=2842.5 width=200.0 height=22.4)
                    child_refs: e513
                    - ref=e513 index=513 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=595.5 y=2842.5 width=83.2 height=21.0)
                      direct_text: Playground
                      attrs: href="/play/"
                      child_refs: n514
                  - ref=g515 index=515 <li> role=generic boundary=listitem group=rg22[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=395.5 y=2877.7 width=200.0 height=22.4)
                    subtree_text: TSConfig Ref
                    child_refs: e516
                    - ref=e516 index=516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=395.5 y=2877.7 width=93.7 height=21.0)
                      direct_text: TSConfig Ref
                      attrs: href="/tsconfig/"
                      child_refs: n517
                  - ref=g518 index=518 <li> role=generic boundary=listitem group=rg22[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=595.5 y=2877.7 width=200.0 height=22.4)
                    subtree_text: Code Samples
                    child_refs: e519
                    - ref=e519 index=519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=595.5 y=2877.7 width=102.5 height=21.0)
                      direct_text: Code Samples
                      attrs: href="/play/#show-examples"
                      child_refs: n520
                  - ref=g521 index=521 <li> role=generic boundary=listitem group=rg22[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=395.5 y=2912.8 width=200.0 height=22.4)
                    subtree_text: Why TypeScript
                    child_refs: e522
                    - ref=e522 index=522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=395.5 y=2912.8 width=113.3 height=21.0)
                      direct_text: Why TypeScript
                      attrs: href="/why-create-typescript/"
                      child_refs: n523
                  - ref=g524 index=524 <li> role=generic boundary=listitem group=rg22[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=595.5 y=2912.8 width=200.0 height=22.4)
                    subtree_text: Design
                    child_refs: e525
                    - ref=e525 index=525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=595.5 y=2912.8 width=50.0 height=21.0)
                      direct_text: Design
                      attrs: href="/branding/"
                      child_refs: n526
              - ref=g527 index=527 <article> role=generic boundary=article group=rg21[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=795.5 y=2758.3 width=400.0 height=205.8)
                subtree_text: Community Get Help Blog GitHub Repo Community Chat @TypeScript Mastodon Stack Overflow Web Repo
                child_refs: n528, n530
                - ref=n528 index=528 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=795.5 y=2759.3 width=400.0 height=28.0)
                  direct_text: Community
                  child_refs: n529
                - ref=n530 index=530 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=795.5 y=2807.3 width=400.0 height=140.8)
                  child_refs: g531, g534, g537, g540, g543, g546, g549, g552
                  - ref=g531 index=531 <li> role=generic boundary=listitem group=rg23[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=795.5 y=2807.3 width=200.0 height=22.4)
                    subtree_text: Get Help
                    child_refs: e532
                    - ref=e532 index=532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=795.5 y=2807.3 width=63.9 height=21.0)
                      direct_text: Get Help
                      attrs: href="/community"
                      child_refs: n533
                  - ref=g534 index=534 <li> role=generic boundary=listitem group=rg23[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=995.5 y=2807.3 width=200.0 height=22.4)
                    subtree_text: Blog
                    child_refs: e535
                    - ref=e535 index=535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=995.5 y=2807.3 width=33.0 height=21.0)
                      direct_text: Blog
                      attrs: href="https://devblogs.microsoft.com/typescript/"
                      child_refs: n536
                  - ref=g537 index=537 <li> role=generic boundary=listitem group=rg23[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=795.5 y=2842.5 width=200.0 height=22.4)
                    subtree_text: GitHub Repo
                    child_refs: e538
                    - ref=e538 index=538 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=795.5 y=2842.5 width=93.5 height=21.0)
                      direct_text: GitHub Repo
                      attrs: href="https://github.com/microsoft/TypeScript/#readme"
                      child_refs: n539
                  - ref=g540 index=540 <li> role=generic boundary=listitem group=rg23[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=995.5 y=2842.5 width=200.0 height=22.4)
                    subtree_text: Community Chat
                    child_refs: e541
                    - ref=e541 index=541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=995.5 y=2842.5 width=122.4 height=21.0)
                      direct_text: Community Chat
                      attrs: href="https://discord.gg/typescript"
                      child_refs: n542
                  - ref=g543 index=543 <li> role=generic boundary=listitem group=rg23[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=795.5 y=2877.7 width=200.0 height=22.4)
                    child_refs: e544
                    - ref=e544 index=544 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=795.5 y=2877.7 width=91.3 height=21.0)
                      direct_text: @TypeScript
                      attrs: href="https://twitter.com/TypeScript"
                      child_refs: n545
                  - ref=g546 index=546 <li> role=generic boundary=listitem group=rg23[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=995.5 y=2877.7 width=200.0 height=22.4)
                    subtree_text: Mastodon
                    child_refs: e547
                    - ref=e547 index=547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=995.5 y=2877.7 width=73.8 height=21.0)
                      direct_text: Mastodon
                      attrs: href="https://fosstodon.org/@TypeScript"
                      child_refs: n548
                  - ref=g549 index=549 <li> role=generic boundary=listitem group=rg23[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=795.5 y=2912.8 width=200.0 height=22.4)
                    subtree_text: Stack Overflow
                    child_refs: e550
                    - ref=e550 index=550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=795.5 y=2912.8 width=108.9 height=21.0)
                      direct_text: Stack Overflow
                      attrs: href="https://stackoverflow.com/questions/tagged/typescript"
                      child_refs: n551
                  - ref=g552 index=552 <li> role=generic boundary=listitem group=rg23[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=995.5 y=2912.8 width=200.0 height=22.4)
                    subtree_text: Web Repo
                    child_refs: e553
                    - ref=e553 index=553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=995.5 y=2912.8 width=74.8 height=21.0)
                      direct_text: Web Repo
                      attrs: href="https://github.com/microsoft/TypeScript-Website"
                      child_refs: n554
=== UNREACHED NODES ===
